bookmeter_url,isbn_or_asin,book_title,author,publisher,published_date
https://bookmeter.com/books/20395828,4065301955,ゼロから学ぶRust : システムプログラミングの基礎から線形型システムまで,"高野,祐輝",講談社,202212
https://bookmeter.com/books/20300084,4274229513,「モーター、マジわからん」と思ったときに読む本,"森本,雅之",オーム社,202210
https://bookmeter.com/books/19980291,4480511369,紋章学入門 モ－２０－１ (ちくま学芸文庫),森護／著,筑摩書房,20220810
https://bookmeter.com/books/4371,4480087990,エロティシズム,ジョルジュ・バタイユ／著 酒井健／翻訳,筑摩書房,20040101
https://bookmeter.com/books/19606621,4480511156,衣服のアルケオロジー ヘ－１４－１ (ちくま学芸文庫),フィリップ・ペロー／著 大矢タカヤス／翻訳,筑摩書房,20220512
https://bookmeter.com/books/18847642,4274227820,セルオートマトンによる知能シミュレーション : 天然知能を実装する,"浦上,大輔 郡司,ペギオ幸夫,1959-",オーム社,202111
https://bookmeter.com/books/20060901,4065260973,歴史学者という病 2670 (講談社現代新書),"本郷,和人,1960-",講談社,202208
https://bookmeter.com/books/11753215,4010377046,総合的研究論理学で学ぶ数学 : 思考ツールとしてのロジック,,旺文社,201705
https://bookmeter.com/books/13412495,4866151021,スバラシク実力がつくと評判の統計学キャンパス・ゼミ : 大学の数学がこんなに分かる!単位なんて楽に取れる!,"馬場, 敬之, 1955-,馬場敬之 著",マセマ出版社,"Thu, 10 Jan 2019 22:43:59 +0900"
https://bookmeter.com/books/17561831,4582447139,中世ヨーロッパ : ファクトとフィクション,"Black,WinstonE.,1977- 大貫,俊夫,1978-",平凡社,202104
https://bookmeter.com/books/9657576,4163902465,帳簿の世界史,"Soll,Jacob,1968- 村井,章子",文藝春秋,201504
https://bookmeter.com/books/13098818,4532322030,会計の世界史 = World History of Accounting & Finance : イタリア、イギリス、アメリカ-500年の物語,"田中,靖浩,1963-",日本経済新聞出版社,201809
https://bookmeter.com/books/14944704,4560088640,古代スラヴ語の世界史,"服部,文昭,1954-",白水社,202001
https://bookmeter.com/books/4555694,4903487520,物語英語の歴史,"Gooden, Philip,田口, 孝夫, 1947-,フィリップ・グッデン 著,田口孝夫 監訳",悠書館,"Thu, 17 May 2012 00:00:58 +0900"
https://bookmeter.com/books/517512,4102159754,宇宙創成 下巻 シ-37-5 (新潮文庫),"Singh,Simon,1967- 青木,薫,1956-",新潮社,200902
https://bookmeter.com/books/553431,4102159746,宇宙創成 上巻 シ-37-4 (新潮文庫),"Singh,Simon,1967- 青木,薫,1956-",新潮社,200902
https://bookmeter.com/books/19123410,4867301132,自作PC自由自在 2022 / EIWA MOOK. らくらく講座 ; 389,,英和出版社,"Mon, 28 Mar 2022 20:25:02 +0900"
https://bookmeter.com/books/18974489,4839977348,強い将棋ソフトの創りかた : Pythonで実装するディープラーニング将棋AI (Compass Programming),"山岡,忠夫 加納,邦彦",マイナビ出版,202112
https://bookmeter.com/books/10101763,4641150281,計量経済学の第一歩 実証分析のススメ (有斐閣ストゥディア),田中隆一／著・文・その他,有斐閣,20151218
https://bookmeter.com/books/13638500,4641165416,文化経済学 理論と実際を学ぶ (単行本),後藤和子／編集 勝浦正樹／編集,有斐閣,20190323
https://bookmeter.com/books/19014404,4873119758,ゼロから作るDeep Learning 4,"斎藤,康毅,1984-",オーム社 (発売),202204
https://bookmeter.com/books/15943155,4641150729,情報とインセンティブの経済学 (有斐閣ストゥディア),石田潤一郎／著・文・その他 玉田康成／著・文・その他,有斐閣,20200714
https://bookmeter.com/books/17898725,4130633767,読む・打つ・書く,三中信宏／著,東京大学出版会,20210622
https://bookmeter.com/books/1812881,4822240754,インターネット激動の1000日 : WWWの地平を切り開くパイオニアたち 下,"Reid,Robert,1965- 山岡,洋一,1949-2011",日経BP出版センター,199705
https://bookmeter.com/books/38835,4822240746,インターネット激動の1000日 : WWWの地平を切り開くパイオニアたち 上,"Reid,Robert,1965- 山岡,洋一,1949-2011",日経BP出版センター,199705
https://bookmeter.com/books/11621652,4873100666,教習所の珍・物理学,,暗黒通信団,201702
https://bookmeter.com/books/19302669,4041121809,とある科学の心理掌握(メンタルアウト) = A Certain Scientific Mental Out : とある魔術の禁書目録外伝. 1 (角川コミックス・エース),"鎌池,和馬 乃木,康仁 灰村,キヨタカ",KADOKAWA,202202
https://bookmeter.com/books/11246248,4873117879,Cooking for Geeks : 料理の科学と実践レシピ (Make : Japan Books),"Potter,Jeff,1977- 水原,文",オーム社,201612
https://bookmeter.com/books/18711452,4791704096,総特集タロットの世界,"鏡, リュウジ,鏡リュウジ責任編集",青土社,"Fri, 12 Sep 2025 14:43:04 +0900"
https://bookmeter.com/books/272369,4309263615,エロティック美術館 : 貴婦人たちの夢想,"田中,雅志,1960-",河出書房新社,199901
https://bookmeter.com/books/579345,4150112908,順列都市 下 / ハヤカワ文庫 : SF,"Egan, Greg, 1961-,山岸, 真, 1962-,グレッグ・イーガン 著,山岸真 訳",早川書房,"Wed, 22 Dec 1999 18:52:00 +0900"
https://bookmeter.com/books/7431830,4863692994,緊縛の文化史　,マスター“Ｋ”／著 山本規雄／訳,すいれん舎,20131003
https://bookmeter.com/books/4507304,4641163820,ゲーム理論 = Game Theory,"岡田,章,1954-",有斐閣,201111
https://bookmeter.com/books/325065,0393337170,The Art of Strategy A Game Theorist's Guide to Success in Business & Life,"Avinash K. Dixit,Barry Nalebuff",W.W. Norton & Company,2008
https://bookmeter.com/books/3241165,0195322487,An introduction to game theory,,Oxford University Press,2009
https://bookmeter.com/books/15346677,453555949X,動学マクロ経済学へのいざない,"蓮見,亮",日本評論社,202003
https://bookmeter.com/books/9673547,4876981663,組織と制度のミクロ経済学,堀一三／著 国本隆／著 渡邊直樹／著,京都大学学術出版会,20150310
https://bookmeter.com/books/18598204,4480510761,レストランの誕生 パリと現代グルメ文化 ス－２６－１ (ちくま学芸文庫),レベッカ・Ｌ・スパング／著 小林正巳／翻訳,筑摩書房,20211011
https://bookmeter.com/books/543127,4150112894,順列都市 上 / ハヤカワ文庫 : SF,"Egan, Greg, 1961-,山岸, 真, 1962-,グレッグ・イーガン 著,山岸真 訳",早川書房,"Wed, 22 Dec 1999 18:52:00 +0900"
https://bookmeter.com/books/19036311,416791820X,清張鉄道1万3500キロ あ89-1 (文春文庫),"赤塚,隆二,1948-",文藝春秋,202201
https://bookmeter.com/books/1425965,4784208208,美女の図像学,"川本,皓嗣,1939-",思文閣出版,199403
https://bookmeter.com/books/13580328,4750515736,人喰い ロックフェラー失踪事件 -8 (亜紀書房翻訳ノンフィクション・シリーズⅢ),カール・ホフマン／著 古屋美登里／翻訳 奥野克巳／監修,亜紀書房,20190321
https://bookmeter.com/books/17923616,4768479855,安政コロリ流行記 : 幕末江戸の感染症と流言 : 仮名垣魯文『安政箇労痢流行記』翻刻・現代語訳,"仮名垣,魯文,1829-1894 門脇,大,1982- 今井,秀和,1979- 佐々木,聡,1982-",現代書館 (発売),202105
https://bookmeter.com/books/9788903,4622079119,GDP : 〈小さくて大きな数字〉の歴史,"Coyle,Diane 高橋,璃子,1979-",みすず書房,201508
https://bookmeter.com/books/523845,4121015037,古文書返却の旅 : 戦後史学史の一齣 (中公新書),"網野,善彦,1928-2004",中央公論新社,199910
https://bookmeter.com/books/59936,4003212118,ギリシア奇談集 (岩波文庫),"Ailianos 松平,千秋,1915-2006 中務,哲郎,1947-",岩波書店,198901
https://bookmeter.com/books/57179,4480088830,虜人日記,小松真一／著,筑摩書房,20041101
https://bookmeter.com/books/3927,4480037993,図説　拷問全書,秋山裕美／著,筑摩書房,20030401
https://bookmeter.com/books/13211210,4044004439,図説日本未確認生物事典 [J125-1]. [怪BOOKS] ([角川ソフィア文庫]),"笹間,良彦,1916-2005",KADOKAWA,201811
https://bookmeter.com/books/470702,4003212029,変身物語 上,"Ovid,43B.C.-17or18A.D. 中村,善也",岩波書店,2000-4-16
https://bookmeter.com/books/478013,4003212010,変身物語. 上 (岩波文庫),"OvidiusNaso,Publius,43B.C.-A.D.17? 中村,善也,1925-1985",岩波書店,199005
https://bookmeter.com/books/2998723,400300261X,"古本説話集 : 梅澤本 (岩波文庫, 黄-77, 黄(30)-026-1, 5412-5413)","川口,久雄",岩波書店,195504
https://bookmeter.com/books/18313745,409825400X,無理ゲー社会 400 (小学館新書),"橘,玲,1959-",小学館,202108
https://bookmeter.com/books/706996,B000J8AYJ0,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD
https://bookmeter.com/books/220730,433556046X,口頭伝承の比較研究 1,"川田,順造,1934- 徳丸,吉彦,1936-",弘文堂,198411
https://bookmeter.com/books/14299154,4750348856,在野研究ビギナーズ,荒木優太／編著,明石書店,20190901
https://bookmeter.com/books/16647974,4862853218,人文学の学び方 : 探究と発見の喜び,"金子,晴勇,1932-",知泉書館,202009
https://bookmeter.com/books/2253715,4839002290,雪国の宗教風土 : 越後の歴史・人間・自然,"宮, 栄二, 1916-1986,宮栄二 編",名著刊行会,"Fri, 3 Apr 1987 09:00:00 +0900"
https://bookmeter.com/books/12879722,4326248483,歴史学者と読む高校世界史 : 教科書記述の舞台裏,"長谷川,修一,1971- 小澤,実,1973-",勁草書房,201806
https://bookmeter.com/books/11452038,4004316413,文庫解説ワンダーランド 1641 (岩波新書 新赤版),"斉藤,美奈子,1956-",岩波書店,201701
https://bookmeter.com/books/8292841,4122060230,ぐっとくる題名 ふ46-1 (中公文庫),"ブルボン小林,1972-",中央公論新社,201410
https://bookmeter.com/books/15501382,4480436626,奴隷のしつけ方 ふ－53－1 (ちくま文庫),マルクス・シドニウス・ファルクス／著 ジェリー・トナー／著 橘明美／翻訳,筑摩書房,20200411
https://bookmeter.com/books/478303,4122049679,世界史 下 (中公文庫),"McNeill,WilliamHardy,1917-2016 増田,義郎,1928-2016 ほか",中央公論新社,200801
https://bookmeter.com/books/515103,4122049660,世界史 上 (中公文庫),"McNeill,WilliamHardy,1917-2016 増田,義郎,1928-2016 ほか",中央公論新社,200801
https://bookmeter.com/books/11163051,4480097570,読んでいない本について堂々と語る方法 (ちくま学芸文庫),ピエール・バイヤール／著 大浦康介／翻訳,筑摩書房,20161006
https://bookmeter.com/books/517463,4480036660,紅一点論,斎藤美奈子／著,筑摩書房,20010901
https://bookmeter.com/books/266085,4796617353,「おたく」の誕生!! (宝島社文庫),別冊宝島編集部,宝島社,200003
https://bookmeter.com/books/656855,4344981863,「踊る大捜査線」は日本映画の何を変えたのか 185 (幻冬舎新書),日本映画衛星放送株式会社,幻冬舎,201009
https://bookmeter.com/books/12792778,4101214417,パンツが見える。 : 羞恥心の現代史 い-132-1 (新潮文庫),"井上,章一,1955-",新潮社,201805
https://bookmeter.com/books/516842,4480422161,戦闘美少女の精神分析,斎藤環／著,筑摩書房,20060501
https://bookmeter.com/books/8330049,4480432264,キャラクター精神分析,斎藤環／著,筑摩書房,20141101
https://bookmeter.com/books/559299,4101109230,時間の習俗,松本清張,新潮社,
https://bookmeter.com/books/7685261,B00FMV04H6,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD
https://bookmeter.com/books/559301,4101109257,砂の器 下巻 (新潮文庫),"松本,清張,1909-1992",新潮社,200610
https://bookmeter.com/books/559300,4101109249,砂の器. 上巻 (新潮文庫),"松本,清張,1909-1992",新潮社,200610
https://bookmeter.com/books/11562474,4309464378,デカメロン. 上 ホ6-1 (河出文庫),"Boccaccio,Giovanni,1313-1375 平川,祐弘,1931-",河出書房新社,201703
https://bookmeter.com/books/12751712,4309464696,ボルヘス怪奇譚集 ホ5-3 (河出文庫),"Borges,JorgeLuis,1899-1986 BioyCasares,Adolfo,1914-1999 ほか",河出書房新社,201804
https://bookmeter.com/books/527815,4488663028,ガニメデの優しい巨人,ジェイムズ・Ｐ・ホーガン 池／央耿,東京創元社,1981-07
https://bookmeter.com/books/547297,415011742X,夏への扉 SF1742 (ハヤカワ文庫),"Heinlein,RobertAnson,1907-1988 福島,正実,1929-1976",早川書房,201001
https://bookmeter.com/books/178337,4003022610,北越雪譜 (岩波文庫),岡田武松(校訂),岩波書店,
https://bookmeter.com/books/9803247,4479305432,名画は嘘をつく. 2 (ビジュアルだいわ文庫),"木村,泰司",大和書房,201507
https://bookmeter.com/books/9011188,4479305106,名画は嘘をつく (ビジュアルだいわ文庫),"木村,泰司",大和書房,201411
https://bookmeter.com/books/12245979,4150505098,重力波は歌う : アインシュタイン最後の宿題に挑んだ科学者たち 509 (ハヤカワ文庫 NF),"Levin,Janna 田沢,恭子,1970- 松井,信彦",早川書房,201709
https://bookmeter.com/books/13054215,4480071687,闇の日本美術 (ちくま新書),山本聡美／著,筑摩書房,20180905
https://bookmeter.com/books/11094549,4480097325,複素解析　１変数解析関数 (ちくま学芸文庫),笠原乾吉／著,筑摩書房,20160808
https://bookmeter.com/books/25297,4480083774,雨月物語,上田秋成／著 高田衛／著 稲田篤信／著,筑摩書房,19970101
https://bookmeter.com/books/600380,416765170X,その数学が戦略を決める (文春文庫),"Ayres,Ian,1959- 山形,浩生,1964-",文藝春秋,201006
https://bookmeter.com/books/8340136,4478028230,統計学が最強の学問である. 実践編 (データ分析のための思想と方法),"西内,啓",ダイヤモンド社,201410
https://bookmeter.com/books/4669505,4309225691,地図のたのしみ,"堀,淳一,1926-2017",河出書房新社,201203
https://bookmeter.com/books/1404189,4751602004,誤訳の構造 : 英語プロの受験生的ミス,"中原, 道喜,中原道喜 著",吾妻書房,"Thu, 3 Mar 1988 09:00:00 +0900"
https://bookmeter.com/books/318004,4152091053,明日(あした)をどこまで計算できるか? : 「予測する科学」の歴史と可能性,"Orrell,David 大田,直子,1961- 鍛原,多惠子,1952- 熊谷,玲美",早川書房,201001
https://bookmeter.com/books/9867291,4839956480,セキュリティコンテストチャレンジブック : CTFで学ぼう!情報を守るための戦い方,"碓井,利宣 竹迫,良範,1977- 廣田,一貴",マイナビ,201509
https://bookmeter.com/books/13950037,4798158666,入門Haskellプログラミング : 関数型プログラミングの理解とHaskell実活用読本 : 関数型プログラミングを正しく理解し、Haskellで思う存分遊べるようになる本,"Kurt,Will クイープ",翔泳社,201907
https://bookmeter.com/books/14854850,4791713893,現代思想 2019年12月号 特集=巨大数の世界 ―アルキメデスからグーゴロジーまで―,,,
https://bookmeter.com/books/9904639,4502168114,実証分析のための計量経済学 = econometrics for empirical analysis : 正しい手法と結果の読み方,"山本,勲",中央経済社,201511
https://bookmeter.com/books/584912,4254117655,数理論理学 15 (現代基礎数学),"鹿島,亮 新井,仁之,1959- 小島,定吉,1952- 清水,勇二,1958-",朝倉書店,200910
https://bookmeter.com/books/1345598,4469261335,スポーツ人類学入門,"Blanchard,Kendall,1942- Cheska,AlyceTaylor ほか",大修館書店,198802
https://bookmeter.com/books/38959,4480081100,南方熊楠随筆集,南方熊楠／著 益田勝実／著,筑摩書房,19940101
https://bookmeter.com/books/574560,4150500797,スパイのためのハンドブック (ハヤカワ文庫 NF79),"ロッツ,ヴォルフガング 朝河伸英",早川書房,1982-03
https://bookmeter.com/books/3095892,4811548213,概説外国為替理論の歴史,"松岡, 和人, 1954-,松岡和人 著",多賀出版,"Wed, 25 Nov 1998 00:07:00 +0900"
https://bookmeter.com/books/482297,447968025X,幻想の肖像,"渋沢, 竜彦,渋沢竜彦 著",大和書房,"Mon, 1 Jan 1900 20:00:00 +0900"
https://bookmeter.com/books/384638,4900757535,特集音楽+幻想+文学,"幻想文学企画室,小林, 恭二",アトリエOCTA,"Fri, 12 Sep 2025 14:43:04 +0900"
https://bookmeter.com/books/3026229,4327410764,受験英語と日本人 : 入試問題と参考書からみる英語学習史,"江利川,春雄,1956-",研究社,201103
https://bookmeter.com/books/11223214,4163905677,米中もし戦わば : 戦争の地政学,"Navarro,Peter 赤根,洋子,1958-",文藝春秋,201611
https://bookmeter.com/books/646252,B000J8UB1Q,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD
https://bookmeter.com/books/4792361,478776327X,キリシタン伝説百話,"谷,真介,1935-",新泉社,201204
https://bookmeter.com/books/858117,4842702990,みんなのためのノンパラメトリック回帰 : POD版,"竹澤,邦夫",吉岡書店,200112
https://bookmeter.com/books/164833,4641123721,プラクティカル産業組織論 (有斐閣アルマ),"泉田,成美 柳川,隆,1959-",有斐閣,200812
https://bookmeter.com/books/18279560,4622090260,精霊に捕まって倒れる : 医療者とモン族の患者、二つの文化の衝突,"Fadiman,Anne,1953- 忠平,美幸,1962- 齋藤,慎子",みすず書房,202108
https://bookmeter.com/books/2110227,4560509549,性倒錯 : 様々な性のかたち 954 (文庫クセジュ),"Bonnet,Gérard,1934- 西尾,彰泰 守谷,てるみ",白水社,201102
https://bookmeter.com/books/12434400,4757123329,ジェイン・オースティンに学ぶゲーム理論 : 恋愛と結婚をめぐる戦略的思考,"Chwe,MichaelSuk-Young,1965- 川越,敏司,1970-",NTT出版,201712
https://bookmeter.com/books/14621694,4274224546,リファクタリング : 既存のコードを安全に改善する,"Fowler,Martin,1963- 児玉,公信 友野,晶夫 平澤,章,1961-",オーム社,201911
https://bookmeter.com/books/17755238,4040823915,新L型経済 : コロナ後の日本を立て直す K-353 (角川新書),"冨山,和彦 田原,総一朗,1934-",KADOKAWA,202104
https://bookmeter.com/books/17307191,4480510125,比較歴史制度分析　下 ク－３１－２ (ちくま学芸文庫),アブナー・グライフ／著 岡崎哲二／監修・翻訳 神取道宏／監修・翻訳,筑摩書房,20210213
https://bookmeter.com/books/17306975,4480510117,比較歴史制度分析　上 ク－３１－１ (ちくま学芸文庫),アブナー・グライフ／著 岡崎哲二／監修・翻訳 神取道宏／監修・翻訳,筑摩書房,20210213
https://bookmeter.com/books/58803,4480091629,奇談異聞辞典 / ちくま学芸文庫,"柴田, 宵曲, 1897-1966,柴田宵曲 編",筑摩書房,"Sun, 29 Oct 2023 17:11:56 +0900"
https://bookmeter.com/books/14324950,4336060398,江戸怪談文芸名作選 第5巻,"木越,治,1948-2018 勝又,基 木越,俊介",国書刊行会,201909
https://bookmeter.com/books/579717,4121902904,ルワンダ中央銀行総裁日記 290 (中公新書),"服部,正也,1918-1999",中央公論新社,200911
https://bookmeter.com/books/17515088,4480510346,重力と力学的世界　下 ヤ－１８－５ (ちくま学芸文庫),山本義隆／著,筑摩書房,20210312
https://bookmeter.com/books/17306528,4480510338,重力と力学的世界　上 ヤ－１８－４ (ちくま学芸文庫),山本義隆／著,筑摩書房,20210213
https://bookmeter.com/books/17202464,462208970X,アーカイブの思想 : 言葉を知に変える仕組み,"根本,彰,1954-",みすず書房,202101
https://bookmeter.com/books/13770852,4801919332,桂歌丸口伝圓朝怪談噺,"三遊亭,円朝,1839-1900 桂,歌丸,1936-2018 藤浦,敦,1930-",竹書房,201907
https://bookmeter.com/books/322731,4480092595,解析序説,小林龍一／著 廣瀬健／著 佐藤總夫／著,筑摩書房,20100101
https://bookmeter.com/books/532872,4480025898,パラノイア創造史,荒俣宏／著,筑摩書房,19910101
https://bookmeter.com/books/1553197,4572001200,おらんだ正月 : 江戸時代の科学者達 / 冨山房百科文庫 20,"森銑三,森銑三 著",冨山房,"Wed, 9 Dec 2009 09:00:00 +0900"
https://bookmeter.com/books/181705,4004140412,"黄表紙・洒落本の世界 (岩波新書, 青版 986)","水野,稔",岩波書店,197612
https://bookmeter.com/books/7852816,4641150060,マクロ経済学の第一歩（2色） (有斐閣ストゥディア),柴田章久／著・文・その他 宇南山卓／著・文・その他,有斐閣,20131218
https://bookmeter.com/books/12782277,4276214130,人工知能が音楽を創る,デイヴィッド・コープ／著 平田圭二／監修 今井慎太郎／翻訳 大村英史／翻訳 東条敏／翻訳,音楽之友社,20190624
https://bookmeter.com/books/16255389,4562057831,天使と人の文化史,"Stanford,Peter,1961- 白須,清美,1969-",原書房,202008
https://bookmeter.com/books/476799,4790714411,数理神学を学ぶ人のために,"落合,仁司,1953-",世界思想社,200911
https://bookmeter.com/books/36051,4422202294,天使辞典,"Davidson,Gustav,1895-1971 吉永,進一,1957-2022",創元社,200411
https://bookmeter.com/books/16997440,4791703944,特集*偽書の世界 : ディオニュシオス文書、ヴォイニッチ写本から神代文字、椿井文書まで,,青土社,"Fri, 12 Sep 2025 14:43:04 +0900"
https://bookmeter.com/books/17157947,4582769128,魔法 : その歴史と正体 912 (平凡社ライブラリー),"Seligmann,Kurt,1900-1962 平田,寛,1910-1993 沢井,繁男,1954-",平凡社,202101
https://bookmeter.com/books/81432,4781911609,プログラミングの基礎 3 (Computer science library),"浅井,健一",サイエンス社,200702
https://bookmeter.com/books/1036629,B000J8V7VE,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD
https://bookmeter.com/books/2269795,4022603631,音楽 : 展望と批評 3 / 朝日文庫,"吉田, 秀和, 1913-2012,吉田秀和 著",朝日新聞社,"Mon, 28 May 2012 18:11:54 +0900"
https://bookmeter.com/books/3013823,4022603623,音楽 : 展望と批評 2 / 朝日文庫,"吉田, 秀和, 1913-2012,吉田秀和 著",朝日新聞社,"Mon, 28 May 2012 18:11:48 +0900"
https://bookmeter.com/books/2228829,4022603615,音楽 : 展望と批評 1 / 朝日文庫,"吉田, 秀和, 1913-2012,吉田秀和 著",朝日新聞社,"Mon, 28 May 2012 18:11:43 +0900"
https://bookmeter.com/books/11204476,4163905596,最古の文字なのか? : 氷河期の洞窟に残された32の記号の謎を解く,"VonPetzinger,Genevieve 櫻井,祐子,1965-",文藝春秋,201611
https://bookmeter.com/books/13667171,4106108097,パスタぎらい 809 (新潮新書),"ヤマザキ,マリ,1967-",新潮社,201904
https://bookmeter.com/books/9293864,4860112679,本で床は抜けるのか,"西牟田,靖,1970-",本の雑誌社,201503
https://bookmeter.com/books/456608,416741404X,美味礼讃 (文春文庫),"海老沢,泰久,1950-2009",文芸春秋,199405
https://bookmeter.com/books/13199303,4534056478,独学で歴史家になる方法,"礫川,全次,1949-",日本実業出版社,201811
https://bookmeter.com/books/277050,4641067945,ゲーム理論,"岡田,章,1954-",有斐閣,199612
https://bookmeter.com/books/373139,4532133467,ゼミナールゲーム理論入門,"渡辺,隆裕,1964-",日本経済新聞出版社,200804
https://bookmeter.com/books/14572016,B07XHJMLQV,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD
https://bookmeter.com/books/9258126,4839952957,プログラミングコンテスト攻略のためのアルゴリズムとデータ構造,"渡部,有隆,1979-",マイナビ,201501
https://bookmeter.com/books/467420,4480088849,性愛の日本中世,田中貴子／著,筑摩書房,20041101
https://bookmeter.com/books/15682706,448009976X,民間信仰 サ－２９－２ (ちくま学芸文庫),桜井徳太郎／著,筑摩書房,20200513
https://bookmeter.com/books/253328,4003394224,パロマーの巨人望遠鏡 下 / 岩波文庫,"Woodbury, David Oakes, 1896-,関, 正雄, 1886-1978,湯沢, 博,成相, 恭二, 1937-,D.O.ウッドベリー 著,関正雄, 湯澤博, 成相恭二 訳",岩波書店,"Sat, 2 May 2015 07:12:32 +0900"
https://bookmeter.com/books/65992,4792217083,誤訳の構造,"中原,道喜",聖文新社,200304
https://bookmeter.com/books/634456,4309205496,神曲 : 完全版,"DanteAlighieri,1265-1321 平川,祐弘,1931- Doré,Gustave,1832-1883",河出書房新社,201008
https://bookmeter.com/books/14725705,4480099603,図説　探検地図の歴史 すー２２－１ (ちくま学芸文庫),R.A.スケルトン／著 増田義郎／翻訳 信岡奈生／翻訳,筑摩書房,20191209
https://bookmeter.com/books/4751327,486061335X,ケガレとしての花嫁 : 異界交流論序説 : 普及版,"近藤,直也,1954-",鉱脈社,200910
https://bookmeter.com/books/7118101,4102159762,代替医療解剖 シ-37-6 (新潮文庫),"Singh,Simon,1967- Ernst,Edzard 青木,薫,1956-",新潮社,201309
https://bookmeter.com/books/251525,4003304632,仙境異聞・勝五郎再生記聞,平田篤胤／著 子安宣邦／著,岩波書店,20000114
https://bookmeter.com/books/12629879,4893088904,処刑の文化史,"Moore,JonathanJ 森本,美樹,翻訳家",ブックマン社,201802
https://bookmeter.com/books/6424055,4873115876,Land of Lisp,"Barski,Conrad 川合,史朗",オーム社,201302
https://bookmeter.com/books/387367,4003252411,美味礼讃　上,ブリア－サヴァラン,岩波書店,1967-01
https://bookmeter.com/books/41059,4003319311,河童駒引考 : 比較民族学的研究 (岩波文庫),"石田,英一郎,1903-1968",岩波書店,199405
https://bookmeter.com/books/18763,4480087370,初版　金枝篇　（上）,Ｊ・Ｇ・フレイザー／著 吉川信／翻訳,筑摩書房,20030101
https://bookmeter.com/books/13739007,4309416721,法水麟太郎全短篇 お18-5 (河出文庫),"小栗,虫太郎,1901-1946 日下,三蔵,1968-",河出書房新社,201905
https://bookmeter.com/books/12170535,4865281762,RED ヒトラーのデザイン,松田行正／著,左右社,20170801
https://bookmeter.com/books/13488340,4653044481,怪異学の地平,東アジア恠異学会,臨川書店,201812
https://bookmeter.com/books/9842555,4873117364,Effective Modern C++ : C++11/14プログラムを進化させる42項目,"Meyers,ScottDouglas 千住,治郎",オーム社,201509
https://bookmeter.com/books/13384498,4314011661,書物の破壊の世界史 : シュメールの粘土板からデジタル時代まで,"Báez,Fernando,1970- 八重樫,克彦 八重樫,由貴子",紀伊國屋書店,201903
https://bookmeter.com/books/4594481,4839941068,プログラミングコンテストチャレンジブック : 問題解決のアルゴリズム活用力とコーディングテクニックを鍛える,"秋葉,拓哉 岩田,陽一 北川,宜稔",マイナビ,201201
https://bookmeter.com/books/625503,B000JB0F0A,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD
https://bookmeter.com/books/18779,4480087389,初版　金枝篇　（下）,Ｊ・Ｇ・フレイザー／著 吉川信／翻訳,筑摩書房,20030201
https://bookmeter.com/books/503666,400325242X,美味礼讃 下 (岩波文庫),Ｂｒｉｌｌａｔ‖Ｓａｖａｒｉｎ,岩波書店,1967-01