isbn_or_asin,book_title,author,publisher,published_date
4766430832,生成AIを活用したレポート・論文の書き方,伊藤貴之,慶應義塾大学出版会,
4140887559,予備校盛衰史 (NHK出版新書　755 ； 755),小林哲夫,ＮＨＫ出版,
4480095926,たべもの起源事典　世界編,岡田哲／著,筑摩書房,20140201
4480095233,たべもの起源事典　日本編,岡田哲／著,筑摩書房,20130501
486498123X,オックスフォード世界神話百科事典 上,デーヴィッド・リーミング／著 蔵持不三也／翻訳,柊風舎,202601
4168130754,殴り合う貴族たち 29 (文春学藝ライブラリー. 歴史),"繁田,信一,1968-",文藝春秋,201808
4906993893,平安貴族　嫉妬と寵愛の作法,,ジー・ビー,20200625
4903613348,社員が逮捕されたときに読む本100問100答,第一芙蓉法律事務所／著 小鍛冶広道／著,労働開発研究会,202510
4065415241,Kaggleではじめる大規模言語モデル入門　自然言語処理〈実践〉プログラミング (KS情報科学専門書),高野海斗 齋藤慎一朗 石原祥太郎,講談社,
453219539X,統計学を拓いた異才たち : 経験則から科学へ進展した一世紀 539 (日経ビジネス人文庫),"Salsburg,David,1931- 竹内,恵行,1962- 熊谷,悦生",日本経済新聞出版社,201004
4865811230,「愛国」という名の亡国論 : 「日本人すごい」が日本をダメにする,"窪田,順生",さくら舎,201711
4814401515,侵入技術入門 : bashで学ぶ攻撃者の技法,"Dolev Farhi,Nick Aleks,新井 悠,中島 佑允,高橋 福助,Dolev Farhi 著・文・その他,Nick Aleks 著・文・その他,新井 悠 監修,中島 佑允 翻訳,高橋 福助 翻訳",[object Object],"Fri, 9 Jan 2026 01:05:00 +0900"
4065406501,高速取引 : 株式市場にAIがもたらすマーケット・インパクト 350 (星海社新書),"水田,孝信",講談社,202509
4086806770,マナーはいらない　小説の書きかた講座 (集英社オレンジ文庫),三浦しをん 三宅瑠人,,
4893089846,爆弾犯の娘,梶原阿貴,ブックマン社,
479498037X,哲学者たちの＜ほんとう＞の仕事,ナシム・エル・カブリ 野村真依子,晶文社,
4297153378,ベクトル検索実践入門,真鍋知博,技術評論社,
4819114638,私が見た金正恩 : 北朝鮮亡命外交官の手記,"李,日奎,1972- 李,相哲,1959-",日本工業新聞社,202510
433404512X,警察官の出世と人事 1104 (光文社新書),"古野,まほろ",光文社,202012
404082444X,潜入取材、全手法 : 調査、記録、ファクトチェック、執筆に訴訟対策まで K-463 (角川新書),"横田,増生,1965-",KADOKAWA,202409
4296207385,ネットワーク図の描き方入門 : 分かりやすさ・見やすさのルールを学ぶ,萩原学 木村博之,日経ＢＰマーケティング,
4166615181,アフリカから来たランナーたち　箱根駅伝のケニア人留学生,泉／秀一,文藝春秋,
4334107567,Z家族～データが示す「若者と親」の近すぎる関係～ (光文社新書),博報堂生活総合研究所,,
4865372814,故人サイト (鉄人文庫),古田雄介,鉄人社,
4814401213,ソフトウェアエンジニアガイドブック : 世界基準エンジニアの成功戦略ロードマップ,GergelyOrosz 久富木隆一,オーム社,
4991425409,サイバー攻撃　その瞬間　社長の決定 (書籍),達城久裕,日販アイ・ピー・エス,
4562075740,韓国インスタントラーメンの世界,チ・ヨンジュン 中川里沙,原書房,
1108586627,English Grammar in Use Book with Answers and Interactive eBook: A Self-study Reference and Practice Book for Intermediate Learners of English,Raymond Murphy,Cambridge University Press,2019-01-24
4622090104,二つの文化と科学革命,"Snow,CharlesPercy,1905-1980 松井,巻之助,1913-1984",みすず書房,202104
4802513453,共鳴するコード、SuperColliderで創る音の世界,"田所,淳",ビー・エヌ・エヌ,202511
4866241195,長谷川町子の『新やじきた道中記』,長谷川町子,教育評論社,
4479570195,未解決殺人クラブ : 市民探偵たちの執念と正義の実録集,"Stow,Nicola 村井,理子,1970-",大和書房,202312
4334107532,考古学の黎明（れいめい）～最新研究で解き明かす人類史～ (光文社新書),小茄子川歩 関雄二,,
483997750X,競技プログラミングの鉄則 : アルゴリズム力と思考力を高める77の技術 (Compass Algorithms),"米田,優峻,2002-",マイナビ出版,202209
0500027773,The Artist's Palette The Palettes Behind the Paintings of 50 Great Artists,Alexandra Loske,Thames & Hudson,2024
4101281939,ガリンペイロ (新潮文庫),国分拓,,
4314011424,プリズン・ブック・クラブ : コリンズ・ベイ刑務所読書会の一年,"Walmsley,Ann 向井,和美",紀伊國屋書店,201609
4480434038,仁義なきキリスト教史 (ちくま文庫),架神恭介／著,筑摩書房,20161207
4330431130,東西「駅そば」探訪 : 和製ファストフードに見る日本の食文化 062 (交通新聞社新書),"鈴木,弘毅",交通新聞社,201312
4330919184,全国「駅ラーメン」探訪 : 地域に人を呼ぶ、ご当地の味 127 (交通新聞社新書),"鈴木,弘毅",交通新聞社,201810
4801300294,東京のディープなアジア人街,,彩図社,20140925
409825428X,ホス狂い : 歌舞伎町ネバーランドで女たちは今日も踊る 428 (小学館新書),"宇都宮,直子,1958-",小学館,202208
4093898111,渇愛 : 頂き女子りりちゃん,"宇都宮,直子,1977-",小学館,202507
4908468907,世界海賊版マンガ大全 Vol.2 (世界マンガ読本),大江・留・丈ニ／著,パブリブ,20251010
4757442769,Realize 英文「解釈」演習99［発展レベル］,山崎竜成／著,株式会社アルク,20251031
4903738515,知られざる英語の「素顔」 : 入試問題が教えてくれた言語事実47,山崎竜成 著,プレイス,"Mon, 20 Mar 2023 23:01:49 +0900"
4799328956,ハマトンの知的生活のすすめ,"Hamerton, Philip Gilbert, 1834-1894,三輪, 裕範, 1957-,P.G.ハマトン [著],三輪裕範 編訳",ディスカヴァー・トゥエンティワン,"Thu, 29 Sep 2022 20:11:40 +0900"
4861030560,チャラカの食卓 : 二千年前のインド料理,"伊藤,武,1957- 香取,薫",出帆新社,200808
4533138071,なんてこった!ざんねんなオリンピック物語,ウラケン・ボルボックス,JTBパブリッシング,202003
4344984722,きょうも傍聴席にいます あ-14-1 (幻冬舎新書),朝日新聞社,幻冬舎,201711
4094110011,シェルパ斉藤の行きあたりばっ旅 [1],"斉藤, 政喜,斉藤政喜著",小学館,"Fri, 9 Jan 2026 11:13:45 +0900"
4896941896,図説世界シンボル事典,"Biedermann,Hans,1930-1990 藤代,幸一,1932-2020 ほか",八坂書房,201504
4297127512,AWSの知識地図 = Amazon Web Services Roadmap : 現場必修の基礎から構築・セキュリティまで,"菊池,修治 深澤,俊 谷山,優依 洲崎,義人 伊豫谷,優希",技術評論社,202204
4903063909,ミーハンズ バーテンダー・マニュアル,ジム・ミーハン／著 二階堂行彦／訳,楽工社,20221202
4415008356,リキュールとカクテルの事典 : リキュールはもっと楽しめる,成美堂出版株式会社,成美堂出版,199907
4908686211,ゼロから始めるLean言語入門 手を動かして学ぶ形式数学ライブラリ開発,井上亜星／著,ラムダノート,20250904
4991020441,キャラクターの顔は「顔」なのか,太田碧／著,博論社,20250831
4801301681,封印されたアダルトビデオ (彩図社文庫),井川楊枝／著,彩図社,20160715
4296071076,ラズパイPicoベアメタル開発完全ガイド : C言語を使った高精度な組み込みシステム,"米田,聡",日経BPマーケティング,202509
4759825223,大英自然史博物館 珍鳥標本盗難事件 : なぜ美しい羽は狙われたのか (DOJIN文庫),カーク・ウォレス・ジョンソン 矢野真千子,化学同人,
4838733291,ピアノが弾けるようになる本,"Rhodes,James,1975-",マガジンハウス,202507
4778340922,闇バイトの歴史 : 　「名前のない犯罪」の系譜,藤原良,太田出版,
484591056X,SAVE THE CATの法則 : 本当に売れる脚本術,,フィルムアート社,20101022
4065406528,ルポ失踪 : 逃げた人間はどのような人生を送っているのか? 354 (星海社新書),"松本,祐貴,1977-",講談社,202509
4297150271,アナログ回路が一番わかる,野口卓朗,技術評論社,
4106110180,貧乏ピッツァ (新潮新書),ヤマザキマリ／著,新潮社,20231117
4865373020,ルポマンション麻雀 : バブル期から脈々と続く超高レート賭博の実態,福地誠,鉄人社,
4826902425,イギリス花粉学者の科学捜査ファイル : 自然が明かす犯罪の真相,"Wiltshire,PatriciaE.J 西田,美緒子",白揚社,202211
4297150565,Webフォント実践ガイド　　 Google Fontsではじめる 美しく機能的なタイポグラフィ,飯塚修平,技術評論社,
4866734477,世界のお弁当とソトごはん,"岡根谷,実里,1989-",三才ブックス,202504
4408651656,日本で唯一犯罪が許される場所,勝丸円覚,実業之日本社,
429520207X,色の大事典 : 基礎知識と配色・カラーチャート・伝統色・慣用色名 : DIGITAL COLORS for DESIGN,"井上,のきあ",インプレス (発売),202109
4798190209,Exercise JavaScript プログラマ脳を鍛える至高の問題集 (Exercise),FarazK.Kelhini 株式会社クイープ,翔泳社,
4798190195,Exercise C++ プログラマ脳を鍛える至高の問題集 (Exercise),AndersSchauKnatten 株式会社クイープ,翔泳社,
4562073764,シャーロック・ホームズと見るヴィクトリア朝英国の食卓と生活,"関矢,悦子",原書房,202312
4798067881,対戦型麻雀ゲームAIのアルゴリズムと実装,"小林,聡,1964-",秀和システム,202301
4814400861,スタッフエンジニアの道 : 優れた技術専門職になるためのガイド,TanyaReilly 島田浩二,オーム社,
4798184918,バックエンドエンジニアのためのインフラ・クラウド大全,株式会社X-Tech5 馬場俊彰,翔泳社,
4297148994,Docker & Kubernetesネットワークのしくみ　クラウドネイティブに求められる情報通信の知識,大隈峻太郎,技術評論社,
4991355826,Raspberry Pi2でスーパーコンピュータを作ってみた! ラズパイスパコンで円周率編,D.M D.MEntryPoint,D.M Entry Point,202504
4908686203,型システムのしくみ  TypeScriptで実装しながら学ぶ型とプログラミング言語,遠藤侑介／著,ラムダノート,20250418
4297148595,〈作って学ぶ〉OSのしくみ. 1 (WEB+DB PRESS plusシリーズ),hikalium,技術評論社,202505
453721869X,カクテルをたしなむ人のレッスン&400レシピ,LiquidLiquid,日本文芸社,202102
4478120498,自炊の壁 : 料理の「めんどい」を乗り越える100の方法,"佐々木, 典士, 1979-,佐々木典士, 山口祐加 著",ダイヤモンド社,"Tue, 18 Mar 2025 23:12:04 +0900"
4540810634,趣味の酒つくり ドブロクをつくろう実際編,笹野好太郎,農山漁村文化協会,1982
4862466087,職種と用途で探せる Blenderアドオン事典（仮）,3D人,ボーンデジタル,
4041155126,ニセコ化するニッポン,"谷頭,和希,1997-",KADOKAWA,202501
476783371X,世界の神話解剖図鑑,,エクスナレッジ,
4087213501,新聞記者がネット記事をバズらせるために考えたこと (集英社新書),斉藤友彦,,
4334105874,文化系のための野球入門 : 「野球部はクソ」を解剖する (光文社新書),中野慧,光文社,
1316629953,English Collocations in Use Advanced Book with Answers How Words Work Together for Fluent and Natural English,"Felicity O'Dell,Michael McCarthy",Cambridge University Press,2017-07-21
4309401880,中国の怪談 1 / 河出文庫,"田中, 貢太郎, 1880-1941,田中貢太郎 著",河出書房新社,"Thu, 29 Sep 1988 09:00:00 +0900"
462032826X,ルポ　秀和幡ヶ谷レジデンス,栗田シメイ,毎日新聞出版,
4407316969,情報セキュリティ教本 : 組織の情報セキュリティ対策実践の手引き,"土居,範久,1939- 情報処理推進機構",実教出版,200903
4798183962,つくって、壊して、直して学ぶKubernetes入門,"高橋,あおい 五十嵐,綾",翔泳社,202404
4103559918,図書館を建てる、図書館で暮らす : 本のための家づくり,橋本麻里 山本貴光,新潮社,
4122069297,一杯のおいしい紅茶 : ジョージ・オーウェルのエッセイ オ3-1 (中公文庫),"Orwell,George,1903-1950 小野寺,健,1931-2018",中央公論新社,202008
404605252X,バイリンガルITエンジニアの英語 = A BILINGUAL SOFTWARE ENGINEER'S GUIDE TO ENGLISH FOR THE TECH INDUSTRY,,KADOKAWA,202501
4297132125,情報処理安全確保支援士午後問題徹底解説 : 「ネットワーク」+「認証」がわかれば絶対合格!,,技術評論社,202301
4046061979,ゼロからスタート!教育系YouTuberまさるの情報処理安全確保支援士1冊目の教科書,,KADOKAWA,202309
4046058153,アメリカ人教授に学ぶ英文ライティングのメタモルフォーゼ = ENGLISH WRITING METAMORPHOSIS LEARNING FROM AN AMERICAN PROFESSOR,,KADOKAWA,202301
4756921655,英語ライティングの鬼100則 : 論理的思考をつきつめる,,明日香出版社,202108
4801307337,教養としてのハイブランド,とあるショップのてんちょう／著,彩図社,20240927
4909718133,ZERRO[ゼロ] 増補新装版,松田行正／著,牛若丸,20241204
1506271189,1100 Words You Need to Know + Online Practice Build Your Vocabulary in Just 15 Minutes a Day!,"Barron's Educational Series,Rich Carriero,Murray Bromberg,Melvin Gordon",Simon and Schuster,2022-06-07
4794224192,カルチャロミクス : 文化をビッグデータで計測する エ2-1 (草思社文庫),"Aiden,Erez Michel,Jean-Baptiste 阪本,芳久,1950-",草思社,201910
4907162200,魔術の文法学: 記号論的エッセー,"前野, 佳彦,前野佳彦著",テクネ,"Fri, 9 Jan 2026 11:13:45 +0900"
4576240471,津山三十人殺し最終報告書,"石川,清",二見書房,202411
4798074144,"ハロー“Hello, World” OSと標準ライブラリのシゴトとしくみ 第2版",坂井弘亮,秀和システム,
4087455955,謎の独立国家ソマリランド : そして海賊国家プントランドと戦国南部ソマリア た58-16 (集英社文庫),"高野,秀行,1966-",集英社,201706
4873768888,映像の原則 : ビギナーからプロまでのコンテ主義 / キネマ旬報ムック,富野由悠季 著,キネマ旬報社,"Mon, 17 Nov 2025 17:39:12 +0900"
4766138511,ノスタルジア酒場 : 東欧旧社会主義国のお酒とおつまみ事情＆レシピ70,イスクラ,グラフィック社,
4150506132,謎のチェス指し人形「ターク」 (ハヤカワ文庫NF),トム・スタンデージ 服部桂,,
4774183857,Linuxエンジニア養成読本 : IoTもクラウドも、システムの基礎と基盤はLinux! / Software Design plus. 10年先も役立つ力をつくる,,技術評論社,"Wed, 7 Sep 2016 23:23:14 +0900"
4781651062,とんねるずと『めちゃイケ』の終わり : 〈ポスト平成〉のテレビバラエティ論 106 (イースト新書),ラリー遠田,イースト・プレス,201808
4798071501,開発系エンジニアのためのDocker絵とき入門 : 定番技術の基本をビジュアルで理解する : Dockerの「なぜ」を解決!,"鈴木,亮,pub.2024",秀和システム,202401
4576221477,オカルト・クロニクル = OCCULT CHRONICLE : 奇妙な事件奇妙な出来事奇妙な人物,"松閣,オルタ",二見書房,202210
4910315314,とるにたらない美術,原田裕規／著,ケンエレブックス,20231128
4798177849,絵で見てわかるLinuxカーネルの仕組み (絵で見てわかる),市川正美 大岩尚宏 島本裕志 武内覚 田中隆久 丸山翔平,翔泳社,
4167257033,田宮模型の仕事 (文春文庫),"田宮,俊作,1934-",文藝春秋,200005
4908468702,エセ商標権事件簿 Vol.2 (過剰権利主張ケーススタディーズ),友利昴／著,パブリブ,20231215
441662378X,スイッチバック大全 : 日本の“折り返し停車場”140ヶ所の魅力と歴史を全紹介,江上英樹 栗原景,誠文堂新光社,
4163918949,コード・ブッダ = CODE BUDDHA : 機械仏教史縁起,"円城,塔",文藝春秋,202409
4903474577,ビジュアル情報処理 : CG・画像処理入門 : CGエンジニア検定・画像処理エンジニア検定ベーシック対応書籍,画像情報教育振興協会,画像情報教育振興協会,"Thu, 22 Jun 2017 02:37:43 +0900"
4297125625,コンセプトから理解するRust,"原,旅人,1975-",技術評論社,202202
4798635758,アクションポーズ大全　アクション漫画家が欲しかった魅せるポーズ5000,霧月,ホビージャパン,
4480430695,中華料理の文化史,張競／著,筑摩書房,20130601
0714111538,Ancient Board Games in Perspective,Irving Finkel,British Museum Press,2007
482400702X,ただのぽんこつ母さんだと思っていたらADHDグレーでした。 (はちみつコミックエッセイ),はなゆい,オーバーラップ,202401
477752275X,よくわかる世界のサイバー犯罪 : フェイクニュース、スパイウェア、個人情報の流出から身を守る : サイバー犯罪の現在を知り自分の身を守ろう (I/O BOOKS),"御池,鮎樹",工学社,202404
4791714636,特集民俗学の現在,,青土社,202405
4774143731,3分間ネットワーク基礎講座 : 世界一わかりやすいネットワークの授業,"網野,衛二",技術評論社,201010
4802613903,発達障害・メンタル不調などに気づいたときに読む本 : 精神科の受診や特徴までがわかる,"浜内,彩乃",ソシム,202212
4908686106,Web ブラウザセキュリティ Web アプリケーションの安全性を支える仕組みを整理する,米内貴志／著,ラムダノート,20210115
4005007929,キリスト教入門 792 (岩波ジュニア新書),"山我,哲雄,1951-",岩波書店,201412
4022618655,関西人の正体 い45-4 (朝日文庫),"井上,章一,1955-",朝日新聞出版,201607
4480512233,ガロアの夢 群論と微分方程式 ク-36-1 (ちくま学芸文庫),久賀道郎／本文,筑摩書房,20231211
4635140075,感謝されない医者 : ある凍傷Dr.のモノローグ,"金田,正樹,1946-2019",山と溪谷社,200703
4798069744,ストレンジコード : 難解プログラミング言語を巡る不思議な旅,"Kneusel,RonaldT 水野,貴明,1973- 竹迫,良範,1977-",秀和システム,202402
4313180656,公務員の議会答弁言いかえフレーズ,"森下,寿",学陽書房,202110
4560096392,ヨーロッパ中世象徴史,"Pastoureau,Michel,1947- 篠田,勝英,1948-",白水社,201805
4901007092,家政婦は見られた! : 土曜ワイド劇場(テレビ朝日系列)家政婦は見た!公式ガイドブック,"柴, 英三郎, 1926-,大沢家政婦研究所,柴英三郎 監修,大沢家政婦研究所 編",音羽出版,"Sat, 20 Mar 2010 08:59:59 +0900"
4815618593,体験しながら学ぶネットワーク技術入門,"みやた,ひろし",SBクリエイティブ,202401
484437849X,はじめて学ぶバイナリ解析 : 不正なコードからコンピュータを守るサイバーセキュリティ技術 / Next Publishing. OnDeck Books,"小林, 佐保,岡田, 怜士,浅部, 佑,満永, 拓邦,小林佐保, 岡田怜士, 浅部佑, 満永拓邦 著",[object Object],"Fri, 16 Oct 2020 04:54:12 +0900"
4594062539,マンガけもの道 : まんだらけ中野店副店長の珍作発掘探訪,"岩井, 道,岩井道 著",扶桑社,"Wed, 13 Oct 2010 00:10:12 +0900"
4469244082,これでいいのか大学入試英語 下,"Watkins,Gareth",大修館書店,199710
4469244074,これでいいのか大学入試英語 上,"Watkins,Gareth",大修館書店,199710
4309419267,屋根裏に誰かいるんですよ。 : 都市伝説の精神病理 か17-4 (河出文庫),"春日,武彦,1951-",河出書房新社,202210
4295013498,スーパーユーザーなら知っておくべきLINUXシステムの仕組み,"Ward,Brian,1972- 柴田,芳樹,1959-",インプレス,202203
4094083359,実録死体農場 / 小学館文庫,"Bass, William M,Jefferson, Jon,相原, 真理子, 1947-2010,ビル・バス, ジョン・ジェファーソン 著,相原真理子 訳",小学館,"Thu, 24 Jan 2013 07:02:29 +0900"
4775313010,図解魔術の歴史 No.048 (F FILES),"草野,巧,1956-",新紀元社,201503
4876872112,鉄道重大事故の歴史,"久保田,博,1924-",グランプリ出版,200006
4876874123,鉄道重大事故の歴史 : 鉄道事故に見る安全技術の進化,"久保田,博",グランプリ出版,202401
490868605X,数式組版,木枝祐介／著,ラムダノート,20180422
4789837513,ディジタル回路の設計入門 : ハードウェアの動きを理解しながら学ぶ (トランジスタ技術special no.90),湯山俊夫,CQ出版,2005-4-1
4478117764,大学図鑑! 2024,,ダイヤモンド社,202303
4906529925,信州の秘境駅・小駅を巡る : 近代化から過疎化への100年旅,"久保田,稔,1960-",川辺書林,202203
4299042387,クセがスゴい不動産,あなたの理想不動産,宝島社,202306
4802213050,秘境駅で途方に暮れた,"カベルナリア吉田,1965-",イカロス出版,202306
0071752064,Practice Makes Perfect English Articles and Determiners Up Close,Mark Lester,McGraw Hill Professional,2013-08-07
4480056599,読み書きの技法 / ちくま新書,"小河原, 誠, 1947-,小河原誠 著",筑摩書房,"Tue, 30 Jul 1996 09:00:00 +0900"
4309416845,日本の偽書 ふ19-1 (河出文庫),"藤原,明,1958-",河出書房新社,201905
4798179809,なっとく!関数型プログラミング : 関数型プログラミングの基本概念の全容を把握し活用したい開発者に,"Płachta,Michał クイープ",翔泳社,202308
1837639965,Architecture and Design of Linux Storage Stack A Comprehensive Guide to the Linux Storage Landscape and Its Well-Coordinated Layers,Muhammad Umer,"Packt Publishing, Limited",2023-07-28
4905033314,プロジェクト・シン・エヴァンゲリオン : 実績・省察・評価・総括,"カラー,カラー 編",[object Object],"Thu, 10 Aug 2023 06:20:19 +0900"
4065324017,プリキュアコスチュームクロニクル = Precure Costume Chronicle : プリキュア20周年アニバーサリー,東映アニメーション株式会社,講談社,202310
9811379661,"Kawaii Engineering Measurements, Evaluations, and Applications of Attractiveness",Michiko Ohkura,Springer Nature Singapore,2020-08-15
4309419690,日本怪談実話 た52-1 (河出文庫),"田中,貢太郎,1880-1941",河出書房新社,202306
4309419712,戦前のこわい話 : 怪奇実話集 し10-3 (河出文庫),"志村,有弘,1941-",河出書房新社,202306
4800307961,元報道記者が見た昭和事件史 : 歴史から抹殺された惨劇の記録,"石川,清,1964-",洋泉社,201511
4863135629,絶対に停まらない世界の廃墟駅 (NATIONAL GEOGRAPHIC),"Ross,David(DavidSoutherland) 大島,聡子",日経BPマーケティング (発売),202305
4761101857,仙人ワンダーランド : 和漢仙人列伝,"影山,純夫,1947-",河原書店,202305
4390114956,フランス怪奇民話集 / 現代教養文庫 ; 1495,"植田, 祐次, 1936-,山内, 淳, 1951-,植田祐次, 山内淳 訳編",社会思想社,"Wed, 30 Mar 1994 09:00:00 +0900"
4837967701,あなたの知らない「ヘン」な法律 A86-1 (王様文庫),"なかむら,いちろう",三笠書房,201512
