isbn_or_asin,book_title,author,publisher,published_date
4295003255,新人エンジニアのためのインフラ入門 / Think IT BOOKS,"BFT,BFT 著",インプレス,"Mon, 9 Apr 2018 23:56:19 +0900"
4865280685,わたしが先生の「ロリータ」だったころ,アリソン・ウッド／著者 服部理佳／訳者,左右社,20220307
1680502549,Domain Modeling Made Functional Tackle Software Complexity with Domain-Driven Design and F#,Scott Wlaschin,Pragmatic Bookshelf,2018-02-04
0312383215,What People Wore When A Complete Illustrated History of Costume from Ancient Times to the Nineteenth Century for Every Level of Society,Melissa Leventon,Macmillan,2008-07-08
4562072547,世界を騙した女詐欺師たち,"Telfer,Tori 富原,まさ江,1965-",原書房,202302
3031004418,General Game Playing,"Michael Genesereth,Michael Thielscher",Springer International Publishing,2014-03-18
4798125393,実践プログラミングDSL : ドメイン特化言語の設計と実装のノウハウ (Programmer's SELECTION),"Ghosh,Debasish,1953- 佐藤,竜一,1972-",翔泳社,201206
4839967091,囲碁ディープラーニングプログラミング,"Pumperla,Max Ferguson,Kevin 山岡,忠夫",マイナビ出版,201904
4309460631,ホームズ贋作展覧会 / 河出文庫,"各務, 三郎, 1936-2025,各務三郎 編",河出書房新社,"Mon, 8 Dec 2025 19:10:18 +0900"
0321842685,Hacker's Delight,"Warren, Henry S.",Addison-wesley,2013
4814400160,自分だけのボードゲームを作ろう : ゲームをデザインして、作って、みんなでプレイする (Make : Japan Books),"Daniels,JesseTerrance 金井,哲夫,1958-",オーム社 (発売),202212
4480438319,神田神保町書肆街考 か－２７－２ (ちくま文庫),鹿島茂／著,筑摩書房,20221013
4787210130,ボンデージ進化論,北原童夢／著,青弓社,19920401
4816357688,オールカラー普通免許〈ひっかけ対策〉問題集 : そのまま本試験,,ナツメ社,201502
4758017832,中谷友紀子東映アニメーションプリキュアワークス = Nakatani Yukiko TOEI ANIMATION PRECURE WORKS 2,"中谷,友紀子,1986-",講談社 (発売),202210
4121506197,サラブレッドに「心」はあるか 619 (中公新書ラクレ),"楠瀬,良,1951-",中央公論新社,201804
4758017115,高橋晃東映アニメーションプリキュアワークス = : TAKAHASHI AKIRA TOEI ANIMATION PRECURE WORKS,"高橋,晃,1971-",講談社 (発売),202102
479806338X,最新アニメ業界の動向とカラクリがよ～くわかる本 : 業界人、就職、転職に役立つ情報満載 (図解入門業界研究. How-nual),"谷口,功,1954- 麻生,はじめ,1955-",秀和システム,202012
4295000965,Goプログラミング実践入門 : 標準ライブラリでゼロからWebアプリを作る (impress top gear),"鄭,兆雄 武舎,広幸 阿部,和也 上西,昌弘",インプレス,201703
4774146129,C言語入門書の次に読む本 (プログラミングの教科書),"坂井,弘亮,1973-",技術評論社,201105
4873119693,実用Go言語 : システム開発の現場で知っておきたいアドバイス,"渋川,よしき 辻,大志郎,1990- 真野,隼記,1986-",オーム社 (発売),202204
4101311013,河童が覗いたヨーロッパ (新潮文庫),"妹尾,河童,1930-",新潮社,198307
4065250390,アート展「初音ミク・クロニクル」公式ビジュアルブック,,講談社,202110
479862750X,塗りフェチ事典 : リアルな肉感キャラを描く! 女の子編,ホビージャパン,ホビージャパン,202202
4866808136,あなたを陰謀論者にする言葉 145 (Forest 2545 Shinsyo),"雨宮,純",フォレスト出版,202110
4635047520,遊歩大全 / ヤマケイ文庫,"Fletcher, Colin, 1922-2007,芦沢, 一洋, 1938-1996,コリン・フレッチャー 著,芦沢一洋 訳",山と溪谷社,"Thu, 10 Jan 2013 23:21:11 +0900"
4065267757,みんなのユニバーサル文章術 : 今すぐ役に立つ「最強」の日本語ライティングの世界 208 (星海社新書),"安田,峰俊",講談社,202201
4802207174,赤羽駅周辺の失われし鉄路を求めて : 特集,,イカロス出版,"Fri, 9 Jan 2026 11:13:45 +0900"
4802207921,消散軌道風景 : あなたの知らない鉄道考古学 Vol.2(2020) / イカロスMOOK,岡本憲之 総合プロデューサー,イカロス出版,"Mon, 2 Mar 2020 23:25:04 +0900"
4802208731,消散軌道風景 : あなたの知らない鉄道考古学 Vol.3(2020) / イカロスMOOK,岡本憲之 総合プロデューサー,イカロス出版,"Fri, 21 Aug 2020 23:21:44 +0900"
4802210280,廃線系鉄道考古学 : あなたの知らない消散軌道風景 2021Vol.2 / イカロスMOOK,岡本憲之 総合プロデューサー,イカロス出版,"Fri, 13 Aug 2021 19:14:41 +0900"
4062177358,究極のナローゲージ鉄道 : せまい鉄路の記録集,"岡本,憲之,1968-",講談社,201205
486320146X,実録鉄道連隊 : 知られざるその使命を解き明かす : 創設から終焉、路線から車両まで… / イカロスmook,,イカロス出版,"Thu, 16 Nov 2023 20:26:30 +0900"
4533039812,"全国鉱山鉄道 : 鉄道の原点""ヤマ""軌道をもとめて (JTBキャンブックス)","岡本,憲之,1968-",JTB,200110
4802209525,廃線系鉄道考古学 : あなたの知らない消散軌道風景 Vol.1(2021) / イカロスMOOK,岡本憲之 総合プロデューサー,イカロス出版,"Fri, 16 Apr 2021 00:20:06 +0900"
4802211015,廃線系鉄道考古学 : あなたの知らない消散軌道風景 2022Vol.3 (イカロスMOOK),,イカロス出版,202202
0764574817,Reversing Secrets of Reverse Engineering,Eldad Eilam,John Wiley & Sons,2005-04-15
4106035952,拷問と処刑の西洋史 (新潮選書),"浜本,隆志,1944-",新潮社,200712
4798164739,ゲームメカニクス大全 : ボードゲームに学ぶ「おもしろさ」の仕掛け,"Engelstein,Geoffrey Shalev,Isaac 小野,卓也",翔泳社,202010
4866365366,ライトノベルの新・潮流 = LIGHT NOVEL NEW TIDE CURRENT : 黎明期→2021,"石井,ぜんじ 太田,祥暉,1996- 松浦,恵介,1980-",スタンダーズ,202201
4863543638,OSSライセンスを正しく理解するための本 = Understand the Open Source Software License Correctly,"姉崎,章博",シーアンドアール研究所,202111
4839977607,AWSではじめるクラウド開発入門 : コードを書いて学ぶエンジニア・科学者のためのハンズオン教材 (Compass Data Science),"真野,智之",マイナビ出版,202109
4864718652,スーパーナチュラル・ウォー : 第一次世界大戦と驚異のオカルト・魔術・民間信仰,"Davies,Owen,1969- 江口,之隆,1958-",ヒカルランド,202004
4010377275,総合的研究問題文の読み取り方-数学1・A・2・B : 大学受験,,旺文社,202108
4150315000,異常論文 1500 (ハヤカワ文庫 JA),"樋口,恭介,1989-",早川書房,202110
4909466010,エヴァンゲリオンイラスト集 : 2007-2017,"「エヴァンゲリオンイラスト集2007-2017」編集部 編,カラー 監修",グラウンドワークス,"Wed, 25 Sep 2019 22:28:05 +0900"
4044006261,もっとヘンな論文 さ70-3 (角川文庫),サンキュータツオ,KADOKAWA,202007
4044003343,ヘンな論文 さ70-2 (角川文庫),サンキュータツオ,KADOKAWA,201711
4046043938,"奇書の世界史 : 歴史を動かす""ヤバい書物""の物語","三崎,律日,1990-",KADOKAWA,201908
4426624096,世界の奇書 : 総解説,,自由国民社,199804
4480510443,キリスト教の幼年期 ト－１９－１ (ちくま学芸文庫),エチエンヌ・トロクメ／著 加藤隆／翻訳,筑摩書房,20210812
4151845518,ブート・バザールの少年探偵 HM 487-1 (ハヤカワ・ミステリ文庫),"Anappara,Deepa 坂本,あおい",早川書房,202104
4863134940,世界の幽霊出現録,"Innes,Brian,1928-2014 大島,聡子",日経BPマーケティング (発売),202108
4065135060,プリキュアコスチュームクロニクル = Precure Costume Chronicle : プリキュア15周年アニバーサリー,東映アニメーション株式会社,講談社,201810
4777519651,Java将棋のアルゴリズム : アルゴリズムの強化手法を探る / I/O BOOKS,"池, 泰弘, 1971-,工学社,池泰弘 著,I O編集部 編集",工学社,"Mon, 12 Sep 2016 20:34:45 +0900"
4767827779,すごいエスカレーター = SUPER ESCALATORS,"田村,美葉,1984-",エクスナレッジ,202009
4905924405,19人の阿部定,"桑原, 稲敏, 1939-1993,桑原稲敏 著",現代書林,"Tue, 26 Jan 1982 09:00:00 +0900"
4757735804,アウトサイダー (ビームコミックス),"田邊,剛,1975-",エンターブレイン,200707
4839971056,マンガで学ぶ恐竜の生態 (サイエンスコミックシリーズ),"金,渡潤 渡辺,麻土香",マイナビ出版,202005
4480435921,「読まなくてもいい本」の読書案内 た－９２－１ (ちくま文庫),橘玲／著,筑摩書房,20190509
4040647343,VISIONS : ILLUSTRATORS BOOK. 2021,ピクシブ株式会社,KADOKAWA,202011
4569841090,マルチ・ポテンシャライト : 好きなことを次々と仕事にして、一生食っていく方法,"Wapnick,Emilie 長澤,あかね",PHP研究所,201809
4150505691,津波の霊たち : 3・11死と生の物語 569 (ハヤカワ文庫 NF),"LloydParry,Richard,1969- 濱野,大道",早川書房,202101
4122052424,ピアニストという蛮族がいる な27-4 (中公文庫),"中村,紘子,1944-2016",中央公論新社,200912
4635048861,マタギ奇談 (ヤマケイ文庫),"工藤,隆雄,1953-",山と溪谷社,202007
4480087044,快読１００万語！ペーパーバックへの道,酒井邦秀／著,筑摩書房,20020601
4863134975,西洋アンティーク・ボードゲーム : 19世紀に愛された遊びの世界 (NATIONAL GEOGRAPHIC),"Seville,Adrian 鍋倉,僚介",日経BPマーケティング (発売),202101
4802612168,Pythonでいかにして暗号を破るか : 古典暗号解読プログラムを自作する本,"Sweigart,Al IPUSIRON,1979-",ソシム,202101
4535606137,数学の言葉づかい100 : 数学地方のおもしろ方言,数学セミナー編集部,日本評論社,199904
4844379038,入門GUI : Webブラウザで作る本格インタラクション / Next Publishing. 技術の泉SERIES,"hashrock,daiiz,miyaoka,f_subal,hashrock, daiiz, miyaoka, f_subal 著",[object Object],"Wed, 25 Jan 2023 06:16:45 +0900"
4299004507,塀の中の元極道YouTuberが明かすヤクザの裏知識,"懲役,太郎",宝島社,202006
4309228038,まじないの文化史 : 見るだけで楽しめる! : 日本の呪術を読み解く (視点で変わるオモシロさ!),新潟県立歴史博物館,河出書房新社,202005
4254102739,人間の許容限界事典,"山崎,昌廣,1953- 坂本,和義 関,邦博,1944-",朝倉書店,201507
4760151931,世界でいちばん虚無な場所 : 旅行に幻滅した人のためのガイドブック,"Rudd,Damien,1984- 菅野,楽章,1988-",柏書房,202004
4488564100,日本怪奇実話集 : 亡者会 Fん3-7. 東西怪奇実話 (創元推理文庫),"東,雅夫,1958-",東京創元社,202009
4140840412,将棋界奇々快々 / NHKライブラリー ; 41,"河口, 俊彦, 1936-2015,河口俊彦 著",日本放送出版協会,"Tue, 3 Feb 2015 07:04:14 +0900"
4389201395,ひとりで学べる地学 (COLOR LECTURE),,清水書院,201909
4839970491,マンガで学ぶ昆虫の進化 (サイエンスコミックシリーズ),"金,渡潤 山口,裕美子,pub.2020",マイナビ出版,202005
4480098844,中世の覚醒 (ちくま学芸文庫),リチャード・Ｅ．ルーベンスタイン／著 小沢千重子／翻訳,筑摩書房,20181010
4635320146,マタギ奇談,"工藤,隆雄,1953-",山と溪谷社,201610
4621063014,暗号の代数理論,"Koblitz, Neal,林, 彬,シュプリンガージャパン,N. コブリッツ著 ; 林彬訳 ; シュプリンガー・ジャパン編集",丸善出版,"Fri, 9 Jan 2026 11:13:45 +0900"
4774197076,超有名進学校生の数学的発想力 : 日本最高峰の頭脳に迫る / 数学への招待,"吉田, 信夫, 1977-,アップ,吉田信夫 著,アップ 編集",技術評論社,"Sat, 16 Jun 2018 01:18:59 +0900"
4041080606,怪と幽 = KWAI & yoo. vol.003 805 (カドカワムック),,KADOKAWA,201912
4041080592,怪と幽 = KWAI & yoo. vol.002 795 (カドカワムック),,KADOKAWA,201908
4041080584,怪と幽 = KWAI & yoo. vol.001 781 (カドカワムック),,KADOKAWA,201904
4041091152,怪と幽 = KWAI & yoo. vol.004 828 (カドカワムック),,KADOKAWA,202004
4286210456,1日30分であなたも現代の魔術師になれる : 混沌魔術入門,"黒野, 忍, 1971-,黒野忍 著",文芸社,"Mon, 6 Apr 2020 18:39:14 +0900"
4596551537,スパイダー・ネットワーク : 金融史に残る詐欺事件-LIBORスキャンダルの全内幕,"Enrich,David,1979- 高崎,拓哉,1979-",ハーパーコリンズ・ジャパン,202003
448009637X,居酒屋の誕生,飯野亮一／著,筑摩書房,20140801
4480433600,幕末単身赴任　下級武士の食日記　増補版 (ちくま文庫),青木直己／著,筑摩書房,20160907
4065163188,未知なるカダスを夢に求めて (星海社FICTIONS),"Lovecraft,HowardPhillips,1890-1937 森瀬,繚,1972-",講談社 ,201909
4908468141,絶対に解けない受験世界史2 2 (大学入試問題問題シリーズ),稲田義智／著,パブリブ,20170810
4784511016,絶対に解けない受験世界史 : 悪問・難問・奇問・出題ミス集 / 大学入試問題問題シリーズ ; 1,稲田義智 著,社会評論社,"Mon, 27 Oct 2014 18:49:13 +0900"
4150505489,行動経済学の逆襲. 下 548 (ハヤカワ文庫 NF),"Thaler,RichardH,1945- 遠藤,真美,1963-",早川書房,201910
4150505470,行動経済学の逆襲. 上 547 (ハヤカワ文庫 NF),"Thaler,RichardH,1945- 遠藤,真美,1963-",早川書房,201910
4166612417,総会屋とバブル 1241 (文春新書),"尾島,正洋,1966-",文藝春秋,201911
4775300350,魔導具事典 6 (Truth in fantasy事典シリーズ),"山北,篤,1960- 稲葉,義明,1970-",新紀元社,200112
4778316681,信長名鑑,"姫川,榴弾",太田出版,201911
4041035511,旧談 き26-64 (角川文庫),"根岸,守信,1737-1815 京極,夏彦,1963-",KADOKAWA,201601
4795244731,妖怪現わる : 現代妖怪談義,"中山, 市朗, 1959-,中山市朗 著",遊タイム出版,"Tue, 20 Sep 1994 09:00:00 +0900"
4758013241,拘束少女絵巻 学園編,,一迅社,201307
4758014140,拘束少女絵巻 制服編,,一迅社,"Fri, 16 Jan 2015 19:17:14 +0900"
4758013624,拘束少女絵巻 日本の歴史編,,一迅社,201404
4758014809,体育少女拘束絵巻,,一迅社,201602
4758012652,拘束少女絵巻 高潔編,,一迅社,201204
4758012113,拘束少女絵巻,,一迅社,201102
4837309127,モダリーナのファッションパーツ図鑑 : デザインの用語や特徴がイラストでわかる,"溝口,康彦 福地,宏子 數井,靖子",マール社,201907
4122065607,本で床は抜けるのか に21-1 (中公文庫),"西牟田,靖,1970-",中央公論新社,201803
4041059291,外国人ヒットマン,"一橋,文哉",KADOKAWA,201909
4905158680,FANZA BOOK,FANZA／監修,スモール出版,20190730
4044000999,官能小説の奥義 [C116-1] ([角川ソフィア文庫]),"永田,守弘,1933-",KADOKAWA,201604
4331607739,女豹の危機 : 長篇ポリスミステリー / 廣済堂文庫. ミステリー&ハードノベルス. 特捜女刑事官 ; 3,"竜, 一京, 1941-,龍一京 著",廣済堂出版,"Tue, 15 Aug 2000 00:05:00 +0900"
4062633604,アトポス (講談社文庫),"島田,荘司,1948-",講談社,199610
4062632861,眠れぬ夜の殺人 / 講談社文庫,"岡嶋, 二人,岡嶋二人 [著]",講談社,"Tue, 28 Jan 1997 09:00:00 +0900"
4048529080,それをなすもの : 「新世紀エヴァンゲリオン」コンセプトデザインワークス (Newtype Eva book),"山下,いくと,1965-",角川書店ニュータイプ,199803
4791761030,天使の世界,"Godwin, Malcolm,大滝, 啓裕, 1952-,マルコム・ゴドウィン 著,大瀧啓裕 訳",青土社,"Wed, 1 Dec 2004 19:43:05 +0900"
4903713016,新世紀エヴァンゲリオン原画集,,ガイナックス,2000-12-22
4903713040,Groundwork of Evangelion The Movie 1,"Gainax,ガイナックス",GAINAX,2001
4903713008,新世紀エヴァンゲリオン原画集,Gainax／著 庵野秀明／監修,ガイナックス,2000-10-14
4903713024,新世紀エヴァンゲリオン原画集,,ガイナックス,2001-03-30
4903713059,Groundwork of Evangelion The Movie 2,,GAINAX,2001
4905033071,新世紀エヴァンゲリオンTVアニメーション設定資料集2015 edition,,グラウンドワークス,201508
4760150072,「舞姫」の主人公をバンカラとアフリカ人がボコボコにする最高の小説の世界が明治に存在したので20万字くらいかけて紹介する本,"山下, 泰平, 1977-,山下泰平 著",柏書房,"Thu, 15 Aug 2019 18:51:04 +0900"
4801303722,文豪たちの悪口本 文豪たちの悪口本,彩図社文芸部／編,彩図社,20190524
4756250122,陰翳礼讃,"谷崎,潤一郎,1886-1965 大川,裕弘",パイインターナショナル,201801
4905033209,ヱヴァンゲリヲン新劇場版: 破全記録全集 : 設定資料版,"轟木, 一騎,庵野秀明 企画・監修,轟木一騎 構成・編集,三好寛, 田渕浩久, 神村典子 編",[object Object],"Sun, 24 Oct 2021 06:12:50 +0900"
4905033195,ヱヴァンゲリヲン新劇場版: 破全記録全集 : ビジュアルストーリー版,"轟木, 一騎,庵野秀明 企画・監修,轟木一騎 構成・編集,三好寛, 田渕浩久, 神村典子 編",[object Object],"Thu, 15 Apr 2021 06:16:42 +0900"
4905033187,ヱヴァンゲリヲン新劇場版: 序全記録全集 : ビジュアルストーリー版・設定資料版,"轟木, 一騎,庵野秀明 企画・監修,轟木一騎 構成・編集,三好寛, 田渕浩久, 神村典子 編",[object Object],"Thu, 26 Sep 2019 01:31:55 +0900"
4596550751,否定と肯定 : ホロコーストの真実をめぐる闘い NF・リ1・1 (ハーパーBOOKS),"Lipstadt,DeborahE 山本,やよい,1949-",ハーパーコリンズ・ジャパン,201711
4022505273,サザエさんパンダを見に行く : サザエさんをさがして その4,朝日新聞社,朝日新聞出版,200901
4022503556,またまたサザエさんをさがして,朝日新聞社,朝日新聞社,200711
4022502479,サザエさんをさがして その2,朝日新聞社,朝日新聞社,200612
402250076X,サザエさんをさがして,朝日新聞社,朝日新聞社,200512
4480098003,美少女美術史 人々を惑わせる究極の美 (ちくま学芸文庫),池上英洋／著 荒井咲紀／著,筑摩書房,20170606
4480096523,残酷美術史,池上英洋／著,筑摩書房,20141201
4480096515,官能美術史,池上英洋／著,筑摩書房,20141101
4865650075,『宅間守　精神鑑定書』を読む (飢餓陣営せれくしょん),飢餓陣営・佐藤幹夫／編,言視舎,20141225
4750513105,宅間守 精神鑑定書,岡江晃／著,亜紀書房,20130527
4101306354,残虐記 (新潮文庫),"桐野,夏生,1951-",新潮社,200708
4344410300,銀行籠城 / 幻冬舎文庫,"新堂, 冬樹, 1966-,新堂冬樹 [著]",幻冬舎,"Mon, 14 Apr 2008 18:13:15 +0900"
4062748851,魔笛 (講談社文庫),"野沢,尚,1960-2004",講談社,200409
4905325137,現代アニメ「超」講義,,第二次惑星開発委員会／PLANETS,20190630
4768308856,ヒロイン専用スーツ・武器の作りかた = HOW TO MAKE HEROINE SUITS AND WEAPONS,"西脇,直人,1971- 梅森,充 桜田,美和子",玄光社,201708
4480082344,グレン・グールド　孤独のアリア,ミシェル・シュネデール／著 千葉文夫／翻訳,筑摩書房,19950101
404892477X,姉なるもの = The sister of the woods with a Thousand Young 1 N185-01 (電撃コミックスNEXT),"飯田,ぽち",KADOKAWA,201612
4758013551,川村敏江東映アニメーションプリキュアワークス = KAWAMURA TOSHIE TOEI ANIMATION PRECURE WORKS,"川村,敏江",一迅社,201402
4758014221,高橋晃東映アニメーションプリキュアワークス = TAKAHASHI AKIRA TOEI ANIMATION PRECURE WORKS,"高橋,晃,1971-",一迅社,201503
4758015155,香川久東映アニメーションプリキュアワークス = KAGAWA HISASHI TOEI ANIMATION PRECURE WORKS,"香川,久,1963-",一迅社,201608
4758016364,宮本絵美子東映アニメーションプリキュアワークス,"宮本, 絵美子,宮本絵美子 画,東映アニメーション株式会社 監修",[object Object],"Thu, 11 Jul 2019 20:18:36 +0900"
433605777X,定本何かが空を飛んでいる,"稲生,平太郎,1954-",国書刊行会,201311
4802611927,"Pythonによるスクレイピング&機械学習〈開発テクニック〉 : Scrapy,BeautifulSoup,scikit-learn,TensorFlowを使ってみよう",クジラ飛行机,ソシム,201901
4861823730,フェティシズム全書,ジャン・ストレフ／著 加藤雅郁／翻訳 橋本克己／翻訳,作品社,20160510
4022613440,長谷川町子思い出記念館,"長谷川,町子,1920-1992",朝日新聞社,200108
4861008670,"GUMI GRAPHIXXX : The virtual vocalist ""GUMI"" is the character of VOCALOID Megpoid. : GUMI 5th Anniversary Official Art Book",,ビー・エヌ・エヌ新社,201402
410610704X,フィリピンパブ嬢の社会学 704 (新潮新書),"中島,弘象,1989-",新潮社,201702
4873114985,子どもが体験するべき50の危険なこと (Make:Japan Books),"Tulley,Gever Spiegler,Julie 金井,哲夫,1958-",オーム社,201105
4652077904,スパイガール,"Carter, Ally,橋本, 恵, 1964-,アリー・カーター 作,橋本恵 訳",理論社,"Mon, 11 Jul 2022 21:50:04 +0900"
4837957765,全図解アメリカ海軍SEALのサバイバル・マニュアル,"Emerson,Clint 小林,朋子",三笠書房,201703
4837957854,全図解アメリカ海軍SEALのサバイバル・マニュアル 災害・アウトドア編,"Emerson,Clint 竹花,秀春",三笠書房,201712
4576180975,恐い間取り : 事故物件怪談,"松原,タニシ,1982-",二見書房,201807
4562040971,実戦スパイ技術ハンドブック,"Davies,Barry,1944- 伊藤,綺",原書房,200709
4480096302,数学をいかに教えるか,志村五郎／著,筑摩書房,20140801
4061399659,ビアンカ・オーバーステップ 下 ト2-02 (星海社FICTIONS),"筒城,灯士郎,1989-",講談社,201703
4061399640,ビアンカ・オーバーステップ 上 ト2-01 (星海社FICTIONS),"筒城,灯士郎,1989-",講談社,201703
4065141974,這い寄る混沌 (星海社FICTIONS),"Lovecraft,HowardPhillips,1890-1937 森瀬,繚,1972-",講談社 ,201811
