bookmeter_url,isbn_or_asin,book_title,author,publisher,published_date,exist_in_Sophia,exist_in_UTokyo,sophia_opac,utokyo_opac,sophia_mathlib_opac,description
https://bookmeter.com/books/49351,4819700677,持駒使用の謎 : 日本将棋の起源,"木村, 義徳, 1940-,木村義徳 著",日本将棋連盟,"Wed, 10 Apr 2002 18:46:00 +0900",No,No,,,,
https://bookmeter.com/books/22006,4582474098,放浪学生プラッターの手記 : スイスのルネサンス人,"Platter,Thomas,1499- 阿部,謹也,1935-2006",平凡社,198507,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN0072579X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN0072579X,,
https://bookmeter.com/books/21583993,4814400497,雑に作る : 電子工作で好きなものを作る近道集 (Make : PROJECTS),"石川,大樹,1980- ギャル電 藤原,麻里菜,1993-",オーム社,202310,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BD04391233,,
https://bookmeter.com/books/19139986,4873119782,プログラミングRust,"Blandy,Jim Orendorff,Jason Tindall,LeonoraF.S ほか",オーム社 (発売),202201,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC12108035,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC12108035,,
https://bookmeter.com/books/21686670,4814400594,ゼロから作るDeep Learning. 5,"斎藤,康毅,1984-",オーム社,202404,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD06477034,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BD06477034,,
https://bookmeter.com/books/639338,4000068512,計算統計 1 11 (統計科学のフロンティア),"汪,金芳,1963- 甘利,俊一,1936-",岩波書店,200306,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA62415960,,
https://bookmeter.com/books/2652947,4130640720,乱数 (ＵＰ応用数学選書),伏見正則／著,東京大学出版会,19890301,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN03272374,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN03272374,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784130640725&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/607800,4254127855,計算統計学の方法 : ブートストラップ・EMアルゴリズム・MCMC 5 (シリーズ予測と発見の科学),"小西,貞則,1948- 越智,義道 大森,裕浩 北川,源四郎,1948- 有川,節夫,1941- ほか",朝倉書店,200803,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA85469710,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA85469710,,
https://bookmeter.com/books/2661118,4903814351,計算機シミュレーションのための確率分布乱数生成法,"四辻, 哲章,四辻哲章 著",プレアデス出版,"Wed, 5 Sep 2018 07:07:11 +0900",Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB02531574,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB02531574,,
https://bookmeter.com/books/109438,4000068520,計算統計 2 12 (統計科学のフロンティア),"伊庭,幸人,1959- 種村,正美,1946- 大森,裕浩 甘利,俊一,1936- ほか",岩波書店,200510,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA73931928,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA73931928,,
https://bookmeter.com/books/34239,4130420674,自然科学の統計学 (基礎統計学),東京大学教養学部統計学教室／編,東京大学出版会,19920801,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN07981801,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN07981801,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784130420679&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/46418,4254126654,サンプルサイズの決め方 (統計ライブラリー),"永田,靖,1957-数学",朝倉書店,200309,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA63714639,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA63714639,,
https://bookmeter.com/books/90990,4320017862,これなら分かる最適化数学 : 基礎原理から計算手法まで,"金谷,健一,1947-",共立出版,200509,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA73524651,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA73524651,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784320017863&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/1837691,4320016130,統計技法 第14巻 (工系数学講座),"宮川,雅巳,1957- 伊理,正夫,1933-2018",共立出版,199804,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA35346661,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA35346661,,
https://bookmeter.com/books/2208352,4563005525,経済・経営のための基礎数学 6,"深見,哲造,1928- 渡部,隆一,1928-1986",培風館,198405,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN01509290,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN01509290,,
https://bookmeter.com/books/703916,4811557018,EMアルゴリズムと不完全データの諸問題,"渡辺,美智子,1956- 山口,和範,1962-",多賀出版,200002,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA46182282,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA46182282,,
https://bookmeter.com/books/5155075,4486019245,素数夜曲 : 女王陛下のLISP,"吉田,武,1956-",東海大学出版会,201206,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB09524409,,
https://bookmeter.com/books/1856253,4501517204,マルチスプライン (情報科学セミナー),チャールズK.チュウイ／著 桜井明／訳 新井勉／訳,東京電機大学出版局,19910910,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN06687875,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN06687875,,
https://bookmeter.com/books/2195408,4501502509,スプライン関数入門 (情報科学セミナー),桜井明／編著 石井好／著 吉村和美／著 高山文雄／著,東京電機大学出版局,19810630,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN00730020,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN04618623,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784501502508&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/285676,4254126573,グラフィカルモデリング (統計ライブラリー),"宮川,雅巳,1957-",朝倉書店,199703,Yes,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN16063297,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784254126570&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/253143,4769905378,海王星の発見,"Grosser,Morton 高田,紀代志,1950-",恒星社厚生閣,198504,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN00472956,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN00472956,,
https://bookmeter.com/books/7671637,0521646529,"Games of No Chance (Mathematical Sciences Research Institute Publications, Series Number 29)",,Cambridge University Press,1998-11-13,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA39984240,,
https://bookmeter.com/books/773136,4621049984,組合せ最適化アルゴリズムの最新手法 : 基礎から工学応用まで,"Sait,SadiqM,1957- Youssef,Habib 白石,洋一,1954-",丸善,200203,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA56242325,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA56242325,,
https://bookmeter.com/books/114832,4254127820,情報量規準 2 (シリーズ〈予測と発見の科学〉),"小西,貞則,1948- 北川,源四郎,1948-",朝倉書店,200409,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA68867240,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA68867240,,
https://bookmeter.com/books/212492,4000103431,岩波講座ソフトウェア科学 3,"石畑,清,1952-",岩波書店,198903,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN0325221X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN0325221X,,
https://bookmeter.com/books/153821,4000061917,論理と計算のしくみ,"萩谷,昌己,1957- 西崎,真也",岩波書店,200706,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA82343895,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA82343895,,
https://bookmeter.com/books/351146,4320097351,コンピュータのなかの人工社会 : マルチエージェントシミュレーションモデルと複雑系,"山影,進,1949- 服部,正太",共立出版,200208,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA58311338,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA58311338,,
https://bookmeter.com/books/3780,4873112885,Binary hacks : ハッカー秘伝のテクニック100選,"高林,哲 鵜飼,文敏 佐藤,祐介,ソフトウェアエンジニア",オーム社,200611,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA79151557,,
https://bookmeter.com/books/114835,4894714310,楕円曲線暗号,"Blake,IanF Seroussi,Gadiel,1955- Smart,NigelPaul,1967- ほか",ピアソン・エデュケーション,200112,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA54753709,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA54753709,,
https://bookmeter.com/books/12653499,4320121740,簡潔データ構造 = Succinct Data Structures 8. 数理技法編 (アルゴリズム・サイエンスシリーズ),"定兼,邦彦,1971- 杉原,厚吉,1948- 室田,一雄,1955- 山下,雅史,1951-",共立出版,201802,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB25598869,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB25598869,,
https://bookmeter.com/books/8970219,4274050645,関数プログラミング珠玉のアルゴリズムデザイン,"Bird,Richard,1943- 山下,伸夫 オーム社",オーム社,201411,Yes,No,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB17124596,,,
https://bookmeter.com/books/1456105,4254126174,組合せ最適化 : 短編集 14 (シリーズ「現代人の数理」),"久保,幹雄,1963- 松井,知己,1962-",朝倉書店,199901,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA39478777,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA39478777,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784254126174&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/1625911,4901683101,工学基礎離散数学とその応用 TKM-A2 (新・工科系の数学),"徳山,豪,1957-",サイエンス社,200311,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA64563903,,
https://bookmeter.com/books/422726,4756102131,はじめて読む486 : 32ビットコンピュータをやさしく語る,"蒲地,輝尚,1964-",アスキー,199504,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN1174901X,,
https://bookmeter.com/books/651752,4320013425,証明の読み方・考え方 : 数学的思考過程への手引,"Solow,Daniel 安藤,四郎,1928-",共立出版,198506,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN00614970,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN00614970,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784320013421&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/10658050,4320111486,数学における証明と真理 = Proof and Truth in Mathematics : 様相論理と数学基礎論,"菊池,誠 佐野,勝彦 倉橋,太志 薄葉,季路",共立出版,201603,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB20937821,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB20937821,,
https://bookmeter.com/books/279649,4320016823,数理論理学,"松本,和夫,1922-",共立出版,200108,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4320016823,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA53199671,,
https://bookmeter.com/books/12739124,4627062419,Coq/SSReflect/MathCompによる定理証明 : フリーソフトではじめる数学の形式化,"萩原,学,1974- Affeldt,Reynald,1976-",森北出版,201804,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB25944631,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB25944631,,
https://bookmeter.com/books/13002876,4873118557,プログラミングRust,"Blandy,Jim Orendorff,Jason 中田,秀基,1967-",オーム社,201808,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB26620067,,
https://bookmeter.com/books/11664192,4048930567,純粋関数型データ構造,"Okasaki,Chris 稲葉,一浩,1982- 遠藤,侑介",KADOKAWA,201704,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB23508366,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB23508366,,
https://bookmeter.com/books/140804,4000067915,"群の発見 (数学,この大きな流れ)","原田,耕一郎,1941-",岩波書店,200111,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA54713307,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA54713307,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784000067911&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/12263683,4774192376,Haskell入門 : 関数型プログラミング言語の基礎と実践,"本間,雅洋 類地,孝介 逢坂,時響",技術評論社,201710,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB24570434,,
https://bookmeter.com/books/116528,4320121724,複雑さの階層 6(数理技法編) (アルゴリズム・サイエンスシリーズ),"荻原,光徳 杉原,厚吉,1948- 室田,一雄,1955- 山下,雅史,1951-",共立出版,200611,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA79325228,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA79325228,,
https://bookmeter.com/books/5362,4627813317,ブースティング : 学習アルゴリズムの設計技法 (知能情報科学シリーズ),"金森,敬文 畑埜,晃平 渡辺,治,1958- 小川,英光,1942-知能情報学",森北出版,200609,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA78198431,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA78198431,,
https://bookmeter.com/books/56502,4320121708,乱択アルゴリズム 4(数理技法編) (アルゴリズム・サイエンスシリーズ),"玉木,久夫,1952- 杉原,厚吉,1948- 室田,一雄,1955- 山下,雅史,1951-",共立出版,200808,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA86721269,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA86721269,,
https://bookmeter.com/books/233027,4254117884,応用に役立つ50の最適化問題 3 (シリーズ応用最適化),"藤澤,克樹 梅谷,俊治 久保,幹雄,1963- 田村,明久,1961- 松井,知己,1962-",朝倉書店,200908,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA91136235,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA91136235,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784254117882&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/2311927,4254117892,ネットワーク最適化とアルゴリズム 4 (シリーズ応用最適化),"繁野,麻衣子 久保,幹雄,1963- 田村,明久,1961- 松井,知己,1962-",朝倉書店,201010,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB0349486X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB0349486X,,
https://bookmeter.com/books/2626933,4901683349,工学基礎最適化とその応用 TKM-A4 (新・工科系の数学),"矢部,博,1955-",サイエンス社,200603,Yes,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA76209140,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784901683340&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/503537,489100455X,コードコンプリート : 完全なプログラミングを目指して : マイクロソフト公式 上,"McConnell,Steve クイープ",日経BP出版センター,200503,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA7176045X,,
https://bookmeter.com/books/387156,4915851249,パターン識別,"Duda,RichardO Hart,PeterElliot,1941- Stork,DavidG ほか",新技術コミュニケーションズ,200107,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA82243278,,
https://bookmeter.com/books/85593,4431709916,近似アルゴリズム,"Vazirani,VijayV 浅野,孝夫,1949-",シュプリンガー・フェアラーク東京,200211,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA59484681,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA59484681,,
https://bookmeter.com/books/85588,4431711821,計算困難問題に対するアルゴリズム理論 : 組合せ最適化・ランダマイゼーション・近似・ヒューリスティクス,"Hromkovič,Juraj 和田,幸一,1956- 増澤,利光,1959- 元木,光雄",シュプリンガー・フェアラーク東京,200512,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA7477282X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA7477282X,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784431711827&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/575269,4274065979,ハッカーと画家 : コンピュータ時代の創造者たち,"Graham,Paul,1964- 川合,史朗",オーム社,200501,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA70640882,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA70640882,,
https://bookmeter.com/books/62593,4254127294,文化を計る : 文化計量学序説 5 (シリーズ<データの科学>),"村上,征勝,1945-",朝倉書店,200212,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4254127294,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA59956882,,
https://bookmeter.com/books/362188,4062581485,中国人郵便配達問題=コンピュータサイエンス最大の難関 148 (講談社選書メチエ),"西野,哲朗,1959-",講談社,199901,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA39400554,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA39400554,,
https://bookmeter.com/books/621479,4254126468,真贋の科学 : 計量文献学入門 6 (行動計量学シリーズ),"村上,征勝,1945-",朝倉書店,199409,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN11337420,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN11337420,,
https://bookmeter.com/books/12582064,4065020468,方程式のガロア群 : 深遠な解の仕組みを理解する B-2046 (ブルーバックス),"金,重明,1956-",講談社,201801,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB25275520,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB25275520,,
https://bookmeter.com/books/1874810,4130613057,スペクトル法による数値計算入門,石岡圭一／著,東京大学出版会,20041101,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA69604473,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA69604473,,
https://bookmeter.com/books/9440782,4791768515,コンピュータは数学者になれるのか? : 数学基礎論から証明とプログラムの理論へ,"照井,一成,1971-",青土社,201503,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB18264240,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB18264240,,
