bookmeter_url,isbn_or_asin,book_title,author,publisher,published_date,exist_in_Sophia,exist_in_UTokyo,sophia_opac,utokyo_opac,sophia_mathlib_opac,description
https://bookmeter.com/books/440835,412101278X,カーマーカー特許とソフトウェア : 数学は特許になるか (中公新書),"今野,浩,1940-",中央公論社,199512,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN13638530,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN13638530,,
https://bookmeter.com/books/211996,479520098X,凸解析と最適化理論 5 (数理情報科学シリーズ),"田中,謙輔,1933-2000",牧野書店,199409,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN11275254,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN11275254,,
https://bookmeter.com/books/12472177,4908686033,Goならわかるシステムプログラミング,"渋川, よしき,渋川よしき 著",ラムダノート,"Tue, 12 Jun 2018 02:58:39 +0900",No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC07866544,,
https://bookmeter.com/books/1204219,4621033689,いかにして問題をとくか,,,,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA68198479,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN01453458,,
https://bookmeter.com/books/8390489,0521617936,Introduction to Clustering Large and High-Dimensional Data,Jacob Kogan,Cambridge University Press,2006-11-13,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=0521617936,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA80259787,,
https://bookmeter.com/books/11986521,4798148814,暗号技術のすべて = CIPHER and CODE : ALGORITHMS FOR SECURE SYSTEMS,"IPUSIRON,1979-",翔泳社,201708,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB24183063,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB24183063,,
https://bookmeter.com/books/184483,4431710256,暗号と確率的アルゴリズム入門 : 数学理論と応用,"Delfs,Hans Knebl,Helmut 林,芳樹,1954-",シュプリンガー・フェアラーク東京,200312,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA65253537,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA65253537,,
https://bookmeter.com/books/250848,4781912141,C言語による計算の理論 4 (Computer science library),"鹿島,亮",サイエンス社,200810,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA87291019,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA87291019,,
https://bookmeter.com/books/19467687,4296111914,電子工作パーツ制御完全攻略 : ラズパイ自由自在,"松岡,貴志 日経BP",日経BPマーケティング (発売),202203,No,No,,,,
https://bookmeter.com/books/4038691,476490392X,ゲームとパズルの計算量,"Hearn,RobertA Demaine,ErikD 上原,隆平",近代科学社,201108,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB06647592,,
https://bookmeter.com/books/11674018,4109100798,ザ・コレクター : 中世彩飾写本蒐集物語り,"内藤, 裕史, 1932-,内藤裕史 著","新潮社図書編集室,新潮社 (発売)","Mon, 29 May 2017 23:00:04 +0900",Yes,No,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB2340184X,,,
https://bookmeter.com/books/479694,4480081216,レポートの組み立て方,木下是雄／著,筑摩書房,19940101,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN10409559,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN10409559,,
https://bookmeter.com/books/267675,4003111729,幕末維新パリ見聞記 : 成島柳北「航西日乗」・栗本鋤雲「暁窓追録」 31-117-2 (岩波文庫),"成島,柳北,1837-1884 栗本,鋤雲,1822-1897 井田,進也,1938-2016",岩波書店,200910,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA91686382,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA91686382,,
https://bookmeter.com/books/373685,4061594516,コーヒー・ハウス : 18世紀ロンドン、都市の生活史 (講談社学術文庫),"小林,章夫,1949-2021",講談社,200010,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA48621995,,
https://bookmeter.com/books/5015142,0062720171,"Amo, Amas, Amat and More (Hudson Group Books)",Eugene H. Ehrlich,Harper & Row,1985-01-01,No,No,,,,
https://bookmeter.com/books/21704883,4309229115,山の怪奇百物語,山村民俗の会,河出書房新社,202401,No,No,,,,
https://bookmeter.com/books/21749861,B0CQ5489H7,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,No,No,,,,
https://bookmeter.com/books/14776852,4047358533,クトゥルフの呼び声 = THE CALL OF CTHULHU : ラヴクラフト傑作集 (BEAM COMIX),"Lovecraft,HowardPhillips,1890-1937 田邊,剛,1975-",KADOKAWA,201912,No,No,,,,
https://bookmeter.com/books/11172747,4047283169,狂気の山脈にて = AT THE MOUNTAINS OF MADNESS : ラヴクラフト傑作集 1 (BEAM COMIX),"田邊,剛,1975-",KADOKAWA,201610,No,No,,,,
https://bookmeter.com/books/13361204,404735483X,時を超える影 : ラヴクラフト傑作集 2 (BEAM COMIX),"Lovecraft,HowardPhillips,1890-1937 田邊,剛,1975-",KADOKAWA,201901,No,No,,,,
https://bookmeter.com/books/12979928,4047352888,時を超える影 : ラヴクラフト傑作集 1 (BEAM COMIX),"Lovecraft,HowardPhillips,1890-1937 田邊,剛,1975-",KADOKAWA,201808,No,No,,,,
https://bookmeter.com/books/10537234,4047308382,闇に這う者 = THE HAUNTER OF THE DARK : ラヴクラフト傑作集 (BEAM COMIX),"田邊,剛,1975-",KADOKAWA,201604,No,No,,,,
https://bookmeter.com/books/9861363,4047308048,異世界の色彩 = THE COLOUR OUT OF SPACE : ラヴクラフト傑作集 (BEAM COMIX),"田邊,剛,1975-",KADOKAWA,201510,No,No,,,,
https://bookmeter.com/books/8224144,4047299111,魔犬 = THE HOUND and Other Stories : ラヴクラフト傑作集 (BEAM COMIX),"田邊,剛,1975-",KADOKAWA,201409,No,No,,,,
https://bookmeter.com/books/19894191,4297129728,ゲームから学ぶAI : 環境シミュレータ×深層強化学習で広がる世界 (Tech×Books plus),"西田,圭介,1976-",技術評論社,202208,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC1599233X,,
https://bookmeter.com/books/20526003,4274230023,Rによる実証分析 : 回帰分析から因果分析へ,"星野,匡郎,1984- 田中,久稔,1974- 北川,梨津,1997-",オーム社,202301,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD00482290,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BD00482290,,
https://bookmeter.com/books/86123,4254116330,統計学のための数学入門30講 (科学のことばとしての数学),"永田,靖,1957-数学",朝倉書店,200503,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA7172228X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA7172228X,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784254116335&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/13256130,4785315792,入門複素関数 = An Introduction to Complex Analysis,"川平,友規",裳華房,201902,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB27694513,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB27694513,,
https://bookmeter.com/books/10190008,B0193M34D0,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,No,No,,,,
https://bookmeter.com/books/623179,4336034087,英国魔術結社の興亡,"King, Francis,江口, 之隆,フランシス・キング著 ; 江口之隆訳",国書刊行会,"Fri, 11 Oct 2024 09:04:52 +0900",No,No,,,,
https://bookmeter.com/books/590048,4336052174,日本刑罰風俗図史,"藤沢,衛彦,1885-1967 伊藤,晴雨,1882-1961",国書刊行会,201004,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB01930199,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB01930199,,
https://bookmeter.com/books/14541814,4585200703,専門図書館探訪 : あなたの「知りたい」に応えるガイドブック (ライブラリーぶっくす),"青柳,英治 長谷川,昭子 専門図書館協議会",勉誠出版,201910,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB29092679,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB29092679,,
https://bookmeter.com/books/243075,4651501931,現代民話考 3 (偽汽車・船・自動車の笑いと怪談),"松谷, みよ子, 1926-2015,松谷みよ子 [著]",立風書房,"Wed, 11 Mar 2015 07:04:30 +0900",Yes,No,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN00543329,,,
https://bookmeter.com/books/2221740,4639011636,上代説話事典,"大久間,喜一郎,1917-2012 乾,克己,1929-2003",雄山閣出版,199305,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN09012092,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN09012092,,
https://bookmeter.com/books/14285131,4787220845,疎開体験の戦後文化史,李承俊／著,青弓社,20190927,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB2896018X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB2896018X,,
https://bookmeter.com/books/18039046,4787274392,コティングリー妖精事件,井村君江／編著 浜野志保／編著,青弓社,20210625,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC0815951X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC0815951X,,
https://bookmeter.com/books/4651867,4787220454,テキヤ稼業のフォークロア,厚香苗／著,青弓社,20120218,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB08436215,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB08436215,,
https://bookmeter.com/books/19702957,4787274465,クラシック偽作・疑作大全,近藤健児／著 久保健／著,青弓社,20220622,No,No,,,,
https://bookmeter.com/books/1327516,4639018126,江戸牢獄・拷問実記 13 (江戸時代選書),"横倉,辰次,1904-1983",雄山閣,200311,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA64867704,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA64867704,,
https://bookmeter.com/books/905118,4274085929,機械制御入門 (図解メカトロニクス入門シリーズ),"末松,良一,1943-",オーム社,198803,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?isbn=4274085929,,
https://bookmeter.com/books/1589026,4791753143,オカルトの図像学,"Gettings,Fred 阿部,秀典,1962-",青土社,199406,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN10844401,,
https://bookmeter.com/books/90363,4875021208,薔薇十字の覚醒 : 隠されたヨーロッパ精神史,"Yates,FrancesAmelia 山下,知夫",工作舎,198607,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN00265157,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN00265157,,
https://bookmeter.com/books/74250,4314005920,化学の結婚,"Andreä,JohannValentin,1586-1654 種村,季弘,1933-2004",紀伊国屋書店,199305,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN09094279,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN09094279,,
https://bookmeter.com/books/12356181,4864715475,〈黄金の夜明け団〉入門 : 現代魔術の源流,"Cicero, Chic, 1936-,Cicero, Sandra Tabatha, 1959-,江口, 之隆, 1958-,チック・シセロ, サンドラ・タバサ・シセロ 著,江口之隆 訳・解説",ヒカルランド,"Thu, 1 Feb 2018 20:01:49 +0900",No,No,,,,
https://bookmeter.com/books/17548495,4535789231,詰将棋の世界,"齋藤,夏雄,1973-",日本評論社,202103,No,No,,,,
https://bookmeter.com/books/109606,4274131491,わかりやすいパターン認識,"石井,健一郎,1948-",オーム社,199808,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4274131491,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA36994838,,
https://bookmeter.com/books/12276595,4320124227,速習強化学習 : 基礎理論とアルゴリズム,"Szepesvári,Csaba 小山田,創哲 前田,新一 小山,雅典",共立出版,201709,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB24466396,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB24466396,,
https://bookmeter.com/books/19985814,427422905X,ドローンのつくり方・飛ばし方 : 構造、原理から製作・カスタマイズまで,"野波,健蔵,1949- 鈴木,智 王,偉 三輪,昌史",オーム社,202208,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC16233582,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC16233582,,
https://bookmeter.com/books/20971883,4274230384,#趣味で作る人工衛星,リーマンサットスペーシズ,オーム社,202304,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD0178318X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BD0178318X,,
https://bookmeter.com/books/12417425,B00KWEXEWK,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,No,No,,,,
https://bookmeter.com/books/9245213,443420159X,ハッカーのたのしみ : 本物のプログラマはいかにして問題を解くか,"Warren,HenryS 滝沢,徹 鈴木,貢 赤池,英夫",星雲社,201412,No,No,,,,
https://bookmeter.com/books/20572056,4297133601,ゲームで学ぶ探索アルゴリズム実践入門 : 木探索とメタヒューリスティクス,"青木,栄太,1990-",技術評論社,202303,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BD00749426,,
https://bookmeter.com/books/15556819,4873119065,ゼロから作るDeep Learning 3,"斎藤,康毅,1984-",オーム社,202004,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB30226171,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB30226171,,
https://bookmeter.com/books/662033,4274502481,統計的機械学習 : 生成モデルに基づくパターン認識 (Tokyo tech be-text),"杉山,将",オーム社,200909,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA9149967X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA9149967X,,
https://bookmeter.com/books/20716400,4787220985,幻の麺料理 再現100品,魚柄仁之助／著,青弓社,20230327,Yes,No,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD01439810,,,
https://bookmeter.com/books/16332906,4839968519,作ろう!CPU : 基礎から理解するコンピューターのしくみ (Compass Programming),"上原,周,1989-",マイナビ出版,202008,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC0215768X,,
https://bookmeter.com/books/15924938,4065201748,ゼロからできるMCMC : マルコフ連鎖モンテカルロ法の実践的入門,"花田,政範 松浦,壮,1974-",講談社,202006,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB31281517,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB31281517,,
https://bookmeter.com/books/20468010,4639028733,拷問刑罰史 = History of Torture & Punishment,"名和,弓雄,1912-2006",雄山閣,202211,Yes,No,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC18724632,,,
https://bookmeter.com/books/600029,4254117639,確率と統計 13 (現代基礎数学),"藤澤,洋徳 新井,仁之,1959- 小島,定吉,1952- 清水,勇二,1958-",朝倉書店,200612,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA79892705,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA79892705,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784254117639&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/412577,4489020368,入門ベイズ統計 : 意思決定の理論と発展,"松原,望,1942-",東京図書,200806,Yes,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA86082261,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784489020360&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1,
https://bookmeter.com/books/77238,458283373X,古本蘊蓄,"八木,福次郎,1915-2012",平凡社,200710,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA83459738,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA83459738,,
https://bookmeter.com/books/1101818,4873618487,理工系のための実践的微分積分,"山田,直記 吉田,守 福嶋,幸生",学術図書出版社,200701,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA80372815,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA80372815,,
https://bookmeter.com/books/19215692,4582824935,防災アプリ特務機関NERV : 最強の災害情報インフラをつくったホワイトハッカーの10年,"川口,穣,1987-",平凡社,202202,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC13001230,,
https://bookmeter.com/books/20395828,4065301955,ゼロから学ぶRust : システムプログラミングの基礎から線形型システムまで,"高野,祐輝",講談社,202212,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC18878454,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC18878454,,
https://bookmeter.com/books/20300084,4274229513,「モーター、マジわからん」と思ったときに読む本,"森本,雅之",オーム社,202210,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC17383004,,
https://bookmeter.com/books/19980291,4480511369,紋章学入門 モ－２０－１ (ちくま学芸文庫),森護／著,筑摩書房,20220810,No,No,,,,
https://bookmeter.com/books/4371,4480087990,エロティシズム,ジョルジュ・バタイユ／著 酒井健／翻訳,筑摩書房,20040101,No,No,,,,
https://bookmeter.com/books/19606621,4480511156,衣服のアルケオロジー ヘ－１４－１ (ちくま学芸文庫),フィリップ・ペロー／著 大矢タカヤス／翻訳,筑摩書房,20220512,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC14490595,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC14490595,,
https://bookmeter.com/books/18847642,4274227820,セルオートマトンによる知能シミュレーション : 天然知能を実装する,"浦上,大輔 郡司,ペギオ幸夫,1959-",オーム社,202111,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC11501855,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC11501855,,
https://bookmeter.com/books/20060901,4065260973,歴史学者という病 2670 (講談社現代新書),"本郷,和人,1960-",講談社,202208,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC16326967,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC16326967,,
https://bookmeter.com/books/17516413,4480437320,ロシア文学の食卓 ぬ－１－１ (ちくま文庫),沼野恭子／著,筑摩書房,20220512,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC14556332,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC14556332,,
https://bookmeter.com/books/11753215,4010377046,総合的研究論理学で学ぶ数学 : 思考ツールとしてのロジック,,旺文社,201705,No,No,,,,
https://bookmeter.com/books/13412495,4866151021,スバラシク実力がつくと評判の統計学キャンパス・ゼミ : 大学の数学がこんなに分かる!単位なんて楽に取れる!,"馬場, 敬之, 1955-,馬場敬之 著",マセマ出版社,"Thu, 10 Jan 2019 22:43:59 +0900",No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB2748116X,,
https://bookmeter.com/books/17561831,4582447139,中世ヨーロッパ : ファクトとフィクション,"Black,WinstonE.,1977- 大貫,俊夫,1978-",平凡社,202104,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC06880368,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC06880368,,
