bookmeter_url,isbn_or_asin,book_title,author,publisher,published_date,exist_in_Sophia,exist_in_UTokyo,sophia_opac,utokyo_opac,sophia_mathlib_opac,description
https://bookmeter.com/books/9657576,4163902465,帳簿の世界史,"Soll,Jacob,1968- 村井,章子",文藝春秋,201504,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB18398236,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB18398236,,
https://bookmeter.com/books/13098818,4532322030,会計の世界史 = World History of Accounting & Finance : イタリア、イギリス、アメリカ-500年の物語,"田中,靖浩,1963-",日本経済新聞出版社,201809,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26879750,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB26879750,,
https://bookmeter.com/books/14944704,4560088640,古代スラヴ語の世界史,"服部,文昭,1954-",白水社,202001,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4560088640,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB2948743X,,
https://bookmeter.com/books/4555694,4903487520,物語英語の歴史,"Gooden, Philip,田口, 孝夫, 1947-,フィリップ・グッデン 著,田口孝夫 監訳",悠書館,"Thu, 17 May 2012 00:00:58 +0900",Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB08039430,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB08039430,,
https://bookmeter.com/books/517512,4102159754,宇宙創成 下巻 シ-37-5 (新潮文庫),"Singh,Simon,1967- 青木,薫,1956-",新潮社,200902,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA88964352,,
https://bookmeter.com/books/553431,4102159746,宇宙創成 上巻 シ-37-4 (新潮文庫),"Singh,Simon,1967- 青木,薫,1956-",新潮社,200902,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA88964352,,
https://bookmeter.com/books/19123410,4867301132,自作PC自由自在 2022 / EIWA MOOK. らくらく講座 ; 389,,英和出版社,"Mon, 28 Mar 2022 20:25:02 +0900",No,No,,,,
https://bookmeter.com/books/18974489,4839977348,強い将棋ソフトの創りかた : Pythonで実装するディープラーニング将棋AI (Compass Programming),"山岡,忠夫 加納,邦彦",マイナビ出版,202112,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC11641504,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC11641504,,
https://bookmeter.com/books/10101763,4641150281,計量経済学の第一歩 実証分析のススメ (有斐閣ストゥディア),田中隆一／著・文・その他,有斐閣,20151218,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB20233363,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB20233363,,
https://bookmeter.com/books/13638500,4641165416,文化経済学 理論と実際を学ぶ (単行本),後藤和子／編集 勝浦正樹／編集,有斐閣,20190323,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB27972875,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB27972875,,
https://bookmeter.com/books/19014404,4873119758,ゼロから作るDeep Learning 4,"斎藤,康毅,1984-",オーム社 (発売),202204,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC13737932,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC13737932,,
https://bookmeter.com/books/15943155,4641150729,情報とインセンティブの経済学 (有斐閣ストゥディア),石田潤一郎／著・文・その他 玉田康成／著・文・その他,有斐閣,20200714,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB31503357,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB31503357,,
https://bookmeter.com/books/17898725,4130633767,読む・打つ・書く,三中信宏／著,東京大学出版会,20210622,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC08100186,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC08100186,,
https://bookmeter.com/books/1812881,4822240754,インターネット激動の1000日 : WWWの地平を切り開くパイオニアたち 下,"Reid,Robert,1965- 山岡,洋一,1949-2011",日経BP出版センター,199705,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA31136000,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA31136000,,
https://bookmeter.com/books/38835,4822240746,インターネット激動の1000日 : WWWの地平を切り開くパイオニアたち 上,"Reid,Robert,1965- 山岡,洋一,1949-2011",日経BP出版センター,199705,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA31136000,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA31136000,,
https://bookmeter.com/books/11621652,4873100666,教習所の珍・物理学,,暗黒通信団,201702,No,No,,,,
https://bookmeter.com/books/19302669,4041121809,とある科学の心理掌握(メンタルアウト) = A Certain Scientific Mental Out : とある魔術の禁書目録外伝. 1 (角川コミックス・エース),"鎌池,和馬 乃木,康仁 灰村,キヨタカ",KADOKAWA,202202,No,No,,,,
https://bookmeter.com/books/11246248,4873117879,Cooking for Geeks : 料理の科学と実践レシピ (Make : Japan Books),"Potter,Jeff,1977- 水原,文",オーム社,201612,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB22834444,,
https://bookmeter.com/books/18711452,4791704096,総特集タロットの世界,"鏡, リュウジ,鏡リュウジ責任編集",青土社,"Fri, 11 Oct 2024 09:04:52 +0900",No,No,,,,
https://bookmeter.com/books/272369,4309263615,エロティック美術館 : 貴婦人たちの夢想,"田中,雅志,1960-",河出書房新社,199901,No,No,,,,
https://bookmeter.com/books/579345,4150112908,順列都市 下 / ハヤカワ文庫 : SF,"Egan, Greg, 1961-,山岸, 真, 1962-,グレッグ・イーガン 著,山岸真 訳",早川書房,"Wed, 22 Dec 1999 18:52:00 +0900",No,No,,,,
https://bookmeter.com/books/7431830,4863692994,緊縛の文化史　,マスター“Ｋ”／著 山本規雄／訳,すいれん舎,20131003,No,No,,,,
https://bookmeter.com/books/4507304,4641163820,ゲーム理論 = Game Theory,"岡田,章,1954-",有斐閣,201111,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB07539926,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB07539926,,
https://bookmeter.com/books/325065,0393337170,The Art of Strategy: A Game Theorist's Guide to Success in Business and Life,"Avinash K. Dixit,Barry J. Nalebuff",W. W. Norton & Company,2010-01-04,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB00740959,,
https://bookmeter.com/books/3241165,0195322487,An introduction to game theory,,Oxford University Press,2009,No,No,,,,
https://bookmeter.com/books/15346677,453555949X,動学マクロ経済学へのいざない,"蓮見,亮",日本評論社,202003,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB30064411,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB30064411,,
https://bookmeter.com/books/9673547,4876981663,組織と制度のミクロ経済学,堀一三／著 国本隆／著 渡邊直樹／著,京都大学学術出版会,20150310,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4876981663,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB18333536,,
https://bookmeter.com/books/18598204,4480510761,レストランの誕生 パリと現代グルメ文化 ス－２６－１ (ちくま学芸文庫),レベッカ・Ｌ・スパング／著 小林正巳／翻訳,筑摩書房,20211011,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC10277009,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC10277009,,
https://bookmeter.com/books/543127,4150112894,順列都市 上 / ハヤカワ文庫 : SF,"Egan, Greg, 1961-,山岸, 真, 1962-,グレッグ・イーガン 著,山岸真 訳",早川書房,"Wed, 22 Dec 1999 18:52:00 +0900",No,No,,,,
https://bookmeter.com/books/19036311,416791820X,清張鉄道1万3500キロ あ89-1 (文春文庫),"赤塚,隆二,1948-",文藝春秋,202201,No,No,,,,
https://bookmeter.com/books/1425965,4784208208,美女の図像学,"川本,皓嗣,1939-",思文閣出版,199403,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN1060760X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN1060760X,,
https://bookmeter.com/books/13580328,4750515736,人喰い ロックフェラー失踪事件 -8 (亜紀書房翻訳ノンフィクション・シリーズⅢ),カール・ホフマン／著 古屋美登里／翻訳 奥野克巳／監修,亜紀書房,20190321,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB28148643,,
https://bookmeter.com/books/17923616,4768479855,安政コロリ流行記 : 幕末江戸の感染症と流言 : 仮名垣魯文『安政箇労痢流行記』翻刻・現代語訳,"仮名垣,魯文,1829-1894 門脇,大,1982- 今井,秀和,1979- 佐々木,聡,1982-",現代書館 (発売),202105,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC07476084,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC07476084,,
https://bookmeter.com/books/9788903,4622079119,GDP : 〈小さくて大きな数字〉の歴史,"Coyle,Diane 高橋,璃子,1979-",みすず書房,201508,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB19401121,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB19401121,,
https://bookmeter.com/books/523845,4121015037,古文書返却の旅 : 戦後史学史の一齣 (中公新書),"網野,善彦,1928-2004",中央公論新社,199910,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA43670097,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA43670097,,
https://bookmeter.com/books/59936,4003212118,ギリシア奇談集 (岩波文庫),"Ailianos 松平,千秋,1915-2006 中務,哲郎,1947-",岩波書店,198901,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN02949084,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN02949084,,
https://bookmeter.com/books/57179,4480088830,虜人日記,小松真一／著,筑摩書房,20041101,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BA69501255,,
https://bookmeter.com/books/3927,4480037993,図説拷問全書 / ちくま文庫,"秋山, 裕美, 1964-,秋山裕美 著",筑摩書房,"Wed, 9 Jul 2003 00:11:30 +0900",No,No,,,,
https://bookmeter.com/books/13211210,4044004439,図説日本未確認生物事典 [J125-1]. [怪BOOKS] ([角川ソフィア文庫]),"笹間,良彦,1916-2005",KADOKAWA,201811,No,No,,,,
https://bookmeter.com/books/470702,4003212029,変身物語 上,"Ovid,43B.C.-17or18A.D. 中村,善也",岩波書店,2000-4-16,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN00403501,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN00403501,,
https://bookmeter.com/books/478013,4003212010,変身物語. 上 (岩波文庫),"OvidiusNaso,Publius,43B.C.-A.D.17? 中村,善也,1925-1985",岩波書店,199005,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN00403501,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN00403501,,
https://bookmeter.com/books/2998723,400300261X,"古本説話集 : 梅澤本 (岩波文庫, 黄-77, 黄(30)-026-1, 5412-5413)","川口,久雄",岩波書店,195504,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN01045101,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN01045101,,
https://bookmeter.com/books/18313745,409825400X,無理ゲー社会 400 (小学館新書),"橘,玲,1959-",小学館,202108,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC0914534X,,
https://bookmeter.com/books/706996,B000J8AYJ0,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,No,No,,,,
https://bookmeter.com/books/220730,433556046X,口頭伝承の比較研究 1,"川田,順造,1934- 徳丸,吉彦,1936-",弘文堂,198411,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN0018744X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN0018744X,,
https://bookmeter.com/books/14299154,4750348856,在野研究ビギナーズ,荒木優太／編著,明石書店,20190901,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB28811849,,
https://bookmeter.com/books/16647974,4862853218,人文学の学び方 : 探究と発見の喜び,"金子,晴勇,1932-",知泉書館,202009,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC02776080,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BC02776080,,
https://bookmeter.com/books/2253715,4839002290,雪国の宗教風土 : 越後の歴史・人間・自然,"宮, 栄二, 1916-1986,宮栄二 編",名著刊行会,"Fri, 3 Apr 1987 09:00:00 +0900",No,No,,,,
https://bookmeter.com/books/12879722,4326248483,歴史学者と読む高校世界史 : 教科書記述の舞台裏,"長谷川,修一,1971- 小澤,実,1973-",勁草書房,201806,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26379882,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB26379882,,
https://bookmeter.com/books/11452038,4004316413,文庫解説ワンダーランド 1641 (岩波新書 新赤版),"斉藤,美奈子,1956-",岩波書店,201701,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB22875259,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB22875259,,
https://bookmeter.com/books/8292841,4122060230,ぐっとくる題名 ふ46-1 (中公文庫),"ブルボン小林,1972-",中央公論新社,201410,No,No,,,,
https://bookmeter.com/books/15501382,4480436626,奴隷のしつけ方 ふ－53－1 (ちくま文庫),マルクス・シドニウス・ファルクス／著 ジェリー・トナー／著 橘明美／翻訳,筑摩書房,20200411,No,No,,,,
https://bookmeter.com/books/478303,4122049679,世界史 下 (中公文庫),"McNeill,WilliamHardy,1917-2016 増田,義郎,1928-2016 ほか",中央公論新社,200801,No,No,,,,
https://bookmeter.com/books/515103,4122049660,世界史 上 (中公文庫),"McNeill,WilliamHardy,1917-2016 増田,義郎,1928-2016 ほか",中央公論新社,200801,No,No,,,,
https://bookmeter.com/books/11163051,4480097570,読んでいない本について堂々と語る方法 (ちくま学芸文庫),ピエール・バイヤール／著 大浦康介／翻訳,筑摩書房,20161006,No,No,,,,
https://bookmeter.com/books/517463,4480036660,紅一点論,斎藤美奈子／著,筑摩書房,20010901,Yes,No,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4480036660,,,
https://bookmeter.com/books/266085,4796617353,「おたく」の誕生!! (宝島社文庫),別冊宝島編集部,宝島社,200003,No,No,,,,
https://bookmeter.com/books/656855,4344981863,「踊る大捜査線」は日本映画の何を変えたのか 185 (幻冬舎新書),日本映画衛星放送株式会社,幻冬舎,201009,No,No,,,,
https://bookmeter.com/books/12792778,4101214417,パンツが見える。 : 羞恥心の現代史 い-132-1 (新潮文庫),"井上,章一,1955-",新潮社,201805,No,No,,,,
https://bookmeter.com/books/516842,4480422161,戦闘美少女の精神分析,斎藤環／著,筑摩書房,20060501,No,No,,,,
https://bookmeter.com/books/8330049,4480432264,キャラクター精神分析,斎藤環／著,筑摩書房,20141101,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB17182242,,
https://bookmeter.com/books/559299,4101109230,時間の習俗,松本清張,新潮社,,No,No,,,,
https://bookmeter.com/books/7685261,B00FMV04H6,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,Not_found_in_OpenBD,No,No,,,,
https://bookmeter.com/books/559301,4101109257,砂の器 下巻 (新潮文庫),"松本,清張,1909-1992",新潮社,200610,No,No,,,,
https://bookmeter.com/books/559300,4101109249,砂の器. 上巻 (新潮文庫),"松本,清張,1909-1992",新潮社,200610,No,No,,,,
https://bookmeter.com/books/11562474,4309464378,デカメロン 上 ホ6-1 (河出文庫),"Boccaccio,Giovanni,1313-1375 平川,祐弘,1931-",河出書房新社,201703,No,No,,,,
https://bookmeter.com/books/12751712,4309464696,ボルヘス怪奇譚集 ホ5-3 (河出文庫),"Borges,JorgeLuis,1899-1986 BioyCasares,Adolfo,1914-1999 ほか",河出書房新社,201804,No,No,,,,
https://bookmeter.com/books/527815,4488663028,ガニメデの優しい巨人,ジェイムズ・Ｐ・ホーガン 池／央耿,東京創元社,1981-07,No,No,,,,
https://bookmeter.com/books/547297,415011742X,夏への扉 SF1742 (ハヤカワ文庫),"Heinlein,RobertAnson,1907-1988 福島,正実,1929-1976",早川書房,201001,No,No,,,,
https://bookmeter.com/books/178337,4003022610,北越雪譜 (岩波文庫),岡田武松(校訂),岩波書店,,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN02519697,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN02519697,,
https://bookmeter.com/books/9803247,4479305432,名画は嘘をつく. 2 (ビジュアルだいわ文庫),"木村,泰司",大和書房,201507,No,No,,,,
https://bookmeter.com/books/9011188,4479305106,名画は嘘をつく (ビジュアルだいわ文庫),"木村,泰司",大和書房,201411,No,No,,,,
https://bookmeter.com/books/12245979,4150505098,重力波は歌う : アインシュタイン最後の宿題に挑んだ科学者たち 509 (ハヤカワ文庫 NF),"Levin,Janna 田沢,恭子,1970- 松井,信彦",早川書房,201709,No,No,,,,
https://bookmeter.com/books/13054215,4480071687,闇の日本美術 (ちくま新書),山本聡美／著,筑摩書房,20180905,Yes,No,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26747589,,,
https://bookmeter.com/books/11094549,4480097325,複素解析　１変数解析関数 (ちくま学芸文庫),笠原乾吉／著,筑摩書房,20160808,No,No,,,,
https://bookmeter.com/books/25297,4480083774,雨月物語,上田秋成／著 高田衛／著 稲田篤信／著,筑摩書房,19970101,No,No,,,,
https://bookmeter.com/books/600380,416765170X,その数学が戦略を決める (文春文庫),"Ayres,Ian,1959- 山形,浩生,1964-",文藝春秋,201006,No,No,,,,
https://bookmeter.com/books/8340136,4478028230,統計学が最強の学問である 実践編 (データ分析のための思想と方法),"西内,啓",ダイヤモンド社,201410,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB17199303,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB17199303,,
https://bookmeter.com/books/4669505,4309225691,地図のたのしみ,"堀,淳一,1926-2017",河出書房新社,201203,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB08853143,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB08853143,,
https://bookmeter.com/books/1404189,4751602004,誤訳の構造 : 英語プロの受験生的ミス,"中原, 道喜,中原道喜 著",吾妻書房,"Thu, 3 Mar 1988 09:00:00 +0900",Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN01721706,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BN01721706,,
https://bookmeter.com/books/318004,4152091053,明日(あした)をどこまで計算できるか? : 「予測する科学」の歴史と可能性,"Orrell,David 大田,直子,1961- 鍛原,多惠子,1952- 熊谷,玲美",早川書房,201001,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB0089816X,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB0089816X,,
https://bookmeter.com/books/9867291,4839956480,セキュリティコンテストチャレンジブック : CTFで学ぼう!情報を守るための戦い方,"碓井,利宣 竹迫,良範,1977- 廣田,一貴",マイナビ,201509,No,Yes,,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB19639305,,
https://bookmeter.com/books/13950037,4798158666,入門Haskellプログラミング : 関数型プログラミングの理解とHaskell実活用読本 : 関数型プログラミングを正しく理解し、Haskellで思う存分遊べるようになる本,"Kurt,Will クイープ",翔泳社,201907,No,No,,,,
https://bookmeter.com/books/14854850,4791713893,現代思想 2019年12月号 特集=巨大数の世界 ―アルキメデスからグーゴロジーまで―,,,,No,No,,,,
https://bookmeter.com/books/9904639,4502168114,実証分析のための計量経済学 = econometrics for empirical analysis : 正しい手法と結果の読み方,"山本,勲",中央経済社,201511,Yes,Yes,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB19765037,https://opac.dl.itc.u-tokyo.ac.jp/opac/opac_openurl?ncid=BB19765037,,
