isbn_or_asin,book_title,author,publisher,published_date,sophia_opac,sophia_mathlib_opac
4254122411,入門統計的因果推論,"Pearl,Judea Glymour,Madelyn Jewell,NicholasP.,1952- ほか",朝倉書店,201908,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4254122411,
4320113217,数学の問題をうまくきれいに解く秘訣,"Posamentier,AlfredS Krulik,Stephen 桐木,由美 桐木,紳",共立出版,201709,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB24468562,
4627062613,1つの定理を証明する99の方法,"Ording,Philip 冨永,星,1955-",森北出版,202101,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC05337338,
4873119952,機械学習エンジニアのためのTransformers : 最先端の自然言語処理ライブラリによるモデル開発,"Tunstall,Lewis Werra,Leandrovon Wolf,Thomas ほか",オーム社 (発売),202208,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC16221663,
4004318327,「勤労青年」の教養文化史 1832 (岩波新書 新赤版),"福間,良明,1969-",岩波書店,202004,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB30260191,
4004320364,論理的思考とは何か (岩波新書 ； 新赤版 2036),渡邉雅子,岩波書店,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD09125485,
4048930621,深層学習,"Goodfellow,Ian Bengio,Yoshua Courville,Aaron ほか",KADOKAWA,201802,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB25655758,
4642039317,夜更かしの社会史 : 安眠と不眠の日本近現代,"近森,高明 右田,裕規",吉川弘文館,202402,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05522290,
4469042412,大修館英語学事典,"松浪,有 池上,嘉彦 今井,邦彦",大修館書店,198307,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN00086599,
4004320380,象徴天皇の実像 「昭和天皇拝謁記」を読む (岩波新書 ； 新赤版 2038),原武史,岩波書店,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD09125827,
4562074760,北朝鮮の食卓 : 食からみる歴史、文化、未来,キム・ヤンヒ 金知子,原書房,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD09194808,
4582468268,詰将棋の誕生 : 『詰むや詰まざるや』を読み解く,"若島,正,1952-",平凡社,202408,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08531356,
4787233076,夜食の文化誌 (青弓社ライブラリー　62),西村大志／編著,青弓社,20100117,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB00878297,
4422202340,「図説」アラビア文字事典,"Mandel, Gabriele,矢島, 文夫, 1928-2006,緑, 慎也, 1976-,ガブリエル・マンデル・ハーン 著,矢島文夫 監修,緑慎也 訳",創元社,"Wed, 14 Feb 2024 18:57:39 +0900",https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA68923986,
4757142846,謎のチェス指し人形「ターク」,"Standage,Tom,1969- 服部,桂,1951-",NTT出版,201112,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB0778166X,
4867800252,ハートの図像学,須藤温子／監修 木村三郎／著・編集 植月惠一郎／著・編集,小鳥遊書房,20240510,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07051989,
4130629573,線形代数の世界 抽象数学の入り口 (大学数学の入門),斎藤毅／著,東京大学出版会,20071001,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA83455475,
4320111664,共立講座数学の魅力 11,"新井,仁之,1959- 小林,俊行,1962- 斎藤,毅,1961- 久保川,達也,1959-",共立出版,201704,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB23387239,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784320111660&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1
4764905671,計算折り紙入門 = Introduction to Computational Origami : あたらしい計算幾何学の世界,"上原,隆平",近代科学社,201806,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26359193,
4535789878,パズルの算法 : 手とコンピュータでのパズルの味わい方,上原隆平,日本評論社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08645978,
4336076456,物語要素事典,神山重彦,国書刊行会,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD09290051,
4814400217,入門モダンLinux : オンプレミスからクラウドまで、幅広い知識を会得する,"Hausenblas,Michael 武内,覚 大岩,尚宏",オーム社 (発売),202304,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD01566148,
4814400500,Raspberry Piクックブック (Make : PROJECTS),"Monk,Simon 水原,文",オーム社,202401,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05639458,
4814400756,生成 Deep Learning 第2版 : 絵を描き、物語や音楽を作り、ゲームをプレイする,DavidFoster 松田晃一 小沼千絵,,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08144021,
4588364057,ファランの痙攣派,中村浩巳／著,法政大学出版局,19940601,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN1101904X,
4000058894,地力をつける 微分と積分,小林俊行,岩波書店,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08637856,
4254131526,学習物理学入門,橋本幸士,朝倉書店,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD09317420,
406536678X,拷問と処刑の西洋史 2831 (講談社学術文庫),"浜本,隆志,1944-",講談社,202408,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08211537,
484592322X,ラッセンとは何だったのか？［増補改訂版］,原田裕規／著・編集 石岡良治／著 上田和彦／著 大野左紀子／著 大山エンリコイサム／著 ほか,フィルムアート社,20240223,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05757705,
4535540411,データで広がる日本ワインの世界 : ワインエコノミクス入門,原田喜美枝,日本評論社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08107535,
4627084218,暗号理論入門,安永憲司,森北出版,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08525874,
3031700902,The Group Theory Puzzle Book (Springer Undergraduate Mathematics Series),David Nacin,Springer,2024-11-09,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=3031700902,
4621303112,ルネサンスの多面体百科,"Wade,David,1941- 宮崎,興二,1940- 奈尾,信英 日野,雅之 山下,俊介,博物館学",丸善出版,201807,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26571289,
462130044X,多面体百科,"宮崎,興二,1940-",丸善出版,201610,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB22341130,
448068493X,東大ファッション論集中講義 ４６７ (ちくまプリマー新書),平芳裕子／本文,筑摩書房,20240911,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08553494,
4295015997,Pythonで学ぶ画像認識 = Image Recognition with Python (機械学習実践シリーズ),"田村,雅人 中村,克行",インプレス,202303,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD01332748,
4295009849,Pythonで学ぶ音源分離 = Sound Source Separation with Python (機械学習実践シリーズ),"戸上,真人",インプレス,202008,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC02130264,
4582468144,日本遊戯史 : 古代から現代までの遊びと社会,"増川,宏一,1930-",平凡社,201202,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB08390464,
4582468179,日本遊戯思想史,"増川,宏一,1930-",平凡社,201409,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB16817644,
4320115686,はじめて学ぶ集合と位相 : データサイエンスへの応用を目指して,"田村,篤史,数学教育学 猪股,俊光",共立出版,202409,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08572262,
4760139745,世界史と西洋占星術,"Campion,Nicholas,1953- 鏡,リュウジ,1968- 宇佐,和通,1962- ほか",柏書房,201208,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB10092709,
4535790272,見える！ 群論入門［増補版］,𦚰克志,,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08462129,
4535790191,特殊関数探訪 : 三角関数からはじめる不思議な世界,数学セミナー編集部,日本評論社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08855595,
4627692110,Pythonによるはじめての数値流体力学,"松井,純",森北出版,202409,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08639625,
4895907813,真に役立つ研究のデザインと統計処理 : 統計学の論理的なストーリーを理解する,"関屋, 昇,関屋曻 著",三輪書店,"Thu, 3 Oct 2024 00:57:31 +0900",https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08607287,
4480684611,体育がきらい ４３７ (ちくまプリマー新書),坂本拓弥／本文,筑摩書房,20231006,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD04190231,
4334038638,教育という病 : 子どもと先生を苦しめる「教育リスク」 760 (光文社新書),"内田,良",光文社,201506,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB18865433,
4873119235,ハンズオンNode.js,"今村,謙士",オーム社,202011,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC03828474,
4334103804,まったく新しいアカデミック・ライティングの教科書,阿部幸大,光文社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07847398,
4535540438,因果推論の計量経済学,川口康平 澤田真行,日本評論社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD0857886X,
4758918228,形式意味論入門 27 (開拓社叢書),"田中,拓郎",開拓社,201609,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB22032012,
4121028147,吾妻鏡ー鎌倉幕府「正史」の虚実 (中公新書 ； 2814),藪本勝治,中央公論新社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07945568,
4627062311,定理のつくりかた = How to Make a Theorem,"竹山,美宏",森北出版,201802,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB25769881,
4480076409,歴史学はこう考える １８１５ (ちくま新書),松沢裕作／本文,筑摩書房,20240911,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08538694,
4562074663,古代ギリシア・ローマの魔術のある日常,フィリップ・マティザック 上京恵 藤村シシン,原書房,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08851200,
4297141574,TCP/IP技術入門 : プロトコルスタックの基礎×実装 : HTTP/3 QUIC モバイル Wi-Fi IoT (Tech×Books plus),"中山,悠 丸田,一輝",技術評論社,202405,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07089176,
4784216162,着衣する身体と女性の周縁化,"武田,佐知子,1948-",思文閣出版,201204,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB09174690,
4814400853,Binary Hacks Rebooted : 低レイヤの世界を探検するテクニック89選,河田旺 小池悠生 渡邉慶一 佐伯学哉 荒田実樹,,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08563738,
4764907070,統計学再入門ー科学哲学から探る統計思考の原点ー (統計スポットライト・シリーズ　 ； 第7巻),森元良太,近代科学社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08558771,
4910292020,言語学者、外の世界へ羽ばたく : ラッパー・声優・歌手とのコラボからプリキュア・ポケモン名の分析まで 2 (リベラルアーツコトバ双書),"川原,繁人,1980-",教養検定会議,202204,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC14677574,
462130898X,ネットワーク科学入門 : Pythonで学ぶデータ分析とモデリング,"Menczer,Filippo Fortunato,Santo Davis,ClaytonA ほか",丸善出版,202312,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05165444,
406512476X,コンパクトデータ構造 : 実践的アプローチ,"Navarro,Gonzalo,1969- 定兼,邦彦,1971-",講談社,202307,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD03221544,
4339013722,音楽情報処理 = Music Information Processing 2 (メディアテクノロジーシリーズ),"後藤,真孝 北原,鉄朗 深山,覚 竹川,佳成 吉井,和佳",コロナ社,202309,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD03805104,
4320017382,これなら分かる応用数学教室 : 最小二乗法からウェーブレットまで,"金谷,健一,1947-",共立出版,200306,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA62447424,
4297137690,ビジュアルでわかる 信号処理入門,井澤裕司／著,技術評論社,20231018,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD04383745,
4336075514,ナポレオン時代の犯罪,ジャン・チュラール 辻谷泰志,国書刊行会,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07157050,
4065356350,暗号の理論と技術 = Theory and Practice of Cryptography : 量子時代のセキュリティ理解のために,"国広,昇 安田,雅哉",講談社,202405,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD06987711,
4826902131,事実はなぜ人の意見を変えられないのか : 説得力と影響力の科学,"Sharot,Tali 上原,直子",白揚社,201908,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB28705455,
491125601X,絶望からの新聞論,南彰／著,地平社,20240430,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD06825629,
462205051X,ロビンソン変形譚小史 : 物語の漂流 (みすずライブラリー),"岩尾,竜太郎,1952-2010",みすず書房,200003,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA45944863,
4000612468,社会科学のためのデータ分析入門. 下,"今井,耕介 粕谷,祐子,1968- 原田,勝孝 久保,浩樹",岩波書店,201804,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB25765042,
400061245X,社会科学のためのデータ分析入門. 上,"今井,耕介 粕谷,祐子,1968- 原田,勝孝",岩波書店,201803,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB25765042,
4863135939,地球史マップ : 誕生・進化・流転の全記録,"Grataloup,Christian 藤村,奈緒美 瀧下,哉代 辻森,樹,1972-",日経BPマーケティング,202401,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05186557,
4065221382,統計力学入門 = Introduction to Statistical Mechanics : 愚問からのアプローチ,"高橋,康,1923-2013",講談社,202104,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC06949704,
4000298968,テキストアナリティクスの基礎と実践 1 (テキストアナリティクス),"金,明哲,1954- 金,明哲,1954-",岩波書店,202103,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC06431783,
4309421121,日本怪奇物語 と13-1 (河出文庫),"富岡,直方",河出書房新社,202406,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07213978,
479520120X,数論を学ぶ人のための相互法則入門 18 (数理情報科学シリーズ),"平松,豊一,1937-",星雲社,199805,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA35679868,
4535559473,地域データ分析入門 = Introduction to Regional Data Analysis : すぐに役立つEBPM実践ガイドブック,"林,宜嗣,1951- 林,亮輔,1983- 高林,喜久生,1953- 林,勇貴,1988- ほか",日本評論社,202112,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC11791427,
4627078919,数論幾何入門,三枝洋一,森北出版,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07163439,
4297141922,Rustで作るプログラミング言語 —— コンパイラ／インタプリタの基礎からプログラミング言語の新潮流まで,佐久田昌博,技術評論社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07372654,
4048931164,関数型ドメインモデリング : ドメイン駆動設計とF#でソフトウェアの複雑さに立ち向かおう,"Wlaschin,Scott 猪股,健太郎,1975-",KADOKAWA,202406,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07594714,
4254122128,基礎からのベイズ統計学 : ハミルトニアンモンテカルロ法による実践的入門,"豊田,秀樹,1961-",朝倉書店,201506,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB18938264,
4814400799,脳に収まるコードの書き方 : 複雑さを避け持続可能にするための経験則とテクニック,"Seemann,Mark 吉羽,龍太郎 原田,騎郎",オーム社,202406,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07378220,
4771036543,聖家族の終焉とおじさんの逆襲 = Das Ende der Heiligen Familie und der Gegenangriff des Onkels : 両大戦間期ドイツ児童文学の世界,"佐藤,文彦,1973-",晃洋書房,202212,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4771036543,
427423116X,Pythonで学ぶ効果検証入門 = Learn Impact Evaluation With Python,"安井,翔太 伊藤,寛武 金子,雄祐",オーム社,202405,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07209154,
4320124960,機械学習 : ベイズと最適化の観点から,"Theodoridis,Sergios,1951- 岩野,和生 中島,秀之,1952-",共立出版,202212,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC18912508,
4065225493,これならわかる機械学習入門 = Understanding Machine Learning from Scratch,"富谷,昭夫",講談社,202103,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4065225493,
4297111179,効果検証入門 : 正しい比較のための因果推論/計量経済学の基礎,"安井,翔太 ホクソエム",技術評論社,202001,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB29538290,
4758121214,基礎から学ぶ統計学,"中原,治,1966-",羊土社,202209,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC16787507,
4807920294,データサイエンスと機械学習 : 理論からPythonによる実装まで (DIGITAL FOREST),"Kroese,DirkP Botev,ZdravkoI.,1982- Taimre,Thomas,1983- ほか",東京化学同人,202212,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC18727710,
4254114850,固有値問題30講 10 (数学30講シリーズ),"志賀,浩二,1930-",朝倉書店,199104,,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784254114850&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1
4627097034,ベイズデータ解析,"Gelman,Andrew Carlin,JohnB Stern,HalSteven ほか",森北出版,202406,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07649394,
4903814874,時系列分析と状態空間モデルの基礎 = Foundations of Time Series Analysis and State Space Models : RとStanで学ぶ理論と実装,"馬場,真哉,1990-",プレアデス出版,201803,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB25542434,
4334044689,日本の少子化対策はなぜ失敗したのか? : 結婚・出産が回避される本当の原因 1067 (光文社新書),"山田,昌弘,1957-",光文社,202005,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB30607674,
4065347823,グラフニューラルネットワーク = Graph Neural Networks (機械学習プロフェッショナルシリーズ),"佐藤,竜馬,1996- 杉山,将",講談社,202404,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD0659685X,
4535540284,定量的マクロ経済学と数値計算,北尾早霧 砂川武貴 山田知明,日本評論社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07376881,
4798157775,最強囲碁AIアルファ碁解体新書 : 深層学習、モンテカルロ木探索、強化学習から見たその仕組み,"大槻,知史 三宅,陽一郎,1975-",翔泳社,201807,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26440462,
4121101480,日本の小説の翻訳にまつわる特異な問題 : 文化の架橋者たちがみた「あいだ」 147 (中公選書),"片岡,真伊,1987-",中央公論新社,202402,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05608002,
4320125797,量子情報科学入門 第2版,石坂智 小川朋宏 河内亮周 木村元 林正人,,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07209223,
4535789614,線形代数と数え上げ,"高崎,金久,1956-",日本評論社,202112,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC11558400,
4764906457,ストラング:教養の線形代数 (世界標準MIT教科書),"Strang,Gilbert 松崎,公紀 平鍋,健児",近代科学社,202303,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD01153840,
4764904055,ストラング:線形代数イントロダクション (世界標準MIT教科書),"Strang,Gilbert 松崎,公紀 新妻,弘,1946-",近代科学社,201512,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB20319753,
4816372466,パワーエレクトロニクス = POWER ELECTRONICS : カラー徹底図解 : パワーエレクトロニクスの基本と本質をつかむために最適の一冊!,"赤津,観,1972-",ナツメ社,202208,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC1584082X,
4560049173,レトリカ : 比喩表現事典,"榛谷,泰明,1935-2014",白水社,199401,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BN10348727,
4780608600,現代数理統計学 = Modern Mathematical STATISTICS,"竹村,彰通,1952-",学術図書出版社,202011,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC04123055,
4106109697,ドーパミン中毒 969 (新潮新書),"Lembke,Anna,1967- 恩蔵,絢子",新潮社,202210,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC17153897,
4480017925,漫画家が見た　百年前の西洋 ２７３ (筑摩選書),和田博文／本文,筑摩書房,20240216,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05673150,
4861827116,ヴィクトリア朝怪異譚,ウィルキー・コリンズ／著 ジョージ・エリオット／著 メアリ・エリザベス・ブラッドン／著 ほか,作品社,20180829,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26839166,
4315523402,犯罪学 (サイエンス超簡潔講座),"Newburn,Tim 岡邊,健,1975- 大庭,有美 林,カオリ",ニュートンプレス,202103,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC0558096X,
4087213080,カレー移民の謎 : 日本を制覇する「インネパ」 1208. ノンフィクション (集英社新書),"室橋,裕和,1974-",集英社,202403,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD06080518,
4326103353,人工知能の哲学入門,"鈴木,貴之,1973-",勁草書房,202402,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05889579,
4254111290,数論〈未解決問題〉の事典,"Guy,RichardK,1916- 金光,滋",朝倉書店,201011,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB03840982,https://mathlib-sophia.opac.jp/opac/Advanced_search/search?isbn=9784254111293&mtl1=1&mtl2=1&mtl3=1&mtl4=1&mtl5=1
478060852X,統計学実践ワークブック,,学術図書出版社,202005,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=478060852X,
4003117530,酒道楽 (岩波文庫),"村井,弦斎,1863-1927",岩波書店,200612,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA79707836,
4562074043,読めない人が「読む」世界 : 読むことの多様性,"Rubery,Matthew 片桐,晶",原書房,202403,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05975025,
4000058428,はじめての統計的因果推論,"林,岳彦,1974-",岩波書店,202402,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05898241,
