isbn_or_asin,book_title,author,publisher,published_date,sophia_opac
4562074760,北朝鮮の食卓 : 食からみる歴史、文化、未来,キム・ヤンヒ 金知子,原書房,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD09194808
4582468268,詰将棋の誕生 : 『詰むや詰まざるや』を読み解く,"若島,正,1952-",平凡社,202408,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08531356
4535789878,パズルの算法 : 手とコンピュータでのパズルの味わい方,上原隆平,日本評論社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08645978
4336076456,物語要素事典,神山重彦,国書刊行会,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD09290051
4814400217,入門モダンLinux : オンプレミスからクラウドまで、幅広い知識を会得する,"Hausenblas,Michael 武内,覚 大岩,尚宏",オーム社 (発売),202304,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD01566148
4814400500,Raspberry Piクックブック (Make : PROJECTS),"Monk,Simon 水原,文",オーム社,202401,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05639458
4480684611,体育がきらい ４３７ (ちくまプリマー新書),坂本拓弥／本文,筑摩書房,20231006,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD04190231
4334038638,教育という病 : 子どもと先生を苦しめる「教育リスク」 760 (光文社新書),"内田,良",光文社,201506,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB18865433
4297141574,TCP/IP技術入門 : プロトコルスタックの基礎×実装 : HTTP/3 QUIC モバイル Wi-Fi IoT (Tech×Books plus),"中山,悠 丸田,一輝",技術評論社,202405,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07089176
4814400853,Binary Hacks Rebooted : 低レイヤの世界を探検するテクニック89選,河田旺 小池悠生 渡邉慶一 佐伯学哉 荒田実樹,,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD08563738
4309421121,日本怪奇物語 と13-1 (河出文庫),"富岡,直方",河出書房新社,202406,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07213978
4297141922,Rustで作るプログラミング言語 —— コンパイラ／インタプリタの基礎からプログラミング言語の新潮流まで,佐久田昌博,技術評論社,,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07372654
4048931164,関数型ドメインモデリング : ドメイン駆動設計とF#でソフトウェアの複雑さに立ち向かおう,"Wlaschin,Scott 猪股,健太郎,1975-",KADOKAWA,202406,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD07594714
4106109697,ドーパミン中毒 969 (新潮新書),"Lembke,Anna,1967- 恩蔵,絢子",新潮社,202210,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC17153897
4480017925,漫画家が見た　百年前の西洋 ２７３ (筑摩選書),和田博文／本文,筑摩書房,20240216,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD05673150
4861827116,ヴィクトリア朝怪異譚,ウィルキー・コリンズ／著 ジョージ・エリオット／著 メアリ・エリザベス・ブラッドン／著 ほか,作品社,20180829,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26839166
4087213080,カレー移民の謎 : 日本を制覇する「インネパ」 1208. ノンフィクション (集英社新書),"室橋,裕和,1974-",集英社,202403,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD06080518
4863544332,改訂新版 インフラエンジニアの教科書,佐野裕／著,シーアンドアール研究所,20231114,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD04616628
432745317X,読解のための上級英文法,,研究社,202312,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD0515357X
4044003505,カクレキリシタン : 現代に生きる民俗信仰 [J123-1] ([角川ソフィア文庫]),"宮崎,賢太郎,1950-",KADOKAWA,201802,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB25615301
4562053151,悪魔と悪魔学の事典,"Guiley,Rosemary 金井,美子 木村,浩美 白須,清美,1969-",原書房,201604,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB21257334
4780607892,線形代数学,"溝畑,潔 多久和,英樹 浦部,治一郎,1950-",学術図書出版社,201912,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB29573597
4768705251,アントンのやさしい線型代数,"Anton, Howard,山下, 純一, 1948-,H.アントン 著,山下純一 訳",現代数学社,"Mon, 10 Feb 2020 18:58:14 +0900",https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB29664546
4874249582,言語教育における多読,I.S.P.Nation／著 RobWaring／著 MitsueTabata-Sandom／監修 ほか,くろしお出版,20231025,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4874249582
481440042X,ポートスキャナ自作ではじめるペネトレーションテスト : Linux環境で学ぶ攻撃者の思考,株式会社ステラセキュリティ小竹泰一／著,オライリー・ジャパン,20230920,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD03912465
4274229629,仕事ですぐに使える!DaVinci Resolveによる動画編集,"小寺,信良,1963-",オーム社,202211,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC18312544
4041083265,ゴーストリイ・フォークロア = ghostly folklore : 17世紀～20世紀初頭の英国怪異譚,"南条,竹則,1958-",KADOKAWA,202001,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB2960018X
4791111168,発達障害の精神病理 4,"内海,健,1955- 兼本,浩祐,1957-",星和書店,202306,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4791111168
4814400225,プログラミング文体練習 : Pythonで学ぶ40のプログラミングスタイル,"Lopes,CristinaVideira 菊池,彰",オーム社 (発売),202306,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD02610154
4797681217,亜宗教 : オカルト、スピリチュアル、疑似科学から陰謀論まで 121 (インターナショナル新書),"中村,圭志,1958-",集英社 (発売),202304,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD01630156
4794226144,映画を追え : フィルムコレクター歴訪の旅,"山根,貞男,1939-2023",草思社,202302,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD00519674
487502553X,キルヒャーの世界図鑑 : よみがえる普遍の夢,"Godwin,Joscelyn,1945- 川島,昭夫,1950-2020",工作舎,202303,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=487502553X
4788517981,２ちゃん化する世界,石井大智／編著 清義明／著 安田峰俊／著 藤倉善郎／著,新曜社,20230222,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BD00749029
4562071990,ポワロと私 : デビッド・スーシェ自伝,"Suchet,David,1946- Wansell,Geoffrey,1945- ほか",原書房,202210,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC17297933
4910612041,大学院・大学編入のための応用数学 : 基本事項の整理と問題演習および入試問題研究,"桜井,基晴",プレアデス出版,202209,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC16505365
4274227170,縫うコンピュータグラフィックス : ぬいぐるみから学ぶ3DCGとシミュレーション,"五十嵐,悠紀,1982-",オーム社,202105,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC07621489
4873119693,実用Go言語 : システム開発の現場で知っておきたいアドバイス,"渋川,よしき 辻,大志郎,1990- 真野,隼記,1986-",オーム社 (発売),202204,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC14200050
4327452831,文芸翻訳教室,"越前,敏弥,1961-",研究社,201804,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26048036
4065250455,なぜオナニーはうしろめたいのか 199 (星海社新書),"赤川,学,1967- 小堀,善友,1975- シオリーヌ,1991- 典雅",講談社 (発売),202110,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC10723432
4863542755,組込みエンジニアの教科書 = The textbook of the Embedded engineer,"渡辺,登,pub.2019 牧野,進二",シーアンドアール研究所,201904,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB2814003X
4000298739,松坂和夫数学入門シリーズ = Kazuo Matsuzaka's Introduction to Mathematics. 3,"松坂,和夫,1927-2012",岩波書店,201811,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB27181144
4061975978,新約聖書外典 (講談社文芸文庫),"荒井,献,1930-",講談社,199712,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BA34100225
4151201009,地下鉄道 100 (ハヤカワepi文庫),"Whitehead,Colson,1969- 谷崎,由依",早川書房,202010,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4151201009
4880655066,ダム建設と地域住民補償,古賀邦雄／著,水曜社,20210624,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC08164043
4344983874,子どものまま中年化する若者たち : 根拠なき万能感とあきらめの心理 な-22-1 (幻冬舎新書),"鍋田,恭孝,1947-",幻冬舎,201507,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB19260653
4000298313,代数への出発 (新装版数学入門シリーズ),"松坂,和夫,1927-2012",岩波書店,201503,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4000298313
4314011521,中古典のすすめ,"斉藤,美奈子,1956-",紀伊國屋書店,202009,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4314011521
4865280111,戦前尖端語辞典,平山亜佐子／著・編集 山田参助／絵・漫画,左右社,20210131,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC05502489
433403795X,テキヤはどこからやってくるのか? : 露店商いの近現代を辿る 692 (光文社新書),"厚,香苗,1975-",光文社,201404,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB15377761
4480098682,精講　漢文 (ちくま学芸文庫),前野直彬／著,筑摩書房,20180808,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26616172
4480028188,路上観察学入門,赤瀬川原平／著 藤森照信／著 南伸坊／編集,筑摩書房,19930101,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4480028188
4315523275,"マス・アート : 真理,美,そして方程式","Ornes,Stephen 巴山,竜来,1982- 赤池,ともえ",ニュートンプレス,202102,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC0504654X
4562059079,図説世界地下名所百科 : イスタンブールの沈没宮殿、メキシコの麻薬密輸トンネルから首都圏外郭放水路まで,"Fitch,Chris,1988- 上京,恵",原書房,202102,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC05584756
4750516597,地下世界をめぐる冒険 (亜紀書房翻訳ノンフィクション・シリーズⅢ-12),ウィル・ハント／著 棚橋志行／翻訳,亜紀書房,20200826,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BC02154262
4044005907,日本俗信辞典. 動物編 J132-1 (角川ソフィア文庫),"鈴木,棠三,1911-1992",KADOKAWA,202004,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4044005907
4044005915,日本俗信辞典. 植物編 J132-2 (角川ソフィア文庫),"鈴木,棠三,1911-1992",KADOKAWA,202006,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4044005915
4044005303,贋札の世界史 I410-1 (角川ソフィア文庫),"植村,峻,1935-",KADOKAWA,202003,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB31510793
4044005478,オノマトペ : 擬音語・擬態語の世界 [E114-1] ([角川ソフィア文庫]),"小野,正弘",KADOKAWA,201912,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB29432766
448006513X,完全教祖マニュアル,架神恭介／著 辰巳一世／著,筑摩書房,20091101,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=448006513X
4781617417,ダークウェブ・アンダーグラウンド : 社会秩序を逸脱するネット暗部の住人たち,"木澤,佐登志,1988-",イースト・プレス,201901,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB2753349X
4799325469,越前敏弥の日本人なら必ず誤訳する英文,越前敏弥 [著],ディスカヴァー・トゥエンティワン,"Mon, 30 Sep 2019 21:59:12 +0900",https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4799325469
4327452920,英文解体新書 : 構造と論理を読み解く英文解釈,,研究社,201907,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=4327452920
4309416837,グレン・グールド よ11-4 (河出文庫),"吉田,秀和,1913-2012",河出書房新社,201905,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB28112078
0582237521,Longman Dictionary of Common Errors New Edition,N Turton,Longman,1996-07-29,https://www.lib.sophia.ac.jp/opac/opac_openurl?isbn=0582237521
4861826500,夢と幽霊の書,アンドルー・ラング／著 ないとうふみこ／翻訳 吉田篤弘／解説,作品社,20170821,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB24258231
4896942523,西欧中世宝石誌の世界 : アルベルトゥス・マグヌス『鉱物書』を読む,"Albertus, 1193?-1280,大槻, 真一郎, 1926-2016,澤元, 亙, 1965-,アルベルトゥス・マグヌス [著],大槻真一郎 著,澤元亙 編",八坂書房,"Wed, 12 Sep 2018 07:10:39 +0900",https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB26857849
4562051256,英国の幽霊伝説 : フォト・ストーリー : ナショナル・トラストの建物と怪奇現象,"Evans,Siân 村上,リコ 田口,未和",原書房,201501,https://www.lib.sophia.ac.jp/opac/opac_openurl?ncid=BB1794831X
