full_name,html_url,description,stargazers_count
"akamhy/waybackpy","https://github.com/akamhy/waybackpy","Wayback Machine API interface and a command-line tool. Archive webpages and retrieve archived URLs easily.",157
"sakura-cooking/takoyaki","https://github.com/sakura-cooking/takoyaki"," ã•ãã‚‰ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆç§˜ä¼ã®ãŸã“ç„¼ããƒ¬ã‚·ãƒ”",345
"mgechev/javascript-algorithms","https://github.com/mgechev/javascript-algorithms","ğŸ’» JavaScript implementations of computer science algorithms",7066
"veler/DevToys","https://github.com/veler/DevToys","A Swiss Army knife for developers.",6473
"raphamorim/awesome-canvas","https://github.com/raphamorim/awesome-canvas","A curated list of awesome HTML5 Canvas with examples, related articles and posts.",1097
"siketyan/house","https://github.com/siketyan/house","An issue tracker for my house.",6
"lydiahallie/javascript-questions","https://github.com/lydiahallie/javascript-questions","A long list of (advanced) JavaScript questions, and their explanations :sparkles:  ",41162
"elsewhencode/project-guidelines","https://github.com/elsewhencode/project-guidelines","A set of best practices for JavaScript projects",26188
"stoeffel/awesome-frp-js","https://github.com/stoeffel/awesome-frp-js","A curated list of awesome functional reactive programming stuff in js",279
"aphenriques/stochastic-calculus-for-finance-solutions","https://github.com/aphenriques/stochastic-calculus-for-finance-solutions","Solutions for the exercise problems of Steven E. Shreve's Stochastic Calculus for Finance",12
"kurema/cpp-intro","https://github.com/kurema/cpp-intro","Beginner's guide for C++",14
"fantasyland/fantasy-land","https://github.com/fantasyland/fantasy-land","Specification for interoperability of common algebraic structures in JavaScript",9272
"Nyanyan/Nyanyan","https://github.com/Nyanyan/Nyanyan",,2
"matiassingers/awesome-readme","https://github.com/matiassingers/awesome-readme","A curated list of awesome READMEs",11185
"shaack/cm-pgn","https://github.com/shaack/cm-pgn","Parse and create PGNs (Portable Game Notation for chess games)",14
"danbev/learning-v8","https://github.com/danbev/learning-v8","Project for learning V8 internals",1706
"caderek/benny","https://github.com/caderek/benny","A dead simple benchmarking framework for JS/TS libs",500
"rooklift/nibbler","https://github.com/rooklift/nibbler","Chess analysis GUI for UCI engines, with extra features for Leela (Lc0) in particular.",278
"maksimKorzh/hgm-mailbox-trials","https://github.com/maksimKorzh/hgm-mailbox-trials","Mirror of a highly optimized for speed experimental array based chess engine by H.G. Muller",2
"kaityo256/yaml_cv","https://github.com/kaityo256/yaml_cv","YAMLã«ã‚ˆã‚‹å±¥æ­´æ›¸ä½œæˆã‚¹ã‚¯ãƒªãƒ—ãƒˆ",272
"mame/6x6-reversi-oracle","https://github.com/mame/6x6-reversi-oracle","6x6-reversi oracle is a ""perfect"" player for reversi using 6x6 board",44
"deepaksood619/RegexCrossword","https://github.com/deepaksood619/RegexCrossword","Solution to RegexCrossword Puzzles",27
"lys-lang/node-ebnf","https://github.com/lys-lang/node-ebnf","Create AST PEG Parsers from formal grammars in JavaScript",71
"wavebeem/bread-n-butter","https://github.com/wavebeem/bread-n-butter","Parser combinators for TypeScript and JavaScript",23
"peggyjs/peggy","https://github.com/peggyjs/peggy","Peggy: Parser generator for JavaScript",253
"janten/dpt-rp1-py","https://github.com/janten/dpt-rp1-py","Python script to manage a Sony DPT-RP1 without the Digital Paper App",415
"komori-n/KomoringHeights","https://github.com/komori-n/KomoringHeights","A simple and powerful mate solver for Shogi.",14
"wader/fq","https://github.com/wader/fq","jq for binary formats",3313
"LumaKernel/LumaKernel","https://github.com/LumaKernel/LumaKernel","State-of-the-self",2
"WandererXII/lishogi","https://github.com/WandererXII/lishogi","â˜— lishogi.org: the forever free, adless and open source shogi server forked from lichess.org â˜—",129
"nsg21/Arduino-Casio-Serial-library","https://github.com/nsg21/Arduino-Casio-Serial-library","A library for Arduino to communicate with Casio graphing calculators",11
"bespoyasov/frontend-clean-architecture","https://github.com/bespoyasov/frontend-clean-architecture","React + TypeScript app built using clean architecture principlesÂ Â· ğŸ§¼â€¯ğŸ›â€¯ğŸª",1339
"fang2hou/nobo","https://github.com/fang2hou/nobo","A spider for fetching data from Manaba+R & CampusWeb. (Ritsumeikan Univ.)",8
"cli-guidelines/cli-guidelines","https://github.com/cli-guidelines/cli-guidelines","A guide to help you write better command-line programs, taking traditional UNIX principles and updating them for the modern day.",1637
"phasmatic3d/webrays","https://github.com/phasmatic3d/webrays","WebRays - Ray Tracing on the Web",39
"fingerprintjs/fingerprintjs","https://github.com/fingerprintjs/fingerprintjs","Browser fingerprinting library with the highest accuracy and stability.",15863
"Yagami360/My_NoteBook","https://github.com/Yagami360/My_NoteBook","ã‚µã‚¤ã‚¨ãƒ³ã‚¹ã€ãƒ†ã‚¯ãƒãƒ­ã‚¸ãƒ¼ã€ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ãƒªãƒ³ã‚°é–¢é€£ã®æƒ…å ±ã‚’è¨˜è¼‰ã—ãŸãƒãƒ¼ãƒˆï¼ˆå¿˜å‚™éŒ²ï¼‰ã§ã™ã€‚",96
"Elucidation/ChessboardFenTensorflowJs","https://github.com/Elucidation/ChessboardFenTensorflowJs","Find chessboard FEN from a screenshot using TensorflowJs",14
"frpays/lc0-js","https://github.com/frpays/lc0-js","The LC0 engine ported to javascript with Emscripten.",93
"ungap/structured-clone","https://github.com/ungap/structured-clone","A structuredClone polyfill",70
"azu/large-scale-javascript","https://github.com/azu/large-scale-javascript","è¤‡é›‘ãªJavaScriptã‚¢ãƒ—ãƒªã‚±ãƒ¼ã‚·ãƒ§ãƒ³ã‚’ä½œã‚‹ãŸã‚ã«è€ƒãˆã‚‹ã“ã¨",318
"offen/underscore-benchmark","https://github.com/offen/underscore-benchmark","Benchmarking stats calculation against different underscore versions",2
"v8/web-tooling-benchmark","https://github.com/v8/web-tooling-benchmark","JavaScript benchmark for common web developer workloads",332
"gr2m/javascript-plugin-architecture-with-typescript-definitions","https://github.com/gr2m/javascript-plugin-architecture-with-typescript-definitions","Plugin architecture example with full TypeScript support",53
"kurema/BookViewerApp3","https://github.com/kurema/BookViewerApp3","A powerful and beautiful viewer app for booklovers and comic fans.",31
"ryanmcdermott/clean-code-javascript","https://github.com/ryanmcdermott/clean-code-javascript",":bathtub: Clean Code concepts adapted for JavaScript",63591
"goldbergyoni/nodebestpractices","https://github.com/goldbergyoni/nodebestpractices",":white_check_mark:  The Node.js best practices list (January 2022)",74422
"stoeffel/awesome-fp-js","https://github.com/stoeffel/awesome-fp-js",":sunglasses: A curated list of awesome functional programming stuff in js",5517
"qnighy/ipc_solver","https://github.com/qnighy/ipc_solver","O(N log N)-space IPC solver in OCaml",45
"Iku/Google-Forms-to-Discord","https://github.com/Iku/Google-Forms-to-Discord","A quick way to automatically send Google Form responses to a Discord channel",384
"roogle-rs/roogle","https://github.com/roogle-rs/roogle","A Rust API search engine",230
"NaturalIntelligence/fast-xml-parser","https://github.com/NaturalIntelligence/fast-xml-parser","Validate XML, Parse XML and Build XML rapidly without C/C++ based libraries and no callback.",1378
"apprenticeharper/DeDRM_tools","https://github.com/apprenticeharper/DeDRM_tools","DeDRM tools for ebooks",11876
"yt-dlp/yt-dlp","https://github.com/yt-dlp/yt-dlp","A youtube-dl fork with additional features and fixes",18741
"Yonoha/category.github.io","https://github.com/Yonoha/category.github.io","I write about category theory and its application to quantum theory.",8
"type-challenges/type-challenges","https://github.com/type-challenges/type-challenges","Collection of TypeScript type challenges with online judge",12410
"CyberShadow/aconfmgr","https://github.com/CyberShadow/aconfmgr","A configuration manager for Arch Linux",707
"manga-download/hakuneko","https://github.com/manga-download/hakuneko","Manga & Anime Downloader for Linux, Windows & MacOS",2063
"kbjorklu/chess","https://github.com/kbjorklu/chess","JavaScript Chess",74
"ryanmcdermott/typed-arrays","https://github.com/ryanmcdermott/typed-arrays","ğŸš€ Performance comparison of JavaScript TypedArrays and native Arrays",14
"TaKO8Ki/awesome-alternatives-in-rust","https://github.com/TaKO8Ki/awesome-alternatives-in-rust","A curated list of replacements for existing software written in Rust",2229
"sonnyp/aria2.js","https://github.com/sonnyp/aria2.js","JavaScript library for aria2, ""The next generation download utility.""",509
"fnwiya/japanese-rust-companies","https://github.com/fnwiya/japanese-rust-companies","æ—¥æœ¬ã§ Rust ã‚’åˆ©ç”¨ã—ã¦ã„ã‚‹ä¼šç¤¾ä¸€è¦§",164
"yuiseki/twiseki","https://github.com/yuiseki/twiseki","puppeteerã§twitterã‚’ã‚¹ã‚¯ãƒ¬ã‚¤ãƒ”ãƒ³ã‚°ã™ã‚‹ã‚„ã¤",2
"puppeteer/examples","https://github.com/puppeteer/examples","Use case-driven examples for using Puppeteer and headless chrome",2142
"ytdl-org/youtube-dl","https://github.com/ytdl-org/youtube-dl","Command-line program to download videos from YouTube.com and other video sites",105888
"Hayao-H/Niconicome","https://github.com/Hayao-H/Niconicome","ãƒ‹ã‚³ãƒ‹ã‚³å‹•ç”»ã®ã‚³ãƒ³ãƒ†ãƒ³ãƒ„ã‚’ãƒ€ã‚¦ãƒ³ãƒ­ãƒ¼ãƒ‰ã—ã¾ã™",29
"ffmpegwasm/ffmpeg.wasm","https://github.com/ffmpegwasm/ffmpeg.wasm","FFmpeg for browser and node, powered by WebAssembly",6900
"akameco/pixiv-dl","https://github.com/akameco/pixiv-dl","pixiv image downloader",11
"eggplants/pixiv-bulk-downloader","https://github.com/eggplants/pixiv-bulk-downloader","Pixiv Bulk Downloader",4
"st-tech/zozo-shift15m","https://github.com/st-tech/zozo-shift15m","SHIFT15M: multiobjective large-scale fashion dataset with distributional shifts",114
"DefinitelyTyped/DefinitelyTyped","https://github.com/DefinitelyTyped/DefinitelyTyped","The repository for high quality TypeScript type definitions.",37646
"jiro4989/slotchmod","https://github.com/jiro4989/slotchmod","slotchmod changes file permission with a slot.",46
"furrtek/DMG-CPU-Inside","https://github.com/furrtek/DMG-CPU-Inside","Reverse-engineered schematics for DMG-CPU-B",265
"aappleby/MetroBoy","https://github.com/aappleby/MetroBoy","A repository of gate-level simulators and tools for the original Game Boy.",947
"eggplants/pixiv-tag-analyzer","https://github.com/eggplants/pixiv-tag-analyzer","Revealing peculiar habits through tags extracted from user information",2
"LaurenceRawlings/savify","https://github.com/LaurenceRawlings/savify","Download Spotify songs to mp3 with full metadata and cover art!",512
"SathyaBhat/spotify-dl","https://github.com/SathyaBhat/spotify-dl","Downloads songs from your Spotify Playlist",900
"mugi-uno/puzzle-solver","https://github.com/mugi-uno/puzzle-solver",,5
"heppoko/Unity_uGUI_Advance_Reference","https://github.com/heppoko/Unity_uGUI_Advance_Reference","Unity uGUI Advance Reference",440
"LingDong-/fishdraw","https://github.com/LingDong-/fishdraw","procedurally generated fish drawings",1950
"KMASAHIRO/music2vec","https://github.com/KMASAHIRO/music2vec","SoundNetã‚’ãƒ™ãƒ¼ã‚¹ã«ã—ãŸmusic2vecã‚’ç”¨ã„ãŸéŸ³æ¥½ã‚¸ãƒ£ãƒ³ãƒ«ã®åˆ†é¡(å‚è€ƒï¼šhttps://medium.com/@rajatheb/music2vec-generating-vector-embedding-for-genre-classification-task-411187a20820)",2
"eggplants/get-pixivpy-token","https://github.com/eggplants/get-pixivpy-token","Get your Pixiv token easily (for running upbit/pixivpy)",17
"jurliyuuri/ckka","https://github.com/jurliyuuri/ckka","cet2 kaik kia1 ak1",1
"david-pfx/AmzPlayer","https://github.com/david-pfx/AmzPlayer","A Modern Player for Zillions",2
"akio-tomiya/julia_in_physics","https://github.com/akio-tomiya/julia_in_physics",,19
"k4yt3x/pixivdaily-rust","https://github.com/k4yt3x/pixivdaily-rust","Source code for the Telegram channel @pixiv_daily",4
"optim-corp/masked-lm-wasm","https://github.com/optim-corp/masked-lm-wasm",,15
"zedeus/nitter","https://github.com/zedeus/nitter","Alternative Twitter front-end",3892
"9Axes/9axes.github.io","https://github.com/9Axes/9axes.github.io",,41
"prismquiz/prismquiz.github.io","https://github.com/prismquiz/prismquiz.github.io",,2
"8values/8values.github.io","https://github.com/8values/8values.github.io","The 8values political quiz",786
"LeftValues/leftvalues.github.io","https://github.com/LeftValues/leftvalues.github.io","LeftValues, a leftist political quiz",285
"HunterLarco/twitter-v2","https://github.com/HunterLarco/twitter-v2","An asynchronous client library for the Twitter REST and Streaming API's",146
"y-taka-23/wasm-game-of-life","https://github.com/y-taka-23/wasm-game-of-life","An example of Asterius, compiling Haskell to WebAssembly.",6
"yukikurage/purescript-dependency-graph","https://github.com/yukikurage/purescript-dependency-graph","purescriptã®ãƒ¢ã‚¸ãƒ¥ãƒ¼ãƒ«é–“ã®ä¾å­˜é–¢ä¿‚ã‚’ mermaid with markdown ã§æç”»",2
"microsoft/tsdoc","https://github.com/microsoft/tsdoc","A doc comment standard for TypeScript",3828
"freeboardgames/FreeBoardGames.org","https://github.com/freeboardgames/FreeBoardGames.org","FOSS platform for publishing boardgame.io games",171
"bellstrand/totp-generator","https://github.com/bellstrand/totp-generator","Generate TOTP tokens from key",92
"jiangts/JS-OTP","https://github.com/jiangts/JS-OTP","100% Javascript Implementation of HOTP and TOTP for Two-Factor Authentication.",160
"QuantEcon/QuantEcon.jl","https://github.com/QuantEcon/QuantEcon.jl","Julia implementation of QuantEcon routines",417
"duckythescientist/SmoothLife","https://github.com/duckythescientist/SmoothLife","Continuous Domain Game of Life in Python with Numpy",625
"mitsuruog/clean-code-javascript","https://github.com/mitsuruog/clean-code-javascript",":bathtub: Clean Code concepts adapted for JavaScript",178
"bakunin95/wavi","https://github.com/bakunin95/wavi","Web Application Viewer - generate class diagram for web application",138
"Manawyrm/fxIP","https://github.com/Manawyrm/fxIP","TCP/IP for Casio fx-9860 graphical calculators (with SLIP support, uIP stack)",203
"joey00072/Baji-Marathi-Programing-Language","https://github.com/joey00072/Baji-Marathi-Programing-Language","à¤¬à¤¾à¤œà¥€ (baji) high-level,dynamically typed, interpreted first Marathi programing language.",52
"mithrandie/csvq","https://github.com/mithrandie/csvq","SQL-like query language for csv",951
"serenity-rs/serenity","https://github.com/serenity-rs/serenity","A Rust library for the Discord API.",2187
"public-apis/public-apis","https://github.com/public-apis/public-apis","A collective list of free APIs",179108
"Tritama/portfolio","https://github.com/Tritama/portfolio",,5
"mebiusbox/docs","https://github.com/mebiusbox/docs",,147
"eggplants/dojinvoice_db","https://github.com/eggplants/dojinvoice_db","Make DB of Dojinvoice (DLsite)",3
"rustviz/rustviz","https://github.com/rustviz/rustviz","Interactively Visualizing Ownership and Borrowing for Rust",1986
"next-l/enju_leaf","https://github.com/next-l/enju_leaf","Next-L Enju Leaf çµ±åˆå›³æ›¸é¤¨ç®¡ç†ã‚·ã‚¹ãƒ†ãƒ  / integrated library system https://enju.next-l.jp/",98
"eggplants/infosearch","https://github.com/eggplants/infosearch","2021å¹´åº¦ã€Œæƒ…å ±æ¤œç´¢ã‚·ã‚¹ãƒ†ãƒ ã€ãƒãƒ¼ãƒˆ",1
"alexzorin/authy","https://github.com/alexzorin/authy","Go library and program to access your Authy TOTP secrets.",405
"sorrycc/awesome-javascript","https://github.com/sorrycc/awesome-javascript","ğŸ¢ A collection of awesome browser-side  JavaScript libraries, resources and shiny things.",26673
"gcanti/fp-ts","https://github.com/gcanti/fp-ts","Functional programming in TypeScript",7420
"EzoeRyou/posix-commands","https://github.com/EzoeRyou/posix-commands","POSIXã‚³ãƒãƒ³ãƒ‰ã«ã¤ã„ã¦ã®ã‚³ãƒ©ãƒ ",152
"getify/You-Dont-Know-JS","https://github.com/getify/You-Dont-Know-JS","A book series on JavaScript. @YDKJS on twitter.",149184
"mijumall/multipleRegression","https://github.com/mijumall/multipleRegression","Simple Multiple Regression model with t-test functionality",1
"apsdehal/qunit-migrate","https://github.com/apsdehal/qunit-migrate","Migrate old QUnit tests to 2.x. Uses regex and ASTs to convert old QUnit code.",17
"aemkei/jsfuck","https://github.com/aemkei/jsfuck","Write any JavaScript with 6 Characters: []()!+",6437
"fasttime/JScrewIt","https://github.com/fasttime/JScrewIt","Write any JavaScript with six characters: ! ( ) + [ ]",125
"jsdoc/jsdoc","https://github.com/jsdoc/jsdoc","An API documentation generator for JavaScript.",12670
"documentationjs/documentation","https://github.com/documentationjs/documentation",":book: documentation for modern JavaScript",5464
"you-dont-need/You-Dont-Need-Lodash-Underscore","https://github.com/you-dont-need/You-Dont-Need-Lodash-Underscore","List of JavaScript methods which you can use natively + ESLint Plugin",14239
"DBCTRADO/TVTest","https://github.com/DBCTRADO/TVTest",,264
"tvillarete/ipod-classic-js","https://github.com/tvillarete/ipod-classic-js","An iPod Classic that connects to Apple Music and Spotify. Built with React & Styled Components",1073
"tastejs/todomvc","https://github.com/tastejs/todomvc","Helping you select an MV* framework - Todo apps for React.js, Ember.js, Angular, and many more",27660
"kwai/DouZero","https://github.com/kwai/DouZero","[ICML 2021] DouZero: Mastering DouDizhu with Self-Play Deep Reinforcement Learning | æ–—åœ°ä¸»AI",2352
"na2hiro/Kifu-for-JS","https://github.com/na2hiro/Kifu-for-JS","JavaScriptã§å‹•ãå°†æ£‹ã®æ£‹è­œå†ç”Ÿç›¤ã¨ãã®ãƒ–ãƒƒã‚¯ãƒãƒ¼ã‚¯ãƒ¬ãƒƒãƒˆ",88
"bebound/pixiv","https://github.com/bebound/pixiv","Pixiv Downloader - Batch download pictures from Pixiv",119
"Nandaka/PixivUtil2","https://github.com/Nandaka/PixivUtil2","Download images from Pixiv and more!",1690
"tvcutsem/harmony-reflect","https://github.com/tvcutsem/harmony-reflect","ES5 shim for ES6 Reflect and Proxy objects",440
"Ludeme/LudiiTutorials","https://github.com/Ludeme/LudiiTutorials","This repository contains various tutorials for game design and programming with the Ludii general game system.",10
"pixijs/pixijs","https://github.com/pixijs/pixijs","The HTML5 Creation Engine: Create beautiful digital content with the fastest, most flexible 2D WebGL renderer.",35399
"LumaKernel/awesome-stars","https://github.com/LumaKernel/awesome-stars","A curated list of my GitHub stars! Generated by starred",3
"jhlywa/chess.js","https://github.com/jhlywa/chess.js","A Javascript chess library for chess move generation/validation, piece placement/movement, and check/checkmate/draw detection",2612
"Ludeme/Ludii","https://github.com/Ludeme/Ludii","The Ludii general game system, developed as part of the ERC-funded Digital Ludeme Project.",35
"sfleischman105/Pleco","https://github.com/sfleischman105/Pleco","A Rust-based re-write of the Stockfish Chess Engine",185
"imfly/js2uml","https://github.com/imfly/js2uml","Convert JS to UML class diagrams",110
"xharaken/john-law-coin","https://github.com/xharaken/john-law-coin","JohnLawCoin",68
"sverweij/dependency-cruiser","https://github.com/sverweij/dependency-cruiser","Validate and visualize dependencies. Your rules. JavaScript, TypeScript, CoffeeScript. ES6, CommonJS, AMD.",2476
"Himenon/code-dependency","https://github.com/Himenon/code-dependency"," A work efficiency tool for visualizing code dependencies on a browser.",56
"krymtkts/qunit-trial","https://github.com/krymtkts/qunit-trial","sandbox to enhance legacy QUnit test.",1
"pipeseroni/pipes.sh","https://github.com/pipeseroni/pipes.sh","Animated pipes terminal screensaver",1617
"aki32585/tamaBOT","https://github.com/aki32585/tamaBOT",,1
"Aunsiels/alphazero_janggi","https://github.com/Aunsiels/alphazero_janggi",,3
"marp-team/marp-vscode","https://github.com/marp-team/marp-vscode","Marp for VS Code: Create slide deck written in Marp Markdown on VS Code",756
"theoremoon/ShellgeiBot-Image","https://github.com/theoremoon/ShellgeiBot-Image",,34
"lifeinwild/tenyu","https://github.com/lifeinwild/tenyu","å‰µä½œæ´»å‹•ã«ã‚ˆã‚‹çµŒæ¸ˆæ§‹æƒ³",7
"faressoft/terminalizer","https://github.com/faressoft/terminalizer","ğŸ¦„ Record your terminal and generate animated gif images or share a web player",12305
"shotacure/CapCap","https://github.com/shotacure/CapCap","å‡ºå…¸è¡¨è¨˜ãƒªã‚¢ãƒ«ã‚¿ã‚¤ãƒ åˆæˆãƒ„ãƒ¼ãƒ«",3
"zenn-dev/zenn-editor","https://github.com/zenn-dev/zenn-editor","Convert markdown to html in Zenn format",327
"RobinCsl/awesome-js-tooling-not-in-js","https://github.com/RobinCsl/awesome-js-tooling-not-in-js","A curated list of JavaScript tooling not written in JavaScript",668
"scottrogowski/code2flow","https://github.com/scottrogowski/code2flow","Pretty good call graphs for dynamic languages",1734
"gergob/jsProxy","https://github.com/gergob/jsProxy",,163
"discordjs/collection","https://github.com/discordjs/collection","Utility data structure used in Discord.js",118
"src-d/hercules","https://github.com/src-d/hercules","Gaining advanced insights from Git repository history.",1664
"leandromoreira/digital_video_introduction","https://github.com/leandromoreira/digital_video_introduction","A hands-on introduction to video technology: image, video, codec (av1, vp9, h265) and more (ffmpeg encoding).",12309
"berstend/puppeteer-extra","https://github.com/berstend/puppeteer-extra","ğŸ’¯  Teach puppeteer new tricks through plugins.",3526
"armfxl/discord.js-cheatsheet","https://github.com/armfxl/discord.js-cheatsheet","An in-depth discord.js event cheatsheet, containing all events along with example usages.",47
"syarochan/Operating-Systems-Three-Easy-Pieces-in-japanese","https://github.com/syarochan/Operating-Systems-Three-Easy-Pieces-in-japanese",,488
"Androz2091/discord-backup","https://github.com/Androz2091/discord-backup","ğŸ“¦â€€Complete framework to facilitate server backup using discord.js v13",301
"Sank6/Backup","https://github.com/Sank6/Backup","Discord backup bot to backup and install servers",37
"jagrosh/Vortex","https://github.com/jagrosh/Vortex","ğŸŒ€ Discord Moderation Bot",416
"garymsx/xsm","https://github.com/garymsx/xsm","XSM Reference Manual",22
"Rigellute/spotify-tui","https://github.com/Rigellute/spotify-tui","Spotify for the terminal written in Rust ğŸš€",11475
