url,title,published_date
https://togetter.com/li/1079834,『NINJASLAYER』(漫画)その９７　ストレンジャー・ストレンジャー・ザン・フィクション＃３（後編）,2017-02-10T19:51:12+09:00
https://togetter.com/li/1088149,『NINJASLAYER』(漫画)その９８　ストレンジャー・ストレンジャー・ザン・フィクション＃４（前編）,2017-03-07T19:13:42+09:00
https://togetter.com/li/2271461,「こんなひどくなるとは…」ー #糖尿病 の方は傷ができると治りにくく、バイ菌に感染すると制御できず、そこから腐っていく,2023-12-06T22:12:12+09:00
https://togetter.com/li/1024843,【実況】ニンジャスレイヤー殺(キルズ)　ゴー・ストレイト・ワン・ウェイ・ドライブ ＃１,2016-09-16T00:29:20+09:00
https://togetter.com/li/1678496,「ツイフェミのルーツはマルクス主義フェミニズム」らしい件について,2021-03-07T16:39:58+09:00
https://togetter.com/li/763210,胎児分離埋葬事件と山口弥一郎,2014-12-29T02:01:42+09:00
https://togetter.com/li/2447737,最近一部で１コマだけがミーム化している「美緒48歳」、元ネタのマンガ「セルフ・ネグレクト」を読むとよりエグみが増してしまう…,2024-10-10T15:05:10+09:00
https://togetter.com/li/2396634,子供が10歳になるまで色々な国に連れて行ったけど、後で聞くと実はそんなでも無かったみたい→発展途上国の遺跡見せるとか親のエゴ,2024-07-06T12:44:45+09:00
https://togetter.com/li/1586082,ニワカ「暴れん坊将軍はワンパターン！」 暴れん坊将軍ガチ勢「は？？」,2020-09-03T17:21:24+09:00
https://togetter.com/li/2430554,【461話～継続中】本職のお医者さんによる「K2」各話レビュー感想まとめ その6,2024-09-07T11:06:07+09:00
https://togetter.com/li/2431756,今週のハンチョウはコーヒー回。誰にだって何にだってあるものだけど、大槻にもこういう「好きだけど詳しくはない」分野もあるんやね,2024-09-09T13:25:42+09:00
https://togetter.com/li/2416588,合唱を初めて6年、こんなものがあるなんて知らなかった「なんという指示」→ガチで実演するとこうなります,2024-08-11T14:39:25+09:00
https://togetter.com/li/709172,【試さないで】危険シェル芸【違法(脱法)シェル芸を勧められたり、 身近な人が持っていたりしませんか？】,2014-08-21T10:09:56+09:00
https://togetter.com/li/2421282,「我が家も在宅ワーク夫婦なのですごく親近感」24時間一緒にいられるし、イベントごとを自分たちで決めるのもめちゃ共感できる話「在宅ワークもふたりでいれば」,2024-08-20T06:44:16+09:00
https://togetter.com/li/2421910,ブルアカの影響で『いわゆるチャイナドレスの正式名称はチーパオで、中国の伝統的民族衣装という訳でもない』という知識がオタクの間で急速に広まり始めた,2024-08-21T11:41:27+09:00
https://togetter.com/li/2153309,中学受験から撤退する時、親が「私が悪かった」と泣いて話すのは悪手。一生のトラウマになりかねません。,2023-05-24T16:47:09+09:00
https://togetter.com/li/2351922,最大震度6弱の揺れで停電なく安定供給できてるけど誰も褒めてはくれない…→インフラ屋さんを褒める会「いつもありがとう！」,2024-04-18T14:15:28+09:00
https://togetter.com/li/2418807,リュウジ「この人何者なんだろう、俺のカップラーメンをレビューしてる人は何人もいたけどあまりにも詳しすぎる。チャーシューが入ってない理由も当てられた」,2024-08-15T16:10:18+09:00
https://togetter.com/li/2416658,あり得ない量の調理器具が届き途方に暮れてる→これいつ使うの…？っていう調理器具を紹介していくぜ「初手から意味不明でワクワク」,2024-08-11T17:39:25+09:00
https://togetter.com/li/1656955,クッキングパパ1000話無料読書ログ,2021-01-24T14:30:47+09:00
https://togetter.com/li/2411457,「お客さんが来ない」という温泉旅館こそ「おひとりさまプラン」をやってほしい→1人で泊まれない宿が多いのは一昔前のワケありという考え方も大きい？,2024-08-01T16:06:08+09:00
https://togetter.com/li/612024,クッキングパパ初期の荒岩・夢子の不倫っぽい件を検証してみた,2014-01-05T00:48:31+09:00
https://togetter.com/li/1782147,“怒り新党”夏目三久さん引退で解散2時間SP！→『お2人はクズなんだと思う』などの名言や家族写真も「1秒でも長く幸せでいて」,2021-10-01T11:11:57+09:00
https://togetter.com/li/2405901,以前から鎌倉時代の後期を専門にされている研究者による鎌倉幕府草創期に関する所論に違和感を感じていたが、その理由がわかった話,2024-07-22T08:31:36+09:00
https://togetter.com/li/2403888,中国の田舎で見つけたヤバイ炒飯。「天天炒飯」という志の高さを感じる店名の屋台。具材はなんと…赤玉ねぎと、キャベツのみ！→激しく後悔して、期待せずに食べた感想は？,2024-07-18T18:37:05+09:00
https://togetter.com/li/2402903,国宝の天目茶碗が放つ鮮烈な光彩に魅せられた科学者は，半世紀以上にわたる研究の末，光の回折と干渉が織りなす物理的な美しさにたどり着いた。,2024-07-16T19:30:19+09:00
https://togetter.com/li/2402015,職場の優しかった人が、こちらのポンコツぶりを知るにつれどんどん冷たくなり、こちらが仕事を覚えてそこそこ使える人材になってきたらまた優しくなり人間不信になる,2024-07-15T10:08:10+09:00
https://togetter.com/li/2362972,主人公の幼馴染が嫉妬に狂って敵勢力に加入し、持ち前の才覚を活かして主人公を徹底的に追い詰めるも敗北し、最終話で颯爽と去っていく女の話,2024-05-08T08:45:56+09:00
https://togetter.com/li/2395092,ブラックジャックの「無頭児」はトラウマだが尊厳について考えさせられる話…他のトラウマ回の話も,2024-07-03T18:28:06+09:00
https://togetter.com/li/2391856,「みんなの銀行」は、GCPで稼働する「Cloud SQL」を中核に「K8s」でコンテナ化されたアプリケーション群を東西リージョンで両現用化したかなり画期的なシステム構成で面白いけど、尖りすぎてる話,2024-06-28T08:30:10+09:00
https://togetter.com/li/2382937,アイドルが趣味だった友人、結婚後に「妻がいるのにアイドルに金かけるのおかしくない？」と禁止された結果「休日はやることないから朝から酒を飲んでいる」状況らしくてヤバそう,2024-06-13T08:12:46+09:00
https://togetter.com/li/1046694,”家系ラーメンは究極の風邪薬”とテレビで紹介され「確かに治った派」と「きつい派」が分かれるTL,2016-11-09T22:42:00+09:00
https://togetter.com/li/2381187,芸術・アート畑の人達って、けっこう表現規制に賛成しやすいんですよ。この世には良い表現と悪い表現があって、悪い表現なんてものは低俗で下劣なんだし絶滅すればいいと 他AI,2024-06-10T06:35:30+09:00
https://togetter.com/li/2372333,今更『雪国』読んでるんだけど、今のところ死ぬほど文章が上手いラノベとしか思えない、萌え萌えすぎる→「妻子もちが雪国で女の子とイチャイチャする物語」「川端康成は時代を超えた天才」,2024-05-25T10:04:18+09:00
https://togetter.com/li/2360534,アニメーターが勧める、アイレベルやレンズ・画角の感覚が身につく書籍について,2024-05-04T12:28:41+09:00
https://togetter.com/li/2356574,「貧乏は罪で、それに与えられる罰って感じの味だ」トップバリュの冷凍担々麺のレビューがセンスありすぎて逆に食べてみたくなる,2024-04-27T17:59:40+09:00
https://togetter.com/li/2351797,「脳死で」が口癖になっている人が、親が脳死判定された客相手に使ってしまって激怒され、偉い人総出で謝りに行った例がある→スラングをライトに使うリスクの話,2024-04-18T09:01:35+09:00
https://togetter.com/li/2100177,理系が「否定できない」って表現使うと裁判官が全く異なるふうに受け取るのがマジで厄介、って話「これは割とガチ」,2023-03-13T11:46:56+09:00
https://togetter.com/li/1622826,汎用プラグインとしての WASM (WebAssembly) の可能性の模索 with LuaJIT 対決,2020-11-14T14:18:18+09:00
https://togetter.com/li/2346965,ガチ中華でも町中華でもない、昭和の中流階級がたまに行ってたような「クラシック中華料理店」って都内や首都圏に残ってる？→めっちゃ情報が集まる,2024-04-09T22:44:41+09:00
https://togetter.com/li/2144451,思想が強いドラえもん―未来を知るドラえもんに社会科の授業をさせる学習漫画の難しさ,2023-05-12T19:00:04+09:00
https://togetter.com/li/2341944,長く海外生活をしていた氷河期世代と契約書を交わしたら、一行も読まずにハンコを押そうとし、氷河期の嫌な空気感を思い出した話,2024-04-01T11:04:46+09:00
https://togetter.com/li/1564752,和風エロトラップ,2020-07-25T14:49:30+09:00
https://togetter.com/li/1217660,水戸淫紋,2018-04-13T11:30:45+09:00
https://togetter.com/li/2332030,大学院卒の人が人間関係対策に女児向けの本を買ったら目に見えて効果が出た→オススメの最新刊がこちら,2024-03-14T23:27:10+09:00
https://togetter.com/li/1842487,TikTok用語「和室界隈」の意味を知って若さの残酷さを知る話…「画質が荒いと確定演出」「ワードセンスは強い」など,2022-02-08T14:41:54+09:00
https://togetter.com/li/2327729,積読を増やさないようにするため、本を読み終えるまでは本屋に行かないことにしてみた→大問題が発生した,2024-03-07T15:12:01+09:00
https://togetter.com/li/2319274,「やる気のない優秀な人」と「やる気がある凡人」どちらを採用しますか？→その場にいた偉い人たちは即答で「やる気がある凡人」を選んでビビり散らかした話,2024-02-22T21:44:29+09:00
https://togetter.com/li/2319304,父親が死んだときお坊さんに「いくら払えばいいか？」何度聞いても教えてくれないから5万円しか包まなかったら、戒名が一文字だった,2024-02-22T22:42:53+09:00
https://togetter.com/li/2315491,24時間営業でラーメンにご飯と餃子つけたセットが900円だった店、労基法違反で指導が入った結果こうなった「これで良い」,2024-02-16T13:25:51+09:00
https://togetter.com/li/2307293,「”財布役”を瞬時に見極める」「キャストをランク付け」キャバクラの『女性黒服』回で山ちゃんも経験談を語る #ねほりんぱほりん,2024-02-03T11:32:59+09:00
https://togetter.com/li/1633295,命名者が語る「なぜライトノベルという呼称が定着したのか」,2020-12-07T13:47:28+09:00
https://togetter.com/li/2309810,一人暮らしすると料理が出来るようになり、日々の献立を考える力が養われると思ったらそれは間違い「自炊スキルが上がるんじゃなく満足ラインが下がる」,2024-02-07T10:27:00+09:00
https://togetter.com/li/1237645,対魔忍はローン審査が通らない？賃貸が借りられない？対魔忍の労働組合ってどうなってんの？,2018-06-16T03:51:38+09:00
https://togetter.com/li/2304820,ルクセンブルクの人は統計によると1人あたりコーヒーを毎日平均で7～8杯飲んでいるらしい...水の代わりに飲んでいるのか？→そうなってしまう事情があった,2024-01-30T13:43:00+09:00
https://togetter.com/li/954879,課長島耕作の不倫セックスと作中での昭和の大企業の間接部門の描写,2016-03-27T09:31:59+09:00
https://togetter.com/li/2302114,テレビ番組の制作会社からお店に出演依頼が来たときに「断られると思ってもいない」論調で話し敬意が感じられないことがあるという話,2024-01-26T01:47:12+09:00
https://togetter.com/li/2212763,記者に実際に酒を飲ませて飲酒運転がどういう効果があるのか検証した動画がとても良いものなので広まってほしい「ミスしたことにすら気づかないのか…」,2023-08-27T13:06:34+09:00
https://togetter.com/li/2299882,本が読めない人と同様に、動画が見られない人も一定数いるのではないか→該当者の「動画が苦手な理由」が色々集まる,2024-01-22T15:40:56+09:00
https://togetter.com/li/1884111,【炎上対策】企業では”ポリコレ当たり屋は無視しろ”というのが普通になりつつある,2022-05-09T12:56:12+09:00
https://togetter.com/li/2299888,疲れてるのでポイズンで世界各国の赤ちゃんを泣き止ます様を反町隆史本人が見守る動画見て癒されてる→子育て世代の救世主,2024-01-22T15:52:41+09:00
https://togetter.com/li/2297636,すげーーー、リアル・シティーズ：スカイライン？時間が溶ける！東京の交通状況がリアルタイムに見える3Dマップ,2024-01-18T21:39:49+09:00
https://togetter.com/li/2294689,漫画・アニメで自転車が鬼門なのは「二次元キャラのプロポーションは実在の自転車に乗れないから」という話,2024-01-14T12:28:12+09:00
https://togetter.com/li/2244278,Meta Quest 3使用した人のまとめ バーチャルへの扉、プラネタリウム、ピアノの練習、自宅でパーティー...,2023-10-20T10:04:06+09:00
https://togetter.com/li/1049272,本多勝一「日本語の作文技術」に登場する威圧的で妖しい例文たち,2016-11-16T20:52:40+09:00
https://togetter.com/li/2294071,Shota KATO@st_ktu氏による、英文論文執筆時に気を付けるべき、各節の時制の使い分けについての要約,2024-01-13T10:31:12+09:00
https://togetter.com/li/2292380,若手の研究者に気を付けて欲しいのは、大家の先生が書く「冥途の土産本」なぜか晩年急に変なことを言い出したりトンデモ本を出す例がけっこうあるという話,2024-01-10T09:27:25+09:00
https://togetter.com/li/2292517,新成人（20歳）に贈る言葉「肝臓は消耗品。安酒で壊すより高い酒で壊す方がいい」ダメそうな発言だけど自制も効くのでこれはガチ,2024-01-10T15:20:43+09:00
https://togetter.com/li/1955931,「面白いシーン全部原作にない」「穴久保版なろう」「原作要素は主人公の服だけ」全関係者の正気を疑う異世界系コミカライズ「追放されたチート付与魔術師は気ままなセカンドライフを謳歌する。〜俺は武器だけじゃなく、あらゆるものに『強化ポイント』を付与できるし、俺の意思でいつでも効果を解除できるけど、残った人たち大丈夫？〜」,2022-10-09T08:45:19+09:00
https://togetter.com/li/2289179,ボールペンを電子顕微鏡で観察したらその精密さに驚いた「その精度でボールを作ってこの価格で提供できるなんて」,2024-01-05T18:18:20+09:00
https://togetter.com/li/2289301,「生理のこと知っておきたいけどよく分からないんだよなぁ…」って困ってる男性向けの画像です「絶妙に身も蓋もない感じが最高」,2024-01-05T22:14:24+09:00
https://togetter.com/li/433424,日中友好の意外なカギを発見しましたｗｗ（1/12）,2013-01-03T17:23:24+09:00
https://togetter.com/li/2280806,卒論発表会で実際に聞いて現場がピリついたランキング！2位「ここWikipedia写したよね？」を抑えて1位になった衝撃の言葉は,2023-12-23T12:44:07+09:00
https://togetter.com/li/2279287,50～60年代設定の二次創作で「写真」として描かれるものに白フチがついていないのが当たり前になっていて時代を感じた話,2023-12-20T11:23:44+09:00
https://togetter.com/li/1788746,ドラえもんの新聞に頻出する「ジョン氏の涙 きしめん食べる」とは（追記あり：ジョン氏の涙 真相分かる）,2021-10-15T18:42:52+09:00
https://togetter.com/li/2276049,京大生の舐め腐った国家総合職試験合格体験記本当にすき。1日に5回は読み返せる→「これが狂大か…」「官僚にこんなの混じってるのか…」,2023-12-14T17:24:24+09:00
https://togetter.com/li/2276249,大学で民俗学、美術史、美学、歴史…勉強楽しかったんだけど、就活で「我が社にどう役立ちますか？」って質問にショックを受けた,2023-12-14T23:50:45+09:00
https://togetter.com/li/2271891,卒論をアニメやアイドルなど自分の本当の趣味で書こうとしてる人いるけど、大体ぐちゃぐちゃで悲惨な結果になってる,2023-12-07T15:04:00+09:00
https://togetter.com/li/2270028,【89年で正解者はわずか“4人”】まるでパズルのような推理小説“Cain's Jawbone”が話題に→ページの順番はバラバラ、100ページを並び替え犯人と犠牲者を特定しなければならない。2019年にクラウドファンディングで復刻した海外で話題の本,2023-12-04T13:16:24+09:00
https://togetter.com/li/2266089,昔のスキーブームの話を学生にしたら、グッサリくる反応が返ってきた「あの異様な熱気は何だったんだ」,2023-11-27T22:51:18+09:00
https://togetter.com/li/2264767,マジで！？私も超オタクだよ！Wikipediaの「三毛別羆事件」とか「地方病 (日本住血吸虫症)」の記事とか超読むし！→みんなのオススメが集まる,2023-11-25T16:35:26+09:00
https://togetter.com/li/2264212,歌舞伎町のクラブに行った時「なんで雑に作られたトリスの水割りに２万」と不満ばかり募って楽しめなかった話,2023-11-24T16:21:05+09:00
https://togetter.com/li/2264069,J.Koizumi氏による、平方剰余とドミノタイリングを結びつける公式を発見についての、中澤俊彦さんと神尾悠陽さんとの共著論文についての解説,2023-11-24T09:20:48+09:00
https://togetter.com/li/2180600,「開運！なんでも鑑定団」に出てきた妖怪絵巻に妖怪クラスタ大興奮 「串焼きが旨いチョコサイ」「20頭身目玉おやじ」等40種ほど,2023-07-05T14:52:42+09:00
https://togetter.com/li/2248868,藤田和日郎先生が知識のない中で「19世紀イギリス」のマンガを執筆→その資料で「監修者」というプロの仕事の凄さがよく分かる,2023-10-28T20:40:52+09:00
https://togetter.com/li/2142240,西欧の人との食事中『日本人はみんな綺麗に食べるねw』と言われたので文化の違いを説明したら伝わった,2023-05-08T15:00:01+09:00
https://togetter.com/li/1473019,「有名な画像の別パターンの画像」を集めている人現る→「こんなのあったのか」「どうやって探すんや…」,2020-02-24T22:35:23+09:00
https://togetter.com/li/2243004,「老害意見かもしれないけど若い方は飲み会で年上におごってもらったら翌日お礼を言いに行った方がいい、最近の20代は何も言わない」様々な年代からの見解,2023-10-17T22:50:00+09:00
https://togetter.com/li/2240543,一人暮らしをすることで色々な気づきを得られるからした方がいい「洗濯が大変」「埃がやばい」「炊飯器って意外と簡単」,2023-10-13T15:44:32+09:00
https://togetter.com/li/2228824,「…だと思っていて。」という語法をインタビューなどで目にするが、ある種のフレッシュさと甘えを纏った効果を感じる→予想以上に苦手に感じている人が多い様子,2023-09-23T01:11:46+09:00
https://togetter.com/li/2227864,「#水曜日のダウンタウン」キングオブシャッター商店街の衰退理由が行政の浄化作戦でめちゃ深い,2023-09-21T05:13:56+09:00
https://togetter.com/li/2224697,川端康成の著作権が切れ、中国で空前の川端康成ブームが始まってる→どうやら逃げ場のような存在になってる？,2023-09-15T16:19:27+09:00
https://togetter.com/li/2152000,『遠山の金さん』を見ていたらブーメランが出てきたので江戸時代にブーメランがあったのかを調べたらちゃんと資料が残っていた,2023-05-22T18:04:51+09:00
https://togetter.com/li/2220294,男は40を超えると筋トレを始めランニングをしだし自転車に乗りキャンプに行き山に登りスパイスカレーを作り中華鍋を育て蕎麦を打ちだす→全部1人で完結する趣味,2023-09-08T09:40:37+09:00
https://togetter.com/li/2216406,スクワットしてもケツに効いてないと思ったら「崖っぷちにいる敵をケツで突き落とす」という強い意思を持つとよさそう。あとケバブ大事,2023-09-02T09:51:07+09:00
https://togetter.com/li/2216488,少女漫画誌『なかよし』でまさかの麻雀漫画が連載開始「初回から三暗刻を南単騎で上がっていて本格派すぎる」,2023-09-02T12:38:19+09:00
https://togetter.com/li/2215929,【漫画】9年間更新が止まってる個人サイトの管理人さんに感想をお伝えできた話「神がかり的に幸運」→まさかのご本人降臨,2023-09-01T15:01:24+09:00
https://togetter.com/li/1103590,＃CCCトリスタンルートの思い出　まとめ,2017-04-23T13:32:44+09:00
https://togetter.com/li/2214730,最近アメリカに来た日本人に英語の使い方をアドバイスした→その返答で「この子の英語は爆速で伸びる」と思った,2023-08-30T18:18:32+09:00
https://togetter.com/li/2214662,志望動機ウザすぎだろ、お前が募集してたから応募したんだよ「毎回その欄で頭抱える」→採用者側の意見も寄せられる,2023-08-30T15:25:15+09:00
https://togetter.com/li/2213487,おっさんが今どきの学生を描く時の注意点を考えたら様々なエピソードが集まった件,2023-08-28T15:44:32+09:00
https://togetter.com/li/2201826,現代人が中世ファンタジーを想像する時に抜けるのが「糸・織布の価値」で、工業化前は手作業で作り上げたから布自体が高価だった,2023-08-08T23:08:05+09:00
https://togetter.com/li/2202607,予備校の先生に片思いしていた甘酸っぱい思い出話…では終わらない！「都会的でスマートな先生」の正体にびっくり,2023-08-10T14:44:59+09:00
https://togetter.com/li/2198271,生徒同士が勉強教え合ってるときの台詞で、作者や編集者の高校時代の学力水準がなんとなく透けちゃう,2023-08-03T01:26:22+09:00
https://togetter.com/li/1456643,ベテランプログラマの前に立ち塞がるのは「老眼」,2020-01-17T15:27:29+09:00
https://togetter.com/li/2163461,久々に都心に出たら下半身が際どすぎる服を見かけたけど流行ってる？→マジで流行ってるらしい,2023-06-08T21:36:54+09:00
https://togetter.com/li/2186110,【402話～460話】本職のお医者さんによる「K2」各話レビュー感想まとめ その５,2023-07-14T10:31:37+09:00
https://togetter.com/li/2168446,【301～401話】本職のお医者さんによる「K2」各話レビュー感想まとめ その４,2023-06-16T18:21:44+09:00
https://togetter.com/li/2155022,6/1からは無料チケットで！【202話～300話】本職のお医者さんによる「K2」各話レビュー感想まとめ その３,2023-05-27T07:15:10+09:00
https://togetter.com/li/2145213,6/1以降は無料チケットで！【102話～201話】本職のお医者さんによる「K2」各話レビュー感想まとめ その２,2023-05-12T20:37:26+09:00
https://togetter.com/li/1960709,ネットで深夜2～3時まで趣味の話で騒いでいるオタクは、深夜まで起きてても支障がない職に就いているのか？,2022-10-19T13:27:49+09:00
https://togetter.com/li/897127,[偽史]椿井文書に関する発表を聞いたTL上の反応,2015-11-08T00:34:59+09:00
https://togetter.com/li/2186139,カナダで出会った人の9割が違法サイトでアニメを観ていた→海外のアニメと違法サイトの関係の研究が必要,2023-07-14T10:49:40+09:00
https://togetter.com/li/2181060,『水曜日のダウンタウン』で「津軽地方の不正選挙がえげつない説」で津軽選挙をぶった斬り ジャーナリズム精神爆発に神回の声も,2023-07-06T06:45:17+09:00
https://togetter.com/li/2179959,アメリカ映画に於ける「男性の悲鳴」に繰り返し使われている歴史的サンプリング音源の原盤発見ニュース映像のココ、何度観ても噴く,2023-07-04T16:11:54+09:00
https://togetter.com/li/2173615,イラストを依頼するときに「格好いいキャラを描いてください」とかではなく「ゲームのカットインに使います」などと具体的に指示できるのは優れたスキル,2023-06-24T21:17:05+09:00
https://togetter.com/li/2174804,韓国は日本よりも早くさまざまな社会問題が顕在化する？という説「日本を極端に振ったみたいな社会」,2023-06-26T13:48:20+09:00
https://togetter.com/li/1067579,ロード・オブ・ザ・リング「韋駄天」問題の真相「戸田奈津子さんの誤訳じゃないのか…」「お疲れ様でした！」,2017-01-06T06:34:49+09:00
https://togetter.com/li/1999802,ド新規なんですけど、このコナンくんの顔の作画監督わかりますか？→目の付け所が良すぎてガチ勢が「コナン沼へようこそ」と大歓迎,2022-12-12T02:45:07+09:00
https://togetter.com/li/1464574,「同じ日高屋を描いてるのに全く違う」2つの漫画の食事シーンが天と地の差と話題,2020-02-05T07:46:34+09:00
https://togetter.com/li/414410,公式の（……きこえますか…きこえますか…）並べてみたり…,2012-11-28T15:52:31+09:00
https://togetter.com/li/1926653,大雨の鈴鹿サーキット、アヒルちゃんレースが始まり大盛り上がり「決勝のテンションでワロタ」,2022-08-06T15:05:31+09:00
https://togetter.com/li/2155177,米軍人向けの日本語ガイドが日本人には読みにくい→言語の特徴の違いを踏まえた工夫があった「日本語はこう聞こえるのか」,2023-05-27T14:53:49+09:00
https://togetter.com/li/2154394,「先生…私、英語が苦手で長文が読めたことがないんです」という学生にある英語の本を薦める→読むことができて驚いていた話,2023-05-26T06:01:57+09:00
https://togetter.com/li/2149194,ずっと関東民だけど色んな地方都市を訪問してしんどかったのは「夜に単身者の居場所がないな」と感じたこと,2023-05-18T06:52:01+09:00
https://togetter.com/li/1893687,スパイファミリーのコスプレをするためにこんな苦労をして撮影する人達がそろそろ現れそう,2022-05-29T16:20:19+09:00
https://togetter.com/li/2138583,真船一雄先生トークショー＆サイン会(2023/05/03)レポートツイざっくりまとめ,2023-05-03T22:24:43+09:00
https://togetter.com/li/2130652,6/1以降は無料チケットで！【1～101話】本職のお医者さんによる「K2」各話レビュー感想まとめ その１,2023-04-22T13:08:13+09:00
https://togetter.com/li/2135997,オタク文化の転換点？ オタクの右傾化やミソジニー、ネタのベタ化、プロパガンダとしての「萌え絵」の批判的検証,2023-04-30T12:31:14+09:00
https://togetter.com/li/2132752,夜行バスで早朝6時に放り出されたあとみんなどうしてるの？→様々な時間の使い方が集まる,2023-04-25T11:25:17+09:00
https://togetter.com/li/847234,【笑点】代理司会の木久扇師匠が座布団配りまくりの大暴走！ 番組は先生のいない自習クラス状態に,2015-07-14T20:45:49+09:00
https://togetter.com/li/2130716,営業「ここの設計って変えられないんですかとお客さんから」ワイ「国際規格準拠なんで無理っすねー」営業「国際規格って変えられないんですか？」,2023-04-22T16:18:23+09:00
https://togetter.com/li/2132744,稼働を止められない工場のライン中核に存在するWindowsXPでしか動かずメーカー倒産してインストールメディアも紛失したアプリってどうすりゃいいの恐怖,2023-04-25T11:11:53+09:00
https://togetter.com/li/2128474,話題のAIアニメーション、何だか動きに違和感がある→有識者の分析が興味深い「脳の機能として気持ちよく見えるか」,2023-04-18T23:24:24+09:00
https://togetter.com/li/2128373,いろんな飲み物のカフェインを濃度と量でマッピングした結果に「これがこんなに強いの？」「エナジードリンクが意外と雑魚」と驚く皆様,2023-04-18T20:42:51+09:00
https://togetter.com/li/2127239,小学生時代、酒瓶の蓋が鉛筆やシャーペンと交換できる通貨として流通していたが、まさかのハイパーインフレが訪れた,2023-04-17T12:44:42+09:00
https://togetter.com/li/2126331,教科書にまで載った、正倉院校倉の湿度調整機構（壁の通風説）は、江戸時代に提唱された誤った通説だったという話,2023-04-16T11:47:24+09:00
https://togetter.com/li/1315387,星野源さんのドーム公演初日最初のMCでの「ドームですよ、ドーム！」発言に湧き立つP達,2019-02-03T07:00:41+09:00
https://togetter.com/li/1868531,夜ふかし→寝不足→夜ふかし→寝不足→… 負のループを描いた4コマ漫画が話題「このループをやめたい」,2022-04-05T00:39:28+09:00
https://togetter.com/li/2124249,ミサイルが飛んできて、Jアラートから数分で何が出来るの？→逃げ込む場所を決めて防護体制を取ろう「東京核撃」より,2023-04-13T10:57:39+09:00
https://togetter.com/li/2121559,「レコード会社は美人を探す」失業者生産工場と揶揄される音大を出た卒業生を待ち受ける現実が闇深い...,2023-04-09T22:50:34+09:00
https://togetter.com/li/1695901,「プロフェッショナル観てない」庵野監督ら参加のシンエヴァ舞台挨拶で知られざる真実がつぎつぎ飛び出す,2021-04-11T14:41:08+09:00
https://togetter.com/li/2118868,AIにドハマりした友人が「神絵師たちによるYouTubeの解説動画」をむさぼるように視聴しているのを見て思ったこと,2023-04-06T08:48:10+09:00
https://togetter.com/li/2109005,2年以上ニートしてた人間の社会復帰におすすめのバイト教えて→いるだけで時給が発生するものやあえて自分を鍛える系など様々な回答集まる,2023-03-25T01:01:38+09:00
https://togetter.com/li/1502448,自炊をはじめたある氷河期世代男子を見守るまとめ（日々更新中）,2020-05-03T06:38:07+09:00
https://togetter.com/li/1189370,#タモリ倶楽部 風俗ビッグデータ！ 1020人のデリヘル嬢紹介文をテキスト分析ソフトで解析し「当たり」と「ハズレ」の嬢を見極める,2018-01-13T09:19:52+09:00
https://togetter.com/li/2105055,ChatGPTをより有効的に使う為のテンプレートがまるで呪文「検索エンジンでキーワードを捏ねるのと似てる」など,2023-03-19T21:16:45+09:00
